# MLP Test Case (FP32 Bits) - Sample 6550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb0e0,bfbfd8ef,3e9adccb,c01738fc,3ec60693,3f6789dc,3e45deae,3ef5c28f,3e5f3b64,3ee5e354,bf425a8a,bf7f5642,3e988311,bf33cf5c,3ec12018,3f493cc8,3e44a40a,3eec6e52,3e5d77d2,3ede3dc0,3f269f0c,3d934e23,3f7460fd,bf36387c,3f6d1708,3f1e3d1f,3f7b3c4a,3f63121a,3f79f0e4,3f66a02d

# OUTPUT - 9 values
3f1104bc,3f0475c3,3ed5a15a,3f127419,3f1418bc,3ed62060,3ed89bf0,3ec322dc,3eb886e3

# JACOBIAN - 9 x 10
3c109d8b,bb975de8,3c16670a,3baf64c0,b90c1ae8,3af06f03,b9c8c514,3f4d680e,3e9c688f,3f12da7a
3a70a350,bc3604eb,3bc02bbd,bbb85677,ba5522ac,3ab95d3e,39aaffd8,3f60bf3a,3eb50312,3eb723c6
3d264feb,bb4f70a4,bba87451,bb205e46,b9d0b6a8,3b0fa41c,3a35d54a,3f723598,3e8acab9,3e7af9b6
3e384ff6,bd5a2f6b,bbf82920,39a7ae80,3ac63b1a,3adf7578,bada81ff,3f74c9c5,bca0dfb6,3e6f4350
3e5db620,bde7d494,be11bf31,3d8a1236,b9e7b630,babe6336,3b08e480,3f6ca114,bde85178,bd228df1
3e247328,be5566d0,be9da474,3e8bd0cc,3d9ecb8c,bca3b7d7,3bdac27e,3f283641,bd83bff7,beeb27bd
3d1eafdc,be2276c6,bea6da68,3df4f960,bd4803a8,3d13bf42,3a902923,3f590470,3e82c0a0,beed8fac
3d716128,be18002a,be91f3c6,3dd4ab37,bd7be97c,3b82e072,3c386e10,3f61c045,3e5f0db1,bec8a4e6
3dd922b4,be0b679e,be71d1d2,3d957b65,bd8cc2a7,bd66247a,3c06aa7e,3f728344,3e15f650,be9b89a6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d934e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7460fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36387c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1708,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1e3d1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b3c4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a02d
3f425a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be988311,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33cf5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec12018,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf493cc7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be44a40a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede3dc0

