# MLP Test Case (FP32 Bits) - Sample 6550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1341,bfc3e4d6,3ebd1302,c0139dc7,3f00bc26,3f581528,3e91d9d9,3ef5c28f,3e5f3b64,3ee5e354,bf434077,bf7fca97,3eb8ce5a,bf3dc977,3ef6c13c,3f3f52af,3e8fe2e9,3eec6e52,3e5d77d2,3ede3dc0,3f259162,3d255514,3f6ebdeb,bf2bce0a,3f604ed0,3f2a17b9,3f75aedf,3f63121a,3f79f0e4,3f66a02d

# OUTPUT - 9 values
3f1133df,3f0483d7,3ed53d96,3f126f5d,3f1348b2,3edb85c6,3ed0e21d,3ebc7b3a,3eb2bf96

# JACOBIAN - 9 x 10
3c0b50e4,b98d1228,3c0ec6fc,3a96e2f8,b95c1240,39758518,ba309136,3f54efef,3eaa1664,3f129f6e
3af5e300,bc089592,3bdbe9ec,bc1315b2,ba1c3726,3921f4e0,b9d5828c,3f681fb9,3ec15c81,3eb6c834
3d2c7ca2,3a2c55c0,bb3637d4,bbda47a1,b761d700,3a6f2cc8,b9bd2096,3f8083d2,3ea35060,3e778be0
3e35c86e,bd2632e4,bbfabeac,bb917dac,3ad2140c,b9692338,bac69aa0,3f7cd313,3c345f92,3e6cdfa4
3e62ba0e,bdd866de,be0f1a8e,3d932df2,ba488400,ba3901c0,3a865876,3f72a59c,bdd65fcc,bd50e7c4
3e26bf26,be4ae4dc,bea07f31,3e926e3c,3d982aef,bb50f3ac,3b90fcd4,3f25fd80,bd981e82,bef5b85d
3dac87db,be460c8e,bea187e4,3e2caec0,bd1fe864,3cecda0b,3c0a0a33,3f549026,3e44973e,bf0fff2a
3dc851a1,be2d45c3,be8ce506,3e128293,bd57535f,bb293944,3c49fed5,3f607d0a,3e2d10f7,bef312f8
3dfbab8a,be0d7ad5,be70817c,3db1f1bc,bd7d3436,bd78f4bc,3bb9611a,3f76a96b,3e1b2b56,beb7373a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f259162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d255514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ebdeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2bce0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f604ed0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a17b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f75aedf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a02d
3f434077,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fca97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb8ce5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3dc977,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef6c13c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f52af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8fe2e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede3dc0

