# MLP Test Case - Sample 14105
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.58496582e-01,-6.73810541e-01,7.05720365e-01,-2.00979948e+00,4.22945559e-01,1.47700273e+00,6.55804634e-01,4.79999989e-01,2.17999994e-01,5.35999953e-01,-6.87830924e-01,-6.23968243e-01,6.48582279e-01,-9.05175805e-01,4.10448223e-01,9.95548009e-01,6.09797120e-01,4.61779147e-01,2.16277375e-01,5.10701000e-01,7.25870966e-01,7.81449675e-01,7.61144518e-01,-4.25037324e-01,9.11883890e-01,9.36620831e-02,7.92557537e-01,8.86994898e-01,9.76331949e-01,8.59758377e-01

# OUTPUT - 9 values
6.13716959e-01,5.35976767e-01,4.40442055e-01,4.89761412e-01,4.39708560e-01,2.08984360e-01,1.66551023e-01,1.25092819e-01,8.20360779e-02

# JACOBIAN - 9 x 10
2.78810039e-05,3.29038081e-03,-2.86508630e-03,-1.40415318e-03,1.12724746e-03,1.38970941e-03,-5.36211300e-05,7.42347836e-01,3.35796862e-01,5.27730047e-01
-2.98366881e-02,2.97373114e-03,-3.96052375e-04,-4.56089060e-03,4.79958136e-04,5.32404286e-04,-5.69731404e-04,8.33947300e-01,4.50449973e-01,2.38000944e-01
2.36699543e-02,6.32674992e-03,3.90181457e-03,2.86160456e-03,7.46913719e-05,-3.05607449e-04,-5.77775470e-04,8.71701240e-01,3.64677280e-01,3.37215036e-01
2.01344519e-01,-1.27945333e-01,6.30460157e-02,1.39806084e-02,4.90792095e-03,2.05646269e-03,-1.79686001e-04,9.86532568e-01,-4.07657027e-03,-1.04268245e-01
1.42386868e-01,-1.45693376e-01,-4.60921078e-02,7.39910975e-02,-1.05547369e-03,3.95744945e-03,-7.92600156e-04,9.26840186e-01,7.51094222e-02,-2.62589246e-01
1.71912670e-01,-2.08296254e-01,-9.01181995e-02,2.63050496e-01,6.94583579e-02,-3.82872074e-02,2.37501934e-02,6.20988011e-01,-1.21531210e-01,-5.49778759e-01
-9.94298979e-02,-1.54159963e-01,-3.88818919e-01,3.15388262e-01,-2.24120542e-03,9.39670056e-02,-8.00348259e-03,4.86110374e-02,1.74083545e-01,-7.40997016e-01
-7.85721689e-02,-1.56515240e-01,-3.61610263e-01,2.68722653e-01,2.14563682e-04,4.62794639e-02,9.37074143e-03,2.67556488e-01,2.32760474e-01,-6.83755218e-01
-1.05935044e-01,-1.18685990e-01,-3.46354186e-01,6.36215955e-02,-9.06548202e-02,-5.46202808e-02,-4.12746630e-02,7.55564749e-01,5.21446049e-01,-3.91477197e-01

