# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff16f,bf13c4e5,3f4ac377,bff583fe,3ece22b8,3fbfe7b9,3f45b425,3ef5c28f,3e5f3b64,3eec0831,bf2e7538,bf0bb2ef,3f3637f2,bf70b74f,3ec89c98,3f7f5414,3f32a112,3eec6e51,3e5d77d1,3ee3c295,3f3b59e4,3f5685f0,3f33cfe8,beae42fd,3f6b87df,3d9265e0,3f3760db,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a83,3f04df63,3ed62ad2,3efef022,3ee99143,3e8218a6,3e5de0ca,3e2f41f0,3dc6de84

# JACOBIAN - 9 x 10
3b94ba66,3aefdea4,bbdb41a0,3b9d3f6a,39c4a7aa,3b137abf,bb015bfe,3f4a9330,3ea0baf3,3f0083a6
bc33aabc,3ad0a188,3b75179e,3b1fe03c,3a3effba,3af0271f,bb42ed36,3f58e527,3eb5c433,3e8f1c61
3d138fc8,3c3bb7e8,3c0cf98a,3c002b0c,3aa40272,3af25e1e,bb5d5232,3f6a1ff5,3e9466a8,3e846ebf
3e1084df,be1742df,3d2f386b,bc0b1d42,3a3799c7,3b4b09f6,ba6a84c2,3f6d91f1,3d0ff088,be60cd5a
3dbb10a4,be361396,bd18f4e7,3dab77a4,39997478,3b9d63dd,b8f7b0e0,3f4ec917,3da8b0f9,becd6037
3b6cec50,be7ff356,be53e054,3eb35a89,3d0f0ecc,bbb29689,3b0cd9bc,3e93566d,3d7e4784,bf5cdfa6
bd98bad4,be7d5e4a,be944887,3edec1d6,3c091e28,3dcb466f,bca54656,3b9d0890,3dcc8f98,bf811835
bd9cc0a4,be7ba40b,be95ad32,3ed72af0,3c042ef8,3da9b643,bb4140d7,3d9cbafd,3e063434,bf802add
bd2a9095,be792a26,be7f0d2c,3ea8d418,b9037380,3bf67adc,3c1a41cf,3ed95466,3e5baaab,bf587e51

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b59e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5685ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33cfe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae42fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b87df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92621e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3760da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f2e7537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bb2ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3637f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b74e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec89c98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5860,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32a112,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bdc243e0,bfa94440,3d3157bc,bedfe6b2,bfbb0772,bf6e77c2,3ee33ec0,3f6b43fe,bf956702,3f8bb82a,bfadf0be,bf1c47d9,bdf9ab98,3fc91159,3eddb356,bf0707ee,bf85aa5c,c00117cc,3dc31818,bd6becc8,bde8e3b4,be2f4c59,3f42ee82,bef2b4ca,bf4d8962,bfeac96f,be7e9086,3dc9f26e,be1f0398,bf4bc3ea,bf95701b,bd8ef4c8,bea7324a,3e82493a,bfc3fe85,be22b673,3faa96f3,3f5b7513,bfb8bd1b,3ee53b32,3e932c2d,bf5072ef,bfb7d33a,bf3cce85,3e8c6200,bec5d632,3e9cf64c,3ff25dde,3f02fc5c,3df1f660,bf068ffb,3f7ecd8a,be73f5ef,bfb52b7d,3dc35cfc,be3ea5e4,3c681010,3f116fcb,3f852f58,be8bd738,3e9bf17f,be8973a9,bfd046ed,3f59c4f2,3f3ad0f4,3f05781f,3c988b3c,bf997a8f,3e8dd745,3e2286f6,3fa1a4b4,bf98ed23,beb2d4ba,beca68a3,bfa1d9b0,3e1b1c64,bf50a7e6,bf012503,bd51f448,bfe6d907,befe4179,bf9d12ff,3eab3110,bf4551cf,be80a61d,3ec2c370,bf2b4415,bf0a4ff5,bf8f7a77,be04d986,be837880,be64f0c0,bf2294f3,bfd26625,bfaf954d,bea371a7,bfaecb8c,3dbb63ac,3e92ef28,bebc5234,bff2b899,bf841b35,bf5b272f,be209e64,3ebff99c,bffef268,bee2e291,bef71a06,3ece478e,bf90c4f4,be66d548,bf51a87f,bf6c8776,3e563035,3ec15a39,3ebc438a,beb7e11b,3f74041e,c008a4b8,bf15cc40,3f4c2628,bfb7b631,3d81b45c,3f328d14,bfd25fa4,bfafaa51,bf8021d4,3f946f9e,be935a0c,3d89ee84,bf4e4fbe,bf97aac0,3c6431dc,bf59e814,3eed90d0,bfe89906,3f4c019d,beb7d71d,bf8ff0ca,bfc6d401,3da2ac6a,be421a14,bf437f07,3f05613b,3fa97b56,3ec54993,beaac517,bfb1e0bc,bf248bea,bf93c87a,be127eca,bf07eb7e,bf04f75d,bf10d7c6,bf41f64f,bf2dc34c,bf9f1944,bf449884,bf423f77,be91ff33,3f703490,bf0b1456,3e4e39e4,3e8e4ea1,3ddd61cc,3eb12fac,bf8ecfd3,c0110658,bfd68cf2,bfa0552e,bf9005fd,bd9af08d,bfd521fe,bf282c00,bf6245b9,bf483a9e,3f0a89d7,bcc22100,3eb9f857,bf2e992d,bf989aa8,bf82e47c,bf37cad2,3f579249,3f34cd89,3e8f30ab,3e127546,3ec9d17f,bf3dba09,beaa72bc,bf49dc60,bf956554,bf476862,bd63a6b8,bfebda89,3f411370,bee282ff,3eaa94a9,bf08570b,bf8ca36c,3f34e685,3f87daf5,be4433c2,bf5c5373,bdce9a71,bed0d788,bf0ca4dd,bffae4c6,c011c8be,bf178b4a,bf88e5f3,bf82022d,bf3e56c3,bf912f32,bf49dde4,bf17afea,be482bf2,3ec2e053,3f79faf5,bfc2d8b8,3f27ecdb,bfa9ae7f,3e368fa8,bfaebbc3,bf39b116,be1133c2,bfe8f12e,3dbd7468,bf425e5f,bf2fd025,3f630532,bde73d3c,bf1b792a,3f2d9c2f,bf08e9cb,bf1bcb15,3edf8858,be13ddfd,bed9262b,3e93cf41,bfd4ce4b,3e332562,bde50a14,bfd0de15,be694ce0,be5c3c28,bf4e406f,3f722da4,bf94c383,bfb05ecb,3df801ce,bf790f23,bd0a3770,befc8a8f,bfd7112f,bec141d3

# LAYER_0_POST_ACTIVATION - 256 values
