# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400b52,bf1410c1,3f4a9147,bff59aff,3ece6cd5,3fbfd2bb,3f454fed,3ef5c28f,3e5f3b64,3eec0831,bf2e8829,bf0bf27b,3f3614af,bf70a7a2,3ec8e0c6,3f7f555d,3f32593b,3eec6e52,3e5d77d2,3ee3c295,3f3b483e,3f565c81,3f33f39d,beae9980,3f6b7958,3d93b121,3f37a6ba,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b14,3f04dfb8,3ed6277d,3efef8e2,3ee99fde,3e8230a4,3e5e0ba4,3e2f6c1c,3dc74620

# JACOBIAN - 9 x 10
bbda6ec8,bbe0c400,bb5668a8,3ba521da,39ffe0c9,3b18138a,bad42a27,3f47f9ec,3eaabc88,3efddb5e
bc6cbc40,ba8fbe98,3b9e0942,3b2502bc,3a488cfb,3af32b6b,bb3b5876,3f5813e6,3eb8ea1f,3e8e1cf6
3cbd7848,3abf9ff0,3c4d138e,3c046f7e,3ab572e7,3afc2270,bb42777c,3f672338,3e9fe733,3e80c962
3e320817,bdfa3dba,3d06b7b0,bc15f18a,39c00ad8,3b3f172e,bafac15d,3f751c13,bcb08c70,be4e6642
3e040518,be180c9e,bd4783c9,3da9e5a7,b8c09ba0,3b965479,baa88c4f,3f57715e,3c8d7b64,bec2cf74
3d671aff,be55c383,be644905,3eb2c9e4,3d0ce1dc,bbbccfe4,3a046376,3eabaf88,bcf15d3c,bf5571e8
bc6947dc,be4d34b0,be9daa69,3ede1c44,3bfde19c,3dca9020,bcb4662f,3d7248bc,bb9bf208,bf79b28d
bca245bb,be4e57f2,be9e8020,3ed68e08,3bf524ca,3da90a12,bb9a2072,3e02af88,3d05f1e7,bf785a71
3c54c212,be4d8e0e,be8803e4,3ea83b9d,ba30e9e0,3beb5164,3bfc34f4,3ef2824b,3df57412,bf50cfa8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
