# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fea0d,bf14655d,3f4a01a7,bff5d925,3ece6b38,3fbfc7c9,3f44d8f9,3ef5c28f,3e5f3b64,3eec0831,bf2e6fd1,bf0c394c,3f35af9d,bf707d23,3ec8df4a,3f7f53c8,3f3203d2,3eec6e52,3e5d77d2,3ee3c295,3f3b5eec,3f562e34,3f3459a8,beaf831d,3f6b79a9,3d945fcb,3f37f986,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b6a,3f04de9d,3ed623ca,3eff1242,3ee9bb06,3e824108,3e5e289c,3e2f8a34,3dc7b37c

# JACOBIAN - 9 x 10
bbdc5efa,bbdf26f3,bb5394b4,3ba6301c,39ffe4e7,3b184509,bad3c7ba,3f47f9ec,3eaabc88,3efddb5e
bc6dec77,ba871768,3b9f28ec,3b262540,3a488c49,3af35b1c,bb3afa7b,3f5813e6,3eb8ea1f,3e8e1cf6
3cbd17da,3ac605e0,3c4d06e4,3c045409,3ab571ce,3afc294c,bb422152,3f672338,3e9fe733,3e80c962
3e31ea28,bdf9ccfe,3d0692ae,bc15d556,39c0111a,3b3f4098,bafa05e0,3f751c13,bcb08c70,be4e6642
3e03e09f,be17c8c1,bd47d280,3da9de75,b8c073e0,3b96517c,baa7721f,3f57715e,3c8d7b64,bec2cf74
3d668cc7,be556f14,be64827c,3eb2be3a,3d0ce1c2,bbbcfb86,3a06dff0,3eabaf88,bcf15d3c,bf5571e8
bc6b43d6,be4ce58d,be9dce10,3ede0e48,3bfde32c,3dca8f67,bcb3fc99,3d7248bc,bb9bf208,bf79b28d
bca364cc,be4e05b2,be9ea55e,3ed67d68,3bf526bc,3da908fa,bb99553a,3e02af88,3d05f1e7,bf785a71
3c521511,be4d3ba2,be882532,3ea827bf,ba30f060,3bead590,3bfbd346,3ef2824b,3df57412,bf50cfa8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b5eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f562e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3459a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaf831d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b79a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d945fcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f37f985,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
