# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faec8,bf147f5c,3f49e9a0,bff5f02e,3ece5f63,3fbfdcf1,3f44e9c4,3ef5c28f,3e5f3b64,3eec0831,bf2e446a,bf0c4f0b,3f359eae,bf706d54,3ec8d468,3f7f528b,3f320fe3,3eec6e51,3e5d77d1,3ee3c295,3f3b874a,3f561ff6,3f346ab5,beafd9a8,3f6b7bfb,3d9311e8,3f37edd8,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129b3b,3f04dd93,3ed62590,3eff2b3b,3ee9cb88,3e823a4f,3e5e11ee,3e2f73f5,3dc799dd

# JACOBIAN - 9 x 10
3b90cefa,3afba954,bbd93fa6,3b9f0350,39c3f01c,3b13ac8f,bb0108c8,3f4a9330,3ea0baf3,3f0083a6
bc360da5,3ae2efc0,3b786a44,3b21ce30,3a3f143e,3af056cf,bb424d8a,3f58e527,3eb5c433,3e8f1c61
3d132dd3,3c3d21ac,3c0cd23a,3bffe11b,3aa425bd,3af2674a,bb5cc035,3f6a1ff5,3e9466a8,3e846ebf
3e1049bb,be16b889,3d2f0d0b,bc0ad152,3a3743e9,3b4b2fb7,ba6801ce,3f6d91f1,3d0ff088,be60cd5a
3dba806b,be356dd4,bd195db9,3dab6ef6,39984b30,3b9d5f37,b8d97f6c,3f4ec917,3da8b0f9,becd6037
3b5b7510,be7f227f,be543262,3eb34795,3d0f13c2,bbb2c3f3,3b0deaa3,3e93566d,3d7e4784,bf5cdfa6
bd9936e9,be7c95db,be947bb1,3edeab0b,3c0904be,3dcb4591,bca49280,3b9d0890,3dcc8f98,bf811835
bd9d4d76,be7ad64d,be95e2f4,3ed70f79,3c040d77,3da9b506,bb3e8b53,3d9cbafd,3e063434,bf802add
bd2be1f7,be785cf4,be7f6ce9,3ea8b2eb,b8fd0600,3bf5fe70,3c19ef5c,3ed95466,3e5baaab,bf587e51

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
