# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ca1f,bf1222ce,3f4c8c87,bff462aa,3ecdde61,3fbfcd79,3f475d47,3ef5c28f,3e5f3b64,3eec0831,bf2f138e,bf0a53db,3f3777d8,bf7179da,3ec85db6,3f7f5054,3f33d0a4,3eec6e51,3e5d77d1,3ee3c295,3f3ac5f6,3f5768f8,3f328975,beaa010c,3f6b9541,3d9408b8,3f363739,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129966,3f04e431,3ed632e5,3efe51a1,3ee911d4,3e821fe0,3e5e34c2,3e2fa4a1,3dc6bacf

# JACOBIAN - 9 x 10
bbc4a622,bbe62125,bb3eb084,3ba32188,3a36f3ff,3aff70af,bb136e96,3f47fa5a,3eaa3bd3,3efdb5f8
bc778384,ba4d82b0,3b9b8028,3ac29480,3a6d597a,3af77944,bb26534c,3f578a05,3eb93e86,3e8da8c1
3cb566cf,3ae11be0,3c427d3d,3bf1a1e5,3ab4fd17,3ad7e33c,bb7118bf,3f66bdb7,3ea0c4ae,3e80c367
3e345f56,bdfd7bb2,3d0d157d,bc09c08a,3a2c01ff,3b38d08c,bae3a310,3f757412,bcc9b812,be4eef27
3e0cdb05,be1cfe8c,bd379a94,3db46a0f,3865b800,3ba0f339,b9d8060c,3f5a1c3c,3beacb50,bec21fba
3daeb322,be649dbc,be57db69,3ebcb76d,3d0cfcdf,bba0bf51,3b0cf982,3ebfdf95,bd820da6,bf53aa73
3cd9d3c5,be5f48e6,be92f91f,3eeb80b6,3c1957d4,3dc9d710,bcae59b5,3de34b93,bd709c79,bf783972
3d210b10,be650d32,be8ca2db,3ee8f254,3c414527,3da480ab,bb91e402,3e49b299,bd589c14,bf77aafd
3d871d48,be602dd2,be6c4cae,3eb7e0c6,3b8ef5b8,3bacc658,3c2921a7,3f07e63a,3d1cb7cb,bf516ab0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac5f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5768f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f328974,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaa010c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b9540,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d940508,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f363738,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f2f138e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a53db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3777d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7179da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec85db6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f549a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33d0a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
