# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc40,bf140ff9,3f4a94c8,bff59d24,3ece6bb4,3fbfd6b7,3f455c79,3ef5c28f,3e5f3b64,3eec0831,bf2e7d22,bf0bf1d3,3f361726,bf70a62c,3ec8dfbc,3f7f55f0,3f32623b,3eec6e52,3e5d77d2,3ee3c295,3f3b5284,3f565cee,3f33f11f,beaea190,3f6b7991,3d93718b,3f379dfc,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129af0,3f04df7c,3ed62828,3efefe3c,3ee9a282,3e822d57,3e5e006d,3e2f6123,3dc734f0

# JACOBIAN - 9 x 10
bbdb4f92,bbe0c7d2,bb567a54,3ba52b2c,39ffe3ab,3b18017d,bad43488,3f47f9ec,3eaabc88,3efddb5e
bc6d4611,ba8fd328,3b9e023b,3b250ccc,3a488c86,3af319fb,bb3b625f,3f5813e6,3eb8ea1f,3e8e1cf6
3cbd4c8e,3abf90b0,3c4d13dd,3c046e92,3ab5722a,3afc1fda,bb428092,3f672338,3e9fe733,3e80c962
3e31fa87,bdfa3ec6,3d06b892,bc15f097,39c00efc,3b3f081d,bafad520,3f751c13,bcb08c70,be4e6642
3e03f491,be180d40,bd4781dc,3da9e568,b8c07fc0,3b96558b,baa8aa14,3f57715e,3c8d7b64,bec2cf74
3d66da8e,be55c44a,be64479e,3eb2c97e,3d0ce1ca,bbbcc00e,3a04203e,3eabaf88,bcf15d3c,bf5571e8
bc6a2dfe,be4d356a,be9da988,3ede1bc9,3bfde2b4,3dca9062,bcb47150,3d7248bc,bb9bf208,bf79b28d
bca2c7c9,be4e58b5,be9e7f34,3ed68d75,3bf52620,3da90a7a,bb9a35da,3e02af88,3d05f1e7,bf785a71
3c538bb2,be4d8ed2,be880314,3ea83aee,ba30ee80,3beb7e6c,3bfc3f41,3ef2824b,3df57412,bf50cfa8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b5285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f565cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33f11f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaea191,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7991,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93718b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f379dfc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f2e7d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bf1d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf361725,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70a62c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8dfbc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f55f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32623b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bdc355d0,bfa94ab9,3d304794,bedffd23,bfbb228a,bf6e7cb2,3ee394fa,3f6b49c2,bf954752,3f8bc927,bfae18d5,bf1c4660,bdf8b29c,3fc9114f,3eddc878,bf07114f,bf85a56b,c0010965,3dc190e0,bd6ca4d0,bde8f5ce,be2f3f9c,3f42f518,bef305b4,bf4d8611,bfead334,be7eb184,3dcae354,be1f1f90,bf4be2de,bf956a72,bd8f170c,bea76ada,3e8259cd,bfc4007d,be22c72e,3faaa3dc,3f5b8086,bfb8cadb,3ee54dfe,3e93dbae,bf507626,bfb7e7d2,bf3cd6b6,3e8cb513,bec594c3,3e9d1291,3ff246bd,3f030881,3df235c8,bf06b48d,3f7ecf8c,be742e6b,bfb52e04,3dc311ac,be3ff084,3c67c900,3f116ab5,3f8533fc,be8bc09e,3e9ba5a7,be896f70,bfd030c0,3f59c2ff,3f3aa5cc,3f05664c,3c989510,bf99a355,3e8dc312,3e223ba8,3fa1c2f6,bf99078d,beb34182,becab8b0,bfa1e996,3e1aeef0,bf50a544,bf01100d,bd547118,bfe6e1f0,befe975c,bf9d2a86,3eab2d06,bf455372,be809fb1,3ec2ac3e,bf2b32d8,bf0a3a25,bf8f6d94,be055d0c,be832ac0,be650f32,bf228c20,bfd2327e,bfaf8d56,bea37b3a,bfaebde0,3dbc02a8,3e93367c,bebc8f7c,bff29ff2,bf8416c9,bf5b212a,be20ae1d,3ec03b9c,bffee998,bee35d5a,bef71b6e,3ece05b8,bf90cab4,be667388,bf5186e8,bf6c4950,3e56323d,3ec12d66,3ebc9016,beb7bf2e,3f7403da,c008a429,bf15d5d4,3f4c04e2,bfb7c684,3d808a1c,3f328a96,bfd25e71,bfaf9af9,bf801ddf,3f94634c,be928555,3d8966ac,bf4e77de,bf97b71e,3c60c05c,bf59b568,3eed907b,bfe88fa2,3f4c0174,beb7d7f7,bf9013c9,bfc6d19a,3da2725c,be41f9d0,bf439a66,3f051c34,3fa96ad9,3ec52426,beab20f9,bfb1b2fe,bf2477c0,bf93e049,be12a280,bf07e913,bf052bc3,bf110023,bf422171,bf2ddeed,bf9f0a86,bf448088,bf42419f,be92080e,3f708444,bf0b0fac,3e4edb14,3e8e5c2c,3ddd56f0,3eb128e4,bf8ed62e,c0110524,bfd66a04,bfa056f9,bf900110,bd9bd8fb,bfd521fe,bf280a04,bf622af0,bf48348a,3f0a8950,bcc80460,3eb9bf74,bf2e7c8e,bf98a449,bf82da36,bf37c551,3f57818b,3f34daac,3e8fbeaf,3e12cae8,3ec99d54,bf3deda1,beaa60ba,bf49e106,bf9578e0,bf476bfe,bd6435a0,bfebf3a1,3f40f916,bee2692d,3eaa955f,bf081d8f,bf8ccb81,3f350b3a,3f87dc14,be433d90,bf5c454e,bdcf0bcf,bed0d9d6,bf0cb000,bffb04d2,c011d106,bf1788a6,bf88fa57,bf82024c,bf3e574c,bf912a08,bf49d5d4,bf1765b7,be47a4bf,3ec2d7d4,3f79b619,bfc2fc68,3f280329,bfa99eca,3e3659cc,bfaed332,bf39d6c2,be119eec,bfe8d94c,3dbc6490,bf428c96,bf2fab38,3f6319b8,bdea1bc8,bf1b61d7,3f2d9e75,bf08eab7,bf1b97b8,3edf8024,be13ae5d,bed8ee60,3e93ef48,bfd4e8a8,3e3359b4,bde51232,bfd0ddd5,be69b690,be5b7ec0,bf4e2e5d,3f72390a,bf94d82a,bfb068ce,3df7fad0,bf790da0,bd073328,befcdd4c,bfd7313c,bec110f1

# LAYER_0_POST_ACTIVATION - 256 values
