# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411b1f,bf124e62,3f4cc866,bff45f42,3ece202c,3fbfc0f3,3f4743f5,3ef5c28f,3e5f3b64,3eec0831,bf2f4e9e,bf0a7884,3f37a194,bf717c1d,3ec89a40,3f7f4e85,3f33be9d,3eec6e51,3e5d77d1,3ee3c295,3f3a8e88,3f575169,3f325e88,bea9f431,3f6b885f,3d94d090,3f364901,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a13,3f04e5c9,3ed630de,3efe43de,3ee9047e,3e8213ad,3e5e136c,3e2f836a,3dc67f53

# JACOBIAN - 9 x 10
bbbff71c,bbe54ac2,bb3fe57c,3ba31250,3a36a8fd,3affe17a,bb135f28,3f47fa5a,3eaa3bd3,3efdb5f8
bc74abf7,ba447c30,3b9af5e7,3ac26f4c,3a6d69be,3af7aef3,bb2640ea,3f578a05,3eb93e86,3e8da8c1
3cb64e22,3ae46870,3c427ead,3bf1a45f,3ab52fc2,3ad7ecac,bb710076,3f66bdb7,3ea0c4ae,3e80c367
3e34a7ec,bdfd417c,3d0d247d,bc09c211,3a2b80cf,3b38fe89,bae37eff,3f757412,bcc9b812,be4eef27
3e0d3656,be1cdbaf,bd37727b,3db46aab,385915c0,3ba0ee6d,b9d773f4,3f5a1c3c,3beacb50,bec21fba
3daf7624,be6472cf,be57bbd4,3ebcb848,3d0d01d5,bba0f4de,3b0cfc05,3ebfdf95,bd820da6,bf53aa73
3cdc9f65,be5f2063,be92e5db,3eeb81b5,3c193c7e,3dc9d5ce,bcae470b,3de34b93,bd709c79,bf783972
3d229c3a,be64e26c,be8c8e7d,3ee8f37c,3c412428,3da47e97,bb91c7d1,3e49b299,bd589c14,bf77aafd
3d87fe04,be60026c,be6c2a8a,3eb7e200,3b8f1fe4,3bac2a88,3c290d29,3f07e63a,3d1cb7cb,bf516ab0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a8e87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f575168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f325e87,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea9f432,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b885f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d94cce1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f364900,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f2f4e9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a7884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf37a195,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f717c1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec89a40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f52ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf33be9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
