# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb6948f,bf6ae73a,3f8db030,bfceea90,3f59bff5,3f9e902e,3f18f6a2,3ecccccc,be4ccccc,3eec0831,bf7d536f,bf4b4cb9,3f64f2dd,bf7fbb77,3f406d36,3f72042b,3f1005ca,3ec761d6,be4b6ff8,3ee3c295,3e135808,3f1b948a,3ee511c2,bd3b45f2,3f28d7d5,3ea6e39e,3f53a50c,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f00e9a5,3ede5962,3eb3b264,3f030ec3,3f029c4c,3ef88f9d,3ee2356e,3ecc0d6d,3eb4884c

# JACOBIAN - 9 x 10
3c56bc60,bc4d3b2b,bc39ba78,bb8382bf,3a125760,ba002140,b9430338,3f387bf6,bec55325,3f1e6514
bcdb91b2,bbd909c0,bb3394f1,3b244d72,3a53f2ec,ba4d2258,baec2224,3f5e6e76,beadeb82,3e4685d9
3d410856,b99bc780,bc13b0dd,3bf82421,3a7a7307,ba7bda71,baf8a703,3f45f559,bef5efaf,3e9ecdde
3e148194,bda7ba26,bbc7b767,3b927094,ba2cb85e,3b04e083,3a11178e,3f41c846,bf13e2d6,3a03a160
3e5ca9e7,be151cdb,bbd4727a,3c2c21f8,bc1913b0,ba85e85e,bb4f5363,3f2b0868,bf2585c7,be262f20
3ea59115,be5e2562,3d0bf723,3e759e22,3c28226c,3b9931bd,bb65eff4,3ed51919,bf417f9b,be9be175
3ebdc3a0,be8b2ab3,3cbf4107,3ee19034,3cc07f72,3d019b07,bc090d7a,3df927d5,bf32e165,bf09d507
3eda85b8,be75b28e,3df4b086,3ee7f352,3d559df2,3d2d8905,bbdafbd5,3b354340,bf462268,bed153a0
3f02cd0b,be379853,3e86f555,3ee1e28f,3de3aae7,3d86d3f6,bb0b94ac,be253764,bf63c93f,be409238

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3e1356fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1b9488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ee511ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd3b45f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f28d7d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea6e385,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53a50b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f7d560b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b4cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
