# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc4e,bf13a66c,3f4aeace,bff559a3,3ece3c0a,3fbfe14a,3f45f45e,3ef5c28f,3e5f3b64,3eec0831,bf2e7d2c,bf0b9965,3f365392,bf70d417,3ec8b3e4,3f7f5775,3f32cf0e,3eec6e52,3e5d77d2,3ee3c295,3f3b527b,3f569690,3f33b3e5,beada3a5,3f6b82e9,3d92c8cb,3f373404,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129a98,3f04dfc4,3ed62c5e,3efee5f5,3ee98f9f,3e823596,3e5e2216,3e2f833b,3dc73a7e

# JACOBIAN - 9 x 10
3b955e30,3aedf134,bbdb9e74,3b9c8e6e,39c45b0f,3b139881,bb017664,3f4a933f,3ea0bafe,3f0083b0
bc33471f,3acda358,3b747e06,3b1f1ef2,3a3f0854,3af0439e,bb431fe2,3f58e536,3eb5c43f,3e8f1c6c
3d139fce,3c3b7cdc,3c0d00ab,3c0041ef,3aa41132,3af263a2,bb5d8083,3f6a2006,3e9466b2,3e846ec9
3e108e90,be175984,3d2f4040,bc0b3ad0,3a37760f,3b4b2085,ba6b50d4,3f6d9201,3d0ff08e,be60cd68
3dbb2839,be362eb8,bd18e1f8,3dab7b01,3998f868,3b9d611e,b900a32a,3f4ec924,3da8b108,becd6044
3b6fc580,be800ac2,be53d184,3eb361e8,3d0f10ea,bbb2b1b1,3b0c8322,3e935676,3d7e479b,bf5cdfb6
bd98a6a1,be7d7f1a,be943f48,3edecab4,3c09139a,3dcb45fa,bca57f68,3b9d0870,3dcc8fa3,bf81183e
bd9ca9b2,be7bc5b7,be95a37c,3ed735a1,3c04210c,3da9b593,bb421d01,3d9cbb02,3e06343e,bf802ae7
bd2a5997,be794bbc,be7efbe2,3ea8e10a,b9016100,3bf630a0,3c1a5bfa,3ed95476,3e5baabe,bf587e61

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
