# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd73c,bf13b2be,3f4ae023,bff54ccf,3ece3838,3fbfdd9d,3f460d3b,3ef5c28f,3e5f3b64,3eec0831,bf2e620a,bf0ba3b9,3f364c15,bf70dcc9,3ec8b060,3f7f56ee,3f32e0d8,3eec6e52,3e5d77d2,3ee3c295,3f3b6bbe,3f568fd7,3f33bb7d,bead735f,3f6b83a9,3d930374,3f3722a6,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129ad8,3f04df34,3ed62eb3,3efef29e,3ee9a03f,3e825451,3e5e5b73,3e2fbd82,3dc7a6df

# JACOBIAN - 9 x 10
3b82725a,3b086b0c,bbe031b8,3b9033d2,39ce3b89,3b12bdae,bb0110aa,3f4a5f16,3ea10190,3f007659
bc4f1c4c,3b1d6fac,3b570ea8,3aa3f67c,3a4e97b8,3aea7e9a,bb41d112,3f58400e,3eb6a3b7,3e8ec7f0
3d0ff0aa,3c42a7a8,3c091e66,3bec6c6a,3aa822b0,3aef587a,bb5cd8bc,3f69c981,3e94dbc4,3e844287
3e106c93,be174fd2,3d2f3cec,bc0b5083,3a3785c0,3b4b2b75,ba6b9c04,3f6d9193,3d0ff536,be60cdd9
3dc64901,be390dd8,bd1283c0,3db3c8c4,38b62a80,3ba268b2,b94efba2,3f51037c,3d9ca239,becc3c88
3cd5c680,be85e7f8,be4d60b8,3ebbc794,3d0bab66,bb9e6566,3af21bb2,3ea559ea,3d1cc954,bf5a9202
bd48ef3e,be856724,be9098a4,3ee85098,3bf35cd8,3dccb712,bca852d0,3d370c9c,3d954826,bf7f93c2
bd45190e,be854cd0,be91925e,3ee1d11b,3be5f7da,3dab508f,bb5adb38,3df7bc42,3dced733,bf7d6d00
bcb7bc9c,be81aa77,be79794a,3eb013cc,ba5a7f40,3c03ba82,3c1642e5,3ee8c132,3e46cbdb,bf56856c

# NERF_JACOBIAN - 30 x 10
