# MLP Test Case - Sample 11155
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.19847929e-01,-6.75056696e-01,4.46552515e-01,-2.12671590e+00,2.77493149e-01,1.50780964e+00,6.39981091e-01,4.79999989e-01,2.17999995e-01,5.83999991e-01,-4.96748149e-01,-6.24941587e-01,4.31858689e-01,-8.49415541e-01,2.73945570e-01,9.98017013e-01,5.97180247e-01,4.61779177e-01,2.16277391e-01,5.51365376e-01,8.67894769e-01,7.80671537e-01,9.01941299e-01,-5.27724624e-01,9.61745203e-01,6.29450455e-02,8.02107096e-01,8.86994958e-01,9.76331949e-01,8.34263861e-01

# OUTPUT - 9 values
6.44015551e-01,5.42088747e-01,4.71469760e-01,5.08997798e-01,4.51717734e-01,1.89145595e-01,1.74062878e-01,1.51437059e-01,1.33268237e-01

# JACOBIAN - 9 x 10
2.11098753e-02,-8.24479945e-03,-4.73514199e-04,5.48301497e-04,7.65911187e-04,1.52148621e-03,-7.43435230e-05,6.83935285e-01,3.21048558e-01,6.03186965e-01
-1.36148185e-04,-7.72062317e-03,5.59230475e-03,-8.72120261e-03,-4.70904517e-04,-7.22297817e-04,-7.71355932e-04,8.00462008e-01,4.39546525e-01,3.76065969e-01
8.36049542e-02,-1.16070230e-02,-3.57799418e-03,-6.93717366e-03,-6.56202203e-04,-1.55165535e-03,-1.15140190e-03,8.88721108e-01,2.84714520e-01,3.83557051e-01
2.23228022e-01,-2.15928718e-01,4.59964201e-02,1.09851351e-02,1.49765913e-03,-2.68553034e-04,-6.04913104e-04,1.04998922e+00,1.37500465e-01,-8.82207304e-02
1.48548216e-01,-2.54479289e-01,-5.55000380e-02,9.66045037e-02,1.48608955e-03,-1.57273677e-03,-6.51990762e-04,9.79682088e-01,2.51287252e-01,-2.56054312e-01
1.12647280e-01,-3.30958515e-01,-1.36478171e-01,2.81445265e-01,4.44957912e-02,-1.87430568e-02,1.52783142e-02,7.39097834e-01,2.25532711e-01,-5.55340827e-01
-2.76947141e-01,-1.83469057e-01,-4.68806952e-01,1.26098588e-01,-1.97970197e-02,1.84959453e-02,2.95049604e-03,4.42723811e-01,8.17641377e-01,-4.19324815e-01
-1.74732596e-01,-1.64249346e-01,-3.28729898e-01,3.50992456e-02,-5.36879301e-02,-2.85435114e-02,-2.92308331e-02,6.08333230e-01,6.87097549e-01,-2.40399390e-01
-7.19892979e-02,-1.61511362e-01,-2.16252372e-01,-3.20504084e-02,-5.93444295e-02,-8.55573267e-02,-4.11191098e-02,8.06932271e-01,5.66931367e-01,-1.22738287e-01

