# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d4f31,bfc3e97b,3ec3406d,c012ec88,3f05b74d,3f5720df,3e9b9cb8,3ef5c28f,3e5f3b64,3ee49ba6,bf42c170,bf7fcaf7,3ebe8dae,bf3fa26c,3eff6fb9,3f3eb008,3e993a3c,3eec6e52,3e5d77d2,3edd165f,3f2626bb,3d24c092,3f6d9c12,bf29bdde,3f5ddd6e,3f2acdfd,3f744456,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10de84,3f0449e4,3ed4ed49,3f1263b4,3f13428e,3edcd81e,3ed06120,3ebbf46c,3eb1ff33

# JACOBIAN - 9 x 10
3c40c8cb,38ecc560,3c06e6ce,3b06622c,b9056c00,3a01bf61,ba3313cc,3f56318a,3ea75304,3f108869
3c9fffde,bbd2bc4c,3bb8fce9,bb74631a,37c52c80,3ab1d7ce,b9551a50,3f6e6ebc,3eb37c51,3ea2713d
3d0a83d0,b93d23c0,bb24dc5a,bc1366d2,b9438610,39c73cdc,ba112876,3f7e3d75,3ea97336,3e847bc0
3e35a518,bd25e54c,bbf421c3,bb8e6264,3ad4f957,b9478490,bad20b99,3f7d06c6,3c26293a,3e6b3041
3e613c51,bdd87b82,be0e354c,3d93798c,ba62e3b8,ba419388,3a70b862,3f7274e0,bdd4b315,bd4d6be6
3e2750a4,be4ab386,bea00a51,3e932ec5,3d97c128,bb5116ae,3b9667d4,3f268caa,bd9d0a1a,bef794c9
3daee430,be45cf57,bea1495f,3e2e6caa,bd1c818f,3cedb7f2,3c089af9,3f554aad,3e4162b1,bf113704
3dc9ed3e,be2d1418,be8ca003,3e13e83d,bd53db16,bb243678,3c49fa76,3f611272,3e2a7fba,bef51320
3dfafa5e,be0d67d0,be6fdcd4,3db393a1,bd7a0fe3,bd78fd1e,3bb1028c,3f76dada,3e1a51e2,beb80500

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2626bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d24c093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d9c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29bdde,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ddd6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2acdfd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f744456,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f42c170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcaf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebe8dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
