# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed304ae,bf0dca4b,3e213ee5,c0069255,3dab9fcd,3fc6aae0,3f020db3,3ecccccc,be4ccccc,3ee49ba5,becd1842,bf06a6ae,3e209484,bf5ca25f,3dab6c65,3f7fee79,3ef90fec,3ec761d6,be4b6ff8,3edd165e,3f6a9041,3f59ba22,3f7cd52c,bf01d529,3f7f1a04,3c9952a0,3f5fab5e,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efe1aa4,3eccfa7b,3eccba6e,3f02fb17,3ef53799,3ea03e28,3e802038,3e4aea59,3e07a98b

# JACOBIAN - 9 x 10
3c00b35c,bbf890fb,3c0accb6,3b94dacc,3a066a06,3b2e1740,3a4e8566,3f2bf4dc,beca3921,3f156cd5
bc434b7f,bb539d9c,3b8486df,3c25d5fa,b9c199fa,3ac5290c,ba0b23d4,3f521aaf,bedb6b6a,3e55c3a6
3ca67c50,bc1f6f80,3b2a7309,3c2789eb,b8bfaef0,3acd47e8,baeb2c0e,3f4929e9,befcb447,3e40f09f
3cf15761,be434029,3c12c6a4,3ccaaa36,3ae02266,3af6f0ee,395d3848,3f5d83b6,bed0471c,be370153
3d56d4b8,bea04b50,3cab783b,3db2dd90,3b1e2931,3b0d63a8,3ac40ee2,3f478992,bebd98aa,bef219f2
3e85b8e6,beb87d97,3e6d7358,3eb9bc35,3ce69d96,baf5ef78,bc20bfa7,3df3afa2,bf0652f0,bf478ae2
3e4ea6c2,bec57ad9,3e3b335a,3eef0f98,3a395b80,3d954a69,3c8a8e28,bd9aa52e,be9e214e,bf509f6c
3e4db21f,bec3a299,3e309e00,3ee4f7b9,3a9e9908,3d822fde,3d2e0ec4,bd331c21,bea6f3e9,bf5171d4
3e8692d6,bec829e9,3e503759,3ecb86a9,3d33ac92,3c673bc6,3d60ad3f,3d5c22cf,beed2e57,bf4aa44c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a9041,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59ba21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7cd52c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01d52a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f1a04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c993c5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fab5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3ecd1842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
