# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d38cc,bfc3cdc0,3ec156d8,c01324f3,3f040a71,3f57bd19,3e98d957,3ef5c28f,3e5f3b64,3ee49ba5,bf42b2e4,bf7fc376,3ebcc6ed,bf3f0c80,3efc86fa,3f3f1820,3e9696b5,3eec6e51,3e5d77d1,3edd165e,3f2637c5,3d2840b0,3f6df6c0,bf2a668a,3f5eb22b,3f2a5980,3f74ad46,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10dc81,3f04498b,3ed4f474,3f126797,3f1352a7,3edc9b8a,3ed0bfd9,3ebc4d53,3eb25d12

# JACOBIAN - 9 x 10
3c4025b8,38c47a60,3c0872e6,3b099204,b8f361d0,39fbec76,ba2ebc48,3f56317c,3ea752f7,3f10885e
3c9f961e,bbd3635e,3bbad5e4,bb73ac0a,3737de00,3ab15465,b948b510,3f6e6eab,3eb37c43,3ea27130
3d0a60dd,b951c580,bb224e34,bc13689a,b9614d60,39c85d70,ba0ae4e9,3f7e3d63,3ea97329,3e847bb7
3e358fa4,bd263777,bbf67825,bb8d9e10,3ad4d469,b9435658,bace8445,3f7d06b4,3c26290a,3e6b3030
3e6120f9,bdd8b3ea,be0e7aa0,3d934714,ba5b9308,ba422568,3a781984,3f7274d1,bdd4b308,bd4d6bde
3e273126,be4ad221,bea03244,3e930552,3d97ef72,bb4c8ea8,3b9512e5,3f268ca1,bd9d0a14,bef794b8
3daeabf8,be45e4e9,bea16177,3e2e11f5,bd1d905a,3cede35b,3c0925d1,3f554a9f,3e4162a3,bf1136f9
3dc9b7e9,be2d2929,be8cb936,3e139f6b,bd54f50c,bb22c778,3c4a17f1,3f611263,3e2a7fad,bef51310
3dfac4db,be0d7e32,be7012e1,3db329c6,bd7b1aba,bd78df3b,3bb373f6,3f76dac9,3e1a51d4,beb804f3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2637c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d283737,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6df6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a668a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5eb22b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2a597e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74ad45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f42b2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc8b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebcc6ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f0c7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befc86f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f1821,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9696b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
