# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd1e3,bfbd417f,3e8dba57,c018432d,3eb1160a,3f6f08c6,3e28c4ea,3ef5c28f,3e5f3b64,3ee49ba6,bf41c91e,bf7ee96e,3e8becc2,bf30d36c,3ead9391,3f4dc8a6,3e280194,3eec6e52,3e5d77d2,3edd165f,3f274817,3dbca131,3f764124,bf391e2a,3f70d6fd,3f18478c,3f7c87eb,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109220,3f042c5e,3ed57b62,3f1244c2,3f144ba4,3ed56e90,3edbe8ca,3ec61efc,3ebafe8b

# JACOBIAN - 9 x 10
3c0ee6a9,baf0c2e0,3be03de8,3ba1a849,3a2077b9,3a9535b4,397a3b78,3f4d5896,3e9c1e9b,3f1325c6
3a7f0880,bc0e1fe6,3b668930,bbaef69d,ba1420d2,3a7a08ba,3abb0a5c,3f607b76,3eb46984,3eb76bc8
3d234627,b9567a40,bc079fe1,bb77491c,3885aa88,3af473f0,3af39e0c,3f724c86,3e8b6cf7,3e7b9696
3e34a27c,bd68f078,bc04a2ac,bb1daa74,b91a5110,3afb41b4,bada18d8,3f75d007,bc51ddd8,3e6d56a0
3e59f25c,be0c7502,bdfbe190,3d83f573,39c98340,b99715c0,3aa62cea,3f6f0595,bdd8018c,bd42f18e
3debc829,be7097de,be9cee90,3e61c6d2,3d6e3857,bc86c423,3bfa4ee0,3f39d952,3d4d61e2,bef6f7b5
3d69396a,be3d1160,be979525,3e0ebecf,bd2be324,3d095561,3bbd1fa6,3f553952,3e580f88,beee6ed3
3d5004dc,be28b806,be8887c9,3dccc029,bd68df88,3c6255db,ba098d20,3f61e7ad,3e6ccb64,becc8dae
3d8cf25a,be10e700,be68ccb7,3d5bf576,bd8c7237,bcc4bfd5,bd2194eb,3f726c3f,3e59e878,bea24a1b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
