# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd030,bfc01a68,3e9dc691,c016dba0,3ecb4613,3f665ba1,3e4d993d,3ef5c28f,3e5f3b64,3ee49ba6,bf426eea,bf7f5f8c,3e9b4a59,bf34d86c,3ec5f9bc,3f48816b,3e4c3852,3eec6e52,3e5d77d2,3edd165f,3f268745,3d8f3936,3f73f0e7,bf35316e,3f6c1676,3f1f2a44,3f7adb78,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10ab9b,3f043bd4,3ed54876,3f124c25,3f140ca8,3ed74543,3ed86bf8,3ec2f671,3eb85c6c

# JACOBIAN - 9 x 10
3c0f8532,bb925eec,3c1fe96c,3b815502,b99ffc98,3ac07444,b9b851e0,3f4dd486,3e9cd1df,3f134a26
3a559af0,bc32f94a,3bdddf3b,bbf5f393,ba837145,3a64fae2,39c9a150,3f615609,3eb5957e,3eb866de
3d2584b7,bb3e1994,bb77750a,bba73e1e,ba269f88,3ab7de5c,3a4a90ca,3f730d56,3e8b9c2d,3e7eb1ab
3e385fe2,bd592e8a,bbe8b067,b9b6e300,3abe2274,3ac66eb4,badc0e83,3f74fe16,bc9db302,3e6fdec3
3e5e0468,bde78c60,be123f6f,3d8d9b94,b9aafb40,ba8114cc,3b026225,3f6c2198,bdea4092,bd2db1d7
3e2519a0,be558437,be9ed040,3e8e9dbc,3da0463a,bc98a639,3bd68749,3f26a4e0,bd89d6b6,beef10de
3d275c77,be23efc8,beac7814,3e1050fa,bd3f31d3,3d2c4d15,39157ff0,3f526988,3e78adf3,befdd94c
3d79a180,be196405,be97411b,3dfdfbf5,bd734e4b,3c1f0738,3c2aebb8,3f5b7bf8,3e52e290,bed82042
3ddc10c6,be0c4562,be78f504,3db1c9c6,bd8953c7,bd561f75,3bf86e50,3f6e39b7,3e0da32a,bea63817

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f268745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8f3936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73f0e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf35316f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c1676,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f2a45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7adb78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f426eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9b4a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f34d86d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5f9bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf48816b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4c3852,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# LAYER_0_PRE_ACTIVATION - 256 values
bf374998,bfb3d91a,be42ecfe,bf1876fc,c00664f4,bf6237a0,3f7b5ef0,3f8d7e64,be9df4a2,3f9c3a15,bfff6046,bf0564ec,3e6d1546,3fc82dae,3ed50a9a,bf205b78,bf8ccda1,bf39f772,bf163d8a,be3f8da0,be30187e,be2c546a,3f57c829,bf65d900,bf3fb1f0,bfedf9ed,beb27c72,3ed40ea7,bed959a0,bf89bcf5,bf909deb,be1397d0,bf0f6828,3e77228e,bfc8d26b,be65f854,3fabd88c,3f6d5f22,bfdd8bd2,3f0f248d,3f86236d,bf5366e6,bfed35b8,bf4486f6,3f07bc92,bdd455b0,3ec707d0,3fa362dc,3ee6d184,3cb08cc0,bf67f360,3f832801,bebc0eb2,bfa8c079,bd9e9d03,bf37ec24,b9079c00,3e0d320e,3f9099dd,3d0a7490,bea64e1a,be746634,bf91f715,3f4f9df1,3e214dc8,3e868d64,3cd40774,c002d468,3e30cc52,be078edf,3fe20eee,bfea9d20,bf8b4b48,bf51c612,bfc6d120,3b6a5580,bead5580,be883e2b,bf05b5fa,bff13fdc,bf33883d,bfe1d1be,3e930d68,bf418a3a,be354f48,3f08c6f7,be9adf1f,bed0939b,bf47782e,bf06c25a,3de95a28,beaa1cdd,bf0e7644,3d1e3e00,bf9c3922,bebe57c6,bf15a81e,3ecf0cc8,3ebea648,bf3451bb,bf755733,bf85cfa2,bf50b014,be598555,3f2a12de,bfceffe4,bf9d47e9,bf0225b8,bda4b670,bf9127bc,bd6d22b0,bf06a92d,bd5c7bd0,3e82122b,be020161,3f54660c,be961c8e,3f710fdc,c00747f6,bf2a0a9a,3e325da4,bfeb02d8,bedf851a,3f25ac42,bfcc632f,bf90020e,bf6dc886,3f7a687c,3ebb3901,be4cb622,bf8a2bff,bfb1b218,be0046ed,beb593be,3ee2dcd7,bfbac9b5,3f4500d0,be586f3f,bff3fc21,bfbdfcc4,3c0d6fc0,bdbe3000,bf7a4284,bec99fbc,3f552423,3dcb06d0,bf684dfa,be293a58,bf05b1e3,bfb42441,be75fa2c,bed72e22,bf8e8370,bf85685b,bfab5787,bf94a062,bf82be35,bed99940,bf510982,beabb868,3fc41e3a,bf004536,3f15487e,3e94b950,3d8dfd38,3ea42396,bfa0d034,c00d530c,bf2402eb,bf889ba4,bf6fec2c,bf00ba62,bfd6d7ef,bdb91090,bf05c862,bf485433,3f07d146,bf2ccea1,bd51d7b8,bf0d92b8,bfa8c206,bf508fbc,bf2a32e1,3e913ac4,3f47ded0,3f00cd3d,3e98a4e3,3e02e575,bfa0cd67,be903f24,bf13e43a,bfc6e6f0,bf959646,bdb0ebe8,c0154ec5,3ef217e4,bea72951,3eabb959,bd030acc,bfc06b71,3f542cba,3f701031,3f21838b,bf38de93,be865326,bee3d067,bf2ad0c9,c01ac2ac,c0165a20,bf119c0a,bfb7fd5e,bf82f092,bf4082f0,bf82e92a,bf2085ee,3e49a54c,3dc22a9c,3eabbc67,3e7b8a00,bfdf7a6c,3f4b60ba,bf85cef4,be2ebfa4,bff4c99c,bf9698f6,beb5b488,bfa7755d,bea5d14e,bfa9062c,bec51b66,3f824afe,bf8d44b8,bf0f8f64,3f380186,bf0c75ad,bc76b640,3e9ac9b8,bdca5828,3dd01d74,3edd2080,c00c8e08,3e9a35f6,be1243b2,bfd9265c,bea5ecde,3e9e4136,bf623c0b,3f77ab34,bfd4ffa2,bfced8aa,3dba3eb2,bf77576e,3e7b7e14,bf626840,c016a34b,be5cc03c

# LAYER_0_POST_ACTIVATION - 256 values
