# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7a51,bfb301a4,3e444ee7,c01ae5af,3e61a013,3f848b31,3d83f854,3ef5c28f,3e5f3b64,3ee49ba5,bf43830c,bf7c3360,3e431ba4,bf290ea1,3e5fcdd8,3f5c3081,3d83e0f3,3eec6e51,3e5d77d1,3edd165e,3f2542ba,3e2f9358,3f7b4f67,bf403d14,3f79cf96,3f0295c7,3f7f77fb,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105000,3f041ebd,3ed5d3a6,3f10c529,3f12d3b4,3ed4e7e5,3ee76d48,3ed22201,3ec6bbdb

# JACOBIAN - 9 x 10
3c08c9f3,bb21415f,3a8bea68,3afc49d2,b99e4114,baee0c26,b9b413a4,3f4a0ed0,3e9ac426,3f06f9d5
3ab2d158,bbefcf8c,bb9da2a5,bc1711f8,bb170d62,bb0470a2,3a88e6f6,3f5fb7c9,3eb2e6cd,3eb3d003
3d1a2b9d,ba9f9f20,bc37f824,bc09ac88,baa6adf1,b975c320,3ac84b42,3f737869,3e8f3c6f,3e7c3fb4
3e361d76,bd57e1dc,bc77861b,bbe543a4,baa28d71,b8658bc0,3a19e2c2,3f74811e,bc61a2c6,3e2bfafa
3e5c3bd4,bde05e34,bdfc23b3,3d9e2a73,3b1c68b6,bbd9fe04,ba857ba9,3f6c2a61,bdc94004,be2bc645
bd00e4d4,bdc8ccb8,beb52363,3e2f503d,3d4c5d85,bc093f4f,3b6fec21,3f34c8eb,3ed3c234,bf190179
bd1c3fbb,bdaacbda,beb2d4b5,3e268a3a,bd2c3754,3d4b6985,3c0774bc,3f3a5393,3edb1875,bf172d08
bd4ff9b2,bd75e4e9,be9fb281,3dea0e5e,bd786afa,3ce1b6c4,ba89d8a0,3f488b38,3eecb194,bf0634b4
bcae2af5,bd7e67da,be899814,3d9140f2,bda4191c,bcb7ebd0,bd04bb6c,3f5b66fc,3ed79fe0,bedbefab

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2542b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2f9285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b4f67,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf403d16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79cf96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0295c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f77fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f43830e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c3583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be431ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f290e9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5fcdd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c3096,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd83e0f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
