# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7856,bfb30277,3e44447e,c01ae604,3e61a804,3f848c00,3d83d63b,3ef5c28f,3e5f3b64,3ee49ba5,bf4381c5,bf7c33a8,3e43116c,bf290da1,3e5fd598,3f5c3154,3d83beec,3eec6e51,3e5d77d1,3edd165e,3f25443d,3e2f8cd8,3f7b4fe6,bf403df5,3f79cf27,3f029463,3f7f7842,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105004,3f041ec4,3ed5d3de,3f10c5a4,3f12d486,3ed4e99e,3ee76eb7,3ed2232e,3ec6bd14

# JACOBIAN - 9 x 10
3c08ba6c,bb213868,3a8c04e0,3afc515c,b99e50b8,baee116b,b9b3fbc8,3f4a0ed0,3e9ac426,3f06f9d5
3ab238f8,bbefcb73,bb9d9f03,bc1711b4,bb170d8a,bb04717b,3a88ea12,3f5fb7c9,3eb2e6cd,3eb3d003
3d1a27be,ba9f88f4,bc37f6cb,bc09aca2,baa6a98b,b975b620,3ac8508c,3f737869,3e8f3c6f,3e7c3fb4
3e361b71,bd57df46,bc77886c,bbe541da,baa28dcd,b8659260,3a19f1f1,3f74811e,bc61a2c6,3e2bfafa
3e5c3957,bde05c6c,bdfc2429,3d9e2a35,3b1c66e3,bbd9fe5a,ba856a58,3f6c2a61,bdc94004,be2bc645
bd00eea2,bdc8cb8a,beb5230e,3e2f4fd0,3d4c5f74,bc093aaa,3b6fe85a,3f34c8eb,3ed3c234,bf190179
bd1c482b,bdaacad8,beb2d46d,3e2689b0,bd2c37d9,3d4b69fc,3c077741,3f3a5393,3edb1875,bf172d08
bd5001c8,bd75e301,be9fb22b,3dea0d7d,bd786b27,3ce1b7fc,ba89baac,3f488b38,3eecb194,bf0634b4
bcae3c11,bd7e65ad,be8997c5,3d91403d,bda418dd,bcb7ea62,bd04b805,3f5b66fc,3ed79fe0,bedbefab

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
