# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7940,bfb32044,3e452186,c01ae15e,3e62c20e,3f84685d,3d858ab1,3ef5c28f,3e5f3b64,3ee49ba5,bf43825c,bf7c3dd4,3e43ea63,bf291b97,3e60e8c8,3f5c0cf1,3d857278,3eec6e51,3e5d77d1,3edd165e,3f25438a,3e2ea1f8,3f7b455a,bf4031ad,3f79bfb4,3f02d1ac,3f7f74b9,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105056,3f041ecd,3ed5d269,3f10c79b,3f12d612,3ed4dd43,3ee74c10,3ed1ff9c,3ec69dd2

# JACOBIAN - 9 x 10
3c08c18f,bb1ff686,3a89d1e8,3afbe9ae,b9a07d90,baed27a2,b9b52c7c,3f4a0ed0,3e9ac426,3f06f9d5
3ab27ef0,bbef3828,bb9decc1,bc17156b,bb1712db,bb044aa0,3a88c254,3f5fb7c9,3eb2e6cd,3eb3d003
3d1a2986,ba9c6bf0,bc3813a2,bc09ab39,baa60c7a,b977e980,3ac80ce7,3f737869,3e8f3c6f,3e7c3fb4
3e361c60,bd5781ad,bc77572d,bbe55b12,baa29a57,b8641be0,3a192fb4,3f74811e,bc61a2c6,3e2bfafa
3e5c3a7e,bde01c1a,bdfc1a7d,3d9e2da1,3b1c2577,bbd9efa1,ba86480e,3f6c2a61,bdc94004,be2bc645
bd00ea22,bdc8a0c9,beb52a1b,3e2f55db,3d4ca450,bc0a0785,3b701860,3f34c8eb,3ed3c234,bf190179
bd1c444b,bdaaa669,beb2da75,3e269142,bd2c4a63,3d4b5574,3c0756ff,3f3a5393,3edb1875,bf172d08
bd4ffe10,bd759e4b,be9fb942,3dea19c8,bd78713e,3ce18253,ba8b39ac,3f488b38,3eecb194,bf0634b4
bcae3432,bd7e1715,be899e58,3d914a1b,bda41003,bcb828a5,bd04e38e,3f5b66fc,3ed79fe0,bedbefab

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25438a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2ea121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b455a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4031af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79bfb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f02d1aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f74b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f43825e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c3ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43ea63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f291b96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be60e8c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c0d06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd857278,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
