# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b6a9c,bfbca1aa,3e8ab002,c0188158,3eac3f63,3f70cf4d,3e23099d,3ef5c28f,3e5f3b64,3ee49ba5,bf418590,bf7ec797,3e88ff6d,bf301f48,3ea9044d,3f4ed5b9,3e22597f,3eec6e51,3e5d77d1,3edd165e,3f279638,3dc69618,3f76aa62,bf39c996,3f71a631,3f16d93e,3f7cc316,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f108e31,3f0429c5,3ed58bbe,3f124918,3f1454da,3ed517fd,3edc6e92,3ec6b2c2,3ebba31f

# JACOBIAN - 9 x 10
3c0b11f6,bc3853cb,3be9e758,3b28b2e4,3a1f2159,3a968acc,39414314,3f4d7016,3e9c3217,3f12e723
3a3c3d20,bc0a400a,3b6bc9c4,bbac42ab,ba11a7da,3a789f34,3ab797a4,3f607b4b,3eb46bb7,3eb774fc
3d225db6,baa9c870,bc06444d,bb84cb3a,3834c4c0,3af80e95,3aebcc57,3f725047,3e8b747b,3e7b8e99
3e34cde1,bd8a4f5c,bc0f3c04,bb89ecb6,ba572de8,3adb2cc8,399ca746,3f75c042,bc63a3f2,3e6a3c9c
3e58c8fd,be028a0e,bdfb3244,3d876434,3a98d5da,b717c600,ba65e15f,3f6f19fb,bdd57a17,bd358080
3de8dbf3,be2b8496,be9cf618,3e71df5d,3d732f1e,bc83afee,3b8b92c8,3f397c5c,3d52b2e8,bef17242
3d6c5c09,bdf63602,be98c953,3e20f1cf,bd2edf65,3d069369,3c1c2db3,3f545209,3e54f098,beeca5f2
3d509a33,bdd55f5f,be894fb0,3ded8006,bd69944e,3c5d2560,3a936dfc,3f61356f,3e6b118f,bec9ea4f
3d90ee01,bdc43bcc,be6c5191,3d8c22a7,bd91674e,bcce0a55,bd00f77c,3f715f08,3e5477ca,bea392dd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f279637,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc6930c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76aa62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39c997,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71a631,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f16d93e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cc316,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f418591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ecb36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be88ff6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f301f46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea9044d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ed5bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be22597f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
bf3649e3,bfb53064,be250170,bf172026,c005cd42,bf598f45,3f749824,3f8e0e25,be9230ef,3f97c88a,c000dfc1,bf059ea6,3e63f6f2,3fc85716,3ed68f1e,bf21a339,bf91aeb1,bf49353e,bf130dea,be45486a,be2e9640,be2a5ffb,3f57140c,bf62d97a,bf40c56f,bfec32da,bebbc611,3ee404da,bedb9d6c,bf88c998,bf9085c0,be2310ec,bf0e45d1,3e7a284d,bfc837cf,be650edd,3faa445a,3f6d5c48,bfdcb992,3f0e796e,3f869105,bf515f4d,bfe9d619,bf4430a5,3f0731c2,bddbf352,3ec6969e,3fa5a9f8,3ee9bc0a,3bf138c0,bf6726fa,3f834867,bec09da3,bfa56293,bd88b22a,bf3ee726,ba219a00,3e3380e0,3f9090d2,bcaa2340,be9c5780,be77afb8,bf8d8775,3f4fa7b9,3df2c010,3e8ab82a,3cd4240c,c00275b7,3e3594ca,be37f676,3fe65287,bfe86898,bf8b90cd,bf4ea052,bfcabec5,3c98ec80,bec4cb46,be8469e4,bf03528e,bff4384a,bf252c52,bfe01539,3e93c855,bf41911e,be394746,3f14c03e,bea5a04c,bed18875,bf41098b,bf051680,3dd96d98,beb19f5f,bf0ff566,ba35a400,bf9a624a,bebfe81e,bf24e0a9,3ebc5e78,3ec67cf8,bf324811,bf7c6a82,bf85b37d,bf50483e,be5426ac,3f27a2d9,bfcde2fa,bf9b4b1c,bf0205d7,bd8aba3c,bf8f1071,bd9ed818,bf074cca,bda562b8,3e81ad51,bde7c930,3f502c48,be93a38b,3f711d17,c007269b,bf2f73cb,3e351e10,bfe95a5d,bed95ef0,3f26c22d,bfcbb15f,bf912562,bf700110,3f724f82,3ecf6433,be442d3e,bf8eecaa,bfabffcb,bdf8cb27,be9fbf38,3ee34f42,bfb94756,3f452f05,be55e863,bff22676,bfbe2a41,3c37aef0,bdc21038,bf7973fa,becf6a52,3f49834b,3ddd8dee,bf643854,be21b584,bef6fa7c,bfb898c9,be73c352,bee729b2,bf8d54f2,bf83dbce,bfaa6c5e,bf92632b,bf83bc38,bedc265b,bf501a1c,beaa65bc,3fc5f564,bf014cdc,3f139283,3e951cfd,3d8fc93c,3ea4bb62,bfa01846,c00d46cd,bf228ed4,bf874635,bf721760,befb7208,bfd6062d,be0564b8,bf021f0d,bf4de00c,3f07e703,bf29fa20,bd80f790,bf0f8060,bfa91d48,bf4c7324,bf2a20f7,3ea71034,3f47ba9d,3ef73aa0,3e9766ee,3e0af44d,bf9fb9b1,be7572f3,bf0cfccd,bfc68b00,bf9486d3,bddd99b0,c014d6d8,3ef6642e,be9e1d00,3eabcf3a,bceeb008,bfc5bb02,3f4f57c4,3f7203a0,3f1cbe21,bf39228c,be8dae01,bee3487b,bf299856,c01c3704,c015e031,bf127634,bfb80255,bf82ee79,bf4067ad,bf83be27,bf1ae426,3e55e706,3ddaddb4,3eae9465,3e67b754,bfdcc9e3,3f4aed7c,bf86c5e7,be115334,bff32fa4,bf956249,beb53e10,bfa3e4d4,bebbd859,bfa71fed,bec9e892,3f81c3b7,bf8cd01e,bf0926af,3f3983af,bf0ccc9a,bd154240,3e9e28f0,bdcad31c,3da66734,3ee1b132,c00be6d9,3e9cb3f5,be1191c2,bfdbe916,beaaa054,3e938490,bf6e24ca,3f78344a,bfd35cae,bfcdfc53,3dba5b50,bf77d7cd,3e8d596c,bf61e0ac,c016fbd5,be620fa8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f749824,3f8e0e25,00000000,3f97c88a,00000000,00000000,3e63f6f2,3fc85716,3ed68f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57140c,00000000,00000000,00000000,00000000,3ee404da,00000000,00000000,00000000,00000000,00000000,3e7a284d,00000000,00000000,3faa445a,3f6d5c48,00000000,3f0e796e,3f869105,00000000,00000000,00000000,3f0731c2,00000000,3ec6969e,3fa5a9f8,3ee9bc0a,3bf138c0,00000000,3f834867,00000000,00000000,00000000,00000000,00000000,3e3380e0,3f9090d2,00000000,00000000,00000000,00000000,3f4fa7b9,3df2c010,3e8ab82a,3cd4240c,00000000,3e3594ca,00000000,3fe65287,00000000,00000000,00000000,00000000,3c98ec80,00000000,00000000,00000000,00000000,00000000,00000000,3e93c855,00000000,00000000,3f14c03e,00000000,00000000,00000000,00000000,3dd96d98,00000000,00000000,00000000,00000000,00000000,00000000,3ebc5e78,3ec67cf8,00000000,00000000,00000000,00000000,00000000,3f27a2d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81ad51,00000000,3f502c48,00000000,3f711d17,00000000,00000000,3e351e10,00000000,00000000,3f26c22d,00000000,00000000,00000000,3f724f82,3ecf6433,00000000,00000000,00000000,00000000,00000000,3ee34f42,00000000,3f452f05,00000000,00000000,00000000,3c37aef0,00000000,00000000,00000000,3f49834b,3ddd8dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5f564,00000000,3f139283,3e951cfd,3d8fc93c,3ea4bb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e703,00000000,00000000,00000000,00000000,00000000,00000000,3ea71034,3f47ba9d,3ef73aa0,3e9766ee,3e0af44d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6642e,00000000,3eabcf3a,00000000,00000000,3f4f57c4,3f7203a0,3f1cbe21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55e706,3ddaddb4,3eae9465,3e67b754,00000000,3f4aed7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81c3b7,00000000,00000000,3f3983af,00000000,00000000,3e9e28f0,00000000,3da66734,3ee1b132,00000000,3e9cb3f5,00000000,00000000,00000000,3e938490,00000000,3f78344a,00000000,00000000,3dba5b50,00000000,3e8d596c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
