# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd248,bfc0a339,3ea170dc,c0168370,3ed15d50,3f649429,3e575324,3ef5c28f,3e5f3b64,3ee49ba6,bf427047,bf7f721d,3e9ec76a,bf35d16d,3ecb9412,3f4764ff,3e55bdcf,3eec6e52,3e5d77d2,3edd165f,3f2685ae,3d86b132,3f736102,bf343792,3f6ae4bd,3f208e04,3f7a5c6f,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10b190,3f043e5c,3ed54164,3f125630,3f1401fb,3ed7ebda,3ed77bf6,3ec23235,3eb7d0e8

# JACOBIAN - 9 x 10
3c0f962c,bb8f20f6,3c1d3de4,3b7e656e,b9b4103c,3ac5fb4a,b9c6e4f0,3f4dd486,3e9cd1df,3f134a26
3a56e6e0,bc319c69,3bda8ee5,bbf69c70,ba830086,3a67cd08,39bf1c24,3f615609,3eb5957e,3eb866de
3d2588e9,bb367d60,bb7b44d4,bba72ad1,ba1b0ebc,3ab6d45f,3a418d4a,3f730d56,3e8b9c2d,3e7eb1ab
3e386206,bd57857a,bbe352d5,b9c27240,3abee069,3ac63d58,bae24028,3f74fe16,bc9db302,3e6fdec3
3e5e0706,bde66e7e,be11cc06,3d8de819,b9c78c00,ba802d0c,3afeb91c,3f6c2198,bdea4092,bd2db1d7
3e251c80,be54eca2,be9e969a,3e8eddb2,3da0c072,bc99f648,3bd95a8b,3f26a4e0,bd89d6b6,beef10de
3d2765ba,be238280,beac66cc,3e10c686,bd3f32de,3d2b617a,b7648200,3f526988,3e78adf3,befdd94c
3d79aaa6,be18f888,be97286c,3dfec152,bd73065b,3c1c2a1b,3c2a360f,3f5b7bf8,3e52e290,bed82042
3ddc15bf,be0bce96,be78ad09,3db25af0,bd88a7f9,bd56958b,3bf46ac0,3f6e39b7,3e0da32a,bea63817

# NERF_JACOBIAN - 30 x 10
