# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bacbe,bfbd1ec8,3e8d16f1,c0185091,3eb00f7e,3f6f6bc4,3e27c5d9,3ef5c28f,3e5f3b64,3ee49ba6,bf41b0d6,bf7ee300,3e8b4f8d,bf30acac,3eac9c7b,3f4e0379,3e2705f3,3eec6e52,3e5d77d2,3edd165f,3f276434,3dbeca3d,3f76576c,bf394326,3f71035e,3f17f7ed,3f7c9259,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109183,3f042be0,3ed58030,3f124877,3f145074,3ed55d76,3edc05be,3ec63e78,3ebb21b0

# JACOBIAN - 9 x 10
3c0db876,baf42ee6,3be116b5,3ba1f161,3a221614,3a94028c,397ca9f4,3f4d5896,3e9c1e9b,3f1325c6
3a67ece0,bc0e7c46,3b678c8f,bbaee4f4,ba144ef6,3a7985b2,3abb3666,3f607b76,3eb46984,3eb76bc8
3d22fba6,b97695c0,bc077bb4,bb77611d,38690170,3af4cabf,3af3f8cf,3f724c86,3e8b6cf7,3e7b9696
3e347c86,bd695c4b,bc05124a,bb1d6350,b91b74c4,3afb489b,bad9670a,3f75d007,bc51ddd8,3e6d56a0
3e59c3f3,be0c985c,bdfbff7c,3d83ec9a,39cd81b0,b9976468,3aa6e09e,3f6f0595,bdd8018c,bd42f18e
3deb6748,be70b83e,be9cf2f9,3e61b5f4,3d6e021e,bc8672de,3bfa1bfa,3f39d952,3d4d61e2,bef6f7b5
3d6892e8,be3d2d12,be979595,3e0eaeb7,bd2bd90a,3d097e39,3bbd7a74,3f553952,3e580f88,beee6ed3
3d4f6671,be28d247,be8887c2,3dcca676,bd68e8d4,3c630a8a,ba066530,3f61e7ad,3e6ccb64,becc8dae
3d8c9fb0,be1103e8,be68cc28,3d5bd05c,bd8c9186,bcc454de,bd216275,3f726c3f,3e59e878,bea24a1b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f276434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbeca3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76576c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf394326,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71035e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f17f7ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c9259,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41b0d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ee300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8b4f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30acac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beac9c7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e0378,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2705f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# LAYER_0_PRE_ACTIVATION - 256 values
