# MLP Test Case (FP32 Bits) - Sample 8450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5901e9,bf581b97,bcfb9359,c01300c0,bcbe5631,3fb9f602,bdaf9da3,3ef5c28f,3e5f3b64,3ef16873,bf3fefac,bf3f56f5,bcfb893a,bf3f6cc2,bcbe51cf,3f7e3873,bdaf6690,3eec6e52,3e5d77d2,3ee88fef,3f296680,3f2a12ea,3f7fe119,bf29fa60,3f7fee50,3df10e28,3f7f0f34,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f13621f,3f05e89c,3ed955a6,3f04fa7e,3f09a955,3ee074c0,3f04fc80,3efdc566,3ee1a87b

# JACOBIAN - 9 x 10
bb0ca370,3adc432c,3b96f150,baf3d012,3ad47aab,b9264990,b8fc0da0,3f415429,3ea4914b,3f046481
bc3d1fd9,b9389e20,b96fc5c0,bc268d6d,3a2181cb,ba811fc0,3a8d2a94,3f5cedd2,3ec1d3e3,3eb25578
3ce89710,3b865386,bb8e9ece,bbbf252e,ba6d0e8e,bb0174de,3aa48394,3f6d9476,3ea09516,3e79b1a4
3e6b97b2,bdfb8ad2,bd06227f,bb15ed90,bab3d9da,ba64819c,3b189a77,3f7cc246,bd92af5a,be5f3ecf
3e08d59e,bdfd10ac,be1d5c31,3db51275,3a00a524,bb28ddfc,3a649c76,3f640895,3e093a19,bea64a1b
bd89f2be,bdd19a3f,beaa1d1a,3e3c2812,3cb76250,3a26f540,3a7c5110,3f2ccbaa,3f0db97c,bef0d81c
be0c0f89,bdab3b76,bebe9e34,3e3d2dd2,bb72683d,3c4c5b7a,3b5b1960,3f196799,3f29c8c2,beda9040
be209f18,bd9fe0c6,bebb1349,3e2cc110,bd2b39df,3d5d2099,bb0ab9c0,3f1b701e,3f3123fc,bebadeba
bdbba565,bd9cc745,be926588,3dfe6e34,bd6278b2,3cc4dbf3,bd30e3ae,3f453e2c,3f1f9dee,be9e052e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f296680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a12ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe119,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29fa60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fee50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df10e28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0f34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f3fefab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f56f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfb893a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f6cc2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cbe51cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e3873,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3daf6690,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

