# MLP Test Case (FP32 Bits) - Sample 8450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58abed,bf686edf,bd2ff69f,c014f497,bd0e4120,3fb5c937,bdbe1a77,3ef5c28f,3e5f3b64,3ef16873,bf3fb6ba,bf49ca06,bd2fe8c4,bf3a26a2,bd0e39ce,3f7d1a48,bdbdd49c,3eec6e52,3e5d77d2,3ee88fef,3f29a6ee,3f1d88da,3f7fc389,bf2fbcec,3f7fd87b,3e19a012,3f7ee5dd,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1368a2,3f0605d8,3ed977b4,3f071d62,3f0b7516,3ee2c60c,3f05e65a,3eff38d2,3ee403c9

# JACOBIAN - 9 x 10
bb4cf660,bb850ddd,39d6be60,bb3c6902,3a95df5d,ba1cc0a0,b7986180,3f438819,3ea70690,3f0c27bf
bc5365ab,bb67b172,bb97c473,bc38321e,3ae3c60a,ba78514d,3a8f6081,3f5e3d64,3ec461fd,3eb9ae1d
3ce450bc,b97ba780,bbf88edc,bbea68b6,3a9df7b6,bad268bc,3a967d38,3f6f7cba,3ea2320e,3e8c02fc
3e6b1ba8,bde6b1d5,bd0e2644,bb40a2dc,bab7147c,ba9358fd,3b18dde9,3f7de775,bd8fdb3a,be4c9ffa
3e09f3ca,bde73258,be19d866,3db465a8,3b252778,badb147a,3a2bc6b2,3f643575,3e048f65,be9f4c14
bd83beb4,bdc364b8,bea49248,3e3bcd40,3c3c45cc,bb708bf0,3aabf384,3f2caea2,3f0ad215,bee88ca3
be059c18,bd9a0be0,beb41e00,3e3e32be,bc912e43,3c1718f5,3b73aebc,3f18719c,3f2410fe,becf86e8
be19d0e1,bd8fdd9a,beaebb66,3e2e10ee,bdb58766,3d1e7e06,39a1f940,3f1b6ada,3f2b23ca,beae17e7
bdaf8e53,bd8bf58e,be87b022,3dfffdf1,bdc2397b,3c330750,bd2797ad,3f45791a,3f1a526c,be8fe310

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29a6ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d88da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc389,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2fbcec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd87b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e19a012,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee5dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f3fb6ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49ca05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2fe8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a26a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3d0e39ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d1a48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbdd49c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

