# MLP Test Case (FP32 Bits) - Sample 8450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58bb36,bf5266fc,bc750a3e,c01247cb,bc341976,3fbb5503,bd957d69,3ef5c28f,3e5f3b64,3ef16873,bf3fc0dc,bf3b8085,bc7507e7,bf4154db,bc341888,3f7e8758,bd955b70,3eec6e52,3e5d77d2,3ee88fef,3f299b7b,3f2e4bb3,3f7ff8ac,bf27ce68,3f7ffc0a,3ddb41b2,3f7f517d,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1369f1,3f05e22a,3ed956cf,3f043255,3f089c48,3eddbe50,3f03868c,3efad05e,3ede9c98

# JACOBIAN - 9 x 10
b818be00,3ae85738,3b76acb0,3760d600,3ae664a8,b98d6b10,b96b5e60,3f41e8ac,3ea5a11d,3f023449
bc33a2d3,3ae13518,ba27dde0,bc204b1a,3a34f738,ba83ba7c,3a812998,3f5cf566,3ec43743,3eaf23aa
3cef0744,3bd1db90,bb796a66,bba5346a,ba8f539e,baee0d85,3a9fcdf9,3f6d2d3b,3ea3a597,3e7249fe
3e6cbdae,be02959a,bcf94c5c,b9d394c0,bb040a1a,ba177438,3b22893e,3f7c28a2,bd90bfb3,be6306b1
3e043f46,be014d49,be1c1450,3dadc05e,38ce0420,bb1de5e0,3a6b1e04,3f62a914,3e095d1f,be9fda0c
bdbadd58,bdbb9caa,bea71a82,3e2596f8,3ca41019,3aecce10,3aaa3240,3f243649,3f10a0b7,bed06eaa
be28c407,bd871703,bebbc62b,3e21c749,bbd41fd4,3c567cca,3b5e4d00,3f0fc555,3f2efe3c,beb80608
be3a3444,bd80c71c,beb927b6,3e144f8c,bd343f10,3d5ea772,bb1ad688,3f1378c4,3f35405a,be9b9816
bdd8f796,bd931d43,be91185c,3de48c02,bd672d18,3cc7c6d2,bd333660,3f40be3e,3f20765d,be898f95

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f299b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e4bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27ce68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddb41b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f517d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f3fc0db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b8085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c7507e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4154db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c341888,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8758,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d955b70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

