# MLP Test Case - Sample 13585
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.59210109e-01,-6.90425634e-01,6.88348889e-01,-2.02796101e+00,4.22738432e-01,1.47386562e+00,6.34381532e-01,4.79999989e-01,2.17999994e-01,5.57499945e-01,-6.88348650e-01,-6.36865377e-01,6.35262906e-01,-8.97307634e-01,4.10259336e-01,9.95250523e-01,5.92679440e-01,4.61779147e-01,2.16277375e-01,5.29066324e-01,7.25379943e-01,7.70974993e-01,7.72295951e-01,-4.41405713e-01,9.11968886e-01,9.67847704e-02,8.05438399e-01,8.86994898e-01,9.76331949e-01,8.48580420e-01

# OUTPUT - 9 values
6.25752568e-01,5.41983366e-01,4.48534309e-01,4.88776892e-01,4.35553461e-01,1.96446672e-01,1.53694808e-01,1.14805124e-01,8.39118957e-02

# JACOBIAN - 9 x 10
4.63191606e-03,1.35884201e-03,-5.95103763e-03,-5.34781813e-03,6.65361876e-04,1.28119299e-03,2.99612525e-04,7.33177185e-01,3.09455573e-01,5.49249827e-01
-2.80252322e-02,2.34485045e-03,-3.97513061e-03,-1.74084901e-02,-8.06913711e-04,1.97718734e-04,-1.92908220e-04,8.21934282e-01,4.33231383e-01,2.65304088e-01
2.67121903e-02,1.17754545e-02,-5.18534425e-03,-1.88263412e-02,-1.93486432e-03,-5.90558629e-04,-4.83523705e-04,8.52558374e-01,3.31482023e-01,3.70965212e-01
1.67009979e-01,-1.55425995e-01,5.97351007e-02,8.89408867e-03,3.12235578e-03,1.19734602e-03,-1.62652460e-04,1.00034952e+00,5.25393411e-02,-1.10084310e-01
1.21557138e-01,-1.80522039e-01,-3.75961735e-02,8.81463140e-02,-1.43102637e-03,2.12467438e-03,-7.73780862e-04,9.70648765e-01,1.24531924e-01,-2.98025310e-01
1.08409300e-01,-2.43797734e-01,-1.11928313e-01,2.83084094e-01,6.57643750e-02,-3.55851463e-02,2.14749369e-02,6.43594145e-01,1.71849932e-02,-6.15342855e-01
-1.20833866e-01,-2.02364221e-01,-4.19549256e-01,3.82488369e-01,2.98023223e-03,1.11833192e-01,-3.82731528e-03,1.54666602e-02,2.19152450e-01,-8.50048482e-01
-1.04484334e-01,-1.88219279e-01,-3.71407508e-01,2.61461585e-01,-9.10553522e-03,4.02129851e-02,1.63540896e-03,3.70046526e-01,3.46398413e-01,-6.82049393e-01
-1.35221332e-01,-1.04159116e-01,-3.28135490e-01,-6.16437532e-02,-9.61298942e-02,-7.77219757e-02,-4.62190024e-02,9.45155382e-01,6.85099422e-01,-1.99837565e-01

