# MLP Test Case - Sample 2005
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.08397889e-01,-1.62688180e-01,-1.01090215e-01,-1.75598800e+00,-1.62153691e-02,1.59331297e+00,3.78253847e-01,4.79999989e-01,2.17999994e-01,6.04999959e-01,-3.03532481e-01,-1.61971464e-01,-1.00918121e-01,-9.82900977e-01,-1.62146575e-02,9.99746501e-01,3.69298309e-01,4.61779147e-01,2.16277375e-01,5.68762004e-01,9.52821075e-01,9.86795425e-01,9.94894683e-01,-1.84134915e-01,9.99868512e-01,-2.25147474e-02,9.29310858e-01,8.86994898e-01,9.76331949e-01,8.22502076e-01

# OUTPUT - 9 values
6.58185839e-01,5.52919805e-01,4.94585663e-01,4.00835990e-01,3.93800467e-01,2.68661677e-01,3.60808312e-01,3.53615373e-01,2.95412480e-01

# JACOBIAN - 9 x 10
4.48683835e-03,1.53289269e-02,-2.38312594e-03,-3.22947301e-03,2.92684137e-03,1.38729962e-03,-6.44178828e-04,7.31897175e-01,3.35715234e-01,6.17438852e-01
-2.25256588e-02,2.76198647e-02,-1.05058979e-02,-5.64240431e-03,9.74719179e-04,1.38388329e-03,-1.31793972e-03,7.89905250e-01,4.15903419e-01,4.14981573e-01
9.58309508e-04,-1.07874706e-01,-4.65784873e-03,-4.08375635e-03,-5.56569779e-04,1.47253263e-03,-1.72534037e-03,8.43326568e-01,3.79099816e-01,1.67593613e-01
5.60664292e-03,-2.56261825e-01,-2.20598001e-02,1.65026802e-02,-2.37529654e-03,1.72789394e-03,1.61660485e-03,8.36380362e-01,3.55754762e-01,-1.84736832e-01
-1.47708922e-01,-2.46976286e-01,-2.00098112e-01,8.04808661e-02,2.35482235e-03,7.92857166e-03,4.76143322e-04,6.61828160e-01,5.50463318e-01,-3.06611061e-01
-3.74232739e-01,-1.12855501e-01,-4.43891704e-01,7.76894092e-02,7.87013676e-04,7.15884566e-03,1.73839461e-02,3.11784565e-01,8.08263182e-01,-2.80256420e-01
-4.18632984e-01,-5.96497096e-02,-5.25768220e-01,8.94219428e-02,-9.35051403e-03,1.03498771e-02,1.34430956e-02,1.79690271e-01,8.41703414e-01,-2.43350446e-01
-4.17736113e-01,5.85572458e-02,-5.15624046e-01,8.38979054e-03,-4.14281263e-02,4.12424430e-02,-2.53507848e-02,1.54552012e-01,8.38108658e-01,1.04310344e-02
-3.96080821e-01,9.85042378e-02,-4.74338680e-01,-2.52850204e-02,-6.26018941e-02,2.18239426e-02,-1.91868264e-02,1.27583041e-01,7.89836645e-01,1.29814237e-01

