# MLP Test Case - Sample 13985
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.59539604e-01,-6.73581361e-01,7.07208633e-01,-2.00910639e+00,4.23729002e-01,1.47717499e+00,6.56335413e-01,4.79999989e-01,2.17999994e-01,5.40999948e-01,-6.88587665e-01,-6.23789131e-01,6.49714350e-01,-9.05470192e-01,4.11162495e-01,9.95564043e-01,6.10217750e-01,4.61779147e-01,2.16277375e-01,5.14993369e-01,7.25153148e-01,7.81592667e-01,7.60178446e-01,-4.24409866e-01,9.11562025e-01,9.34905409e-02,7.92233765e-01,8.86994898e-01,9.76331949e-01,8.57194125e-01

# OUTPUT - 9 values
6.16416633e-01,5.37257730e-01,4.42172467e-01,4.89214897e-01,4.38275516e-01,2.06090360e-01,1.62581056e-01,1.21431976e-01,7.97488912e-02

# JACOBIAN - 9 x 10
-8.31621699e-04,-4.24851290e-03,-4.10794094e-03,-5.12788211e-03,6.52563874e-04,9.51108871e-04,5.61855267e-06,7.50327944e-01,3.32309424e-01,5.51635682e-01
-2.91608497e-02,-1.68897677e-03,-1.40120042e-03,-1.09388772e-02,-3.50198009e-04,-1.25134713e-04,-6.41920312e-04,8.54633271e-01,4.55752491e-01,2.57420271e-01
2.33510341e-02,2.39024870e-03,4.09496389e-03,-9.20090172e-03,-9.26143024e-04,-1.64370890e-03,-5.20166940e-04,9.08280253e-01,3.73100042e-01,3.63674581e-01
2.02249705e-01,-1.36745139e-01,6.20432272e-02,-1.87725294e-04,3.19628627e-03,6.32103765e-04,-3.28524620e-04,1.03326284e+00,5.63046336e-03,-6.54595494e-02
1.43227145e-01,-1.48582845e-01,-4.66003268e-02,6.14128336e-02,-2.16046581e-03,2.51424359e-03,-7.50008213e-04,9.65294957e-01,8.94600674e-02,-2.37768173e-01
1.70656561e-01,-1.97152033e-01,-8.78379493e-02,2.54943758e-01,7.01520368e-02,-3.96819412e-02,2.43658032e-02,6.35831594e-01,-1.04753658e-01,-5.58627307e-01
-1.01308740e-01,-1.28060966e-01,-3.86437386e-01,2.94407367e-01,-8.35236161e-04,9.02289524e-02,-6.48165959e-03,8.53386148e-02,2.26701632e-01,-7.58223056e-01
-8.14229547e-02,-1.33051097e-01,-3.59794110e-01,2.45553806e-01,1.62239372e-03,4.21601198e-02,1.10798953e-02,3.05962920e-01,2.84769624e-01,-6.89520895e-01
-1.07868686e-01,-1.01392097e-01,-3.45728337e-01,2.55733467e-02,-9.08056944e-02,-6.03555440e-02,-3.96587066e-02,8.41165244e-01,5.88461220e-01,-3.62549066e-01

