# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54b7e,b9d93752,3ebdac89,bfc9243b,39c299ce,3fc92290,3f4d0309,3ef5c28f,3e5f3b64,3ef9db23,beb187b4,b9d93752,3eb95d7f,bf7ffffd,39c299ce,3f7ffffd,3f37ca6b,3eec6e52,3e5d77d2,3ef00e75,3f701e45,3f7fffff,3f6ea22b,ba2302ee,3f7fffff,ba15aaee,3f323473,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d3d,3f03c04e,3ee791dd,3ecc7362,3ebed444,3e5a2dc2,3e7ed85c,3e502082,3e1335a6

# JACOBIAN - 9 x 10
3bd742bc,baa313a8,3b4597d0,bb90c404,3b568fe5,3b03dad2,b917da70,3f521bd4,3e9fa70e,3f0f16ce
bd456fdb,3a579ac0,bbc2f2fa,3b3505fa,3a92c8fe,3af5568a,bb0f7db8,3f5ea4eb,3edef854,3e343264
3d55cda4,3b3c4630,3a9f72e0,3c1ba965,3a7e2f6d,b7ca5480,bb6ec409,3f6a15f0,3e8a6cea,3e96e6b0
3d2bd61e,be78bf85,3d8a65b5,3c8d10ae,bb28f266,3b578855,badb439e,3f6b7938,3e8f0840,bec1c316
bdebb793,be7d64a8,bd915ca4,3ddeb202,3aad8611,3baf77f6,3b341aea,3f3a4538,3f02a559,bf158904
be6e50ce,be911ef5,be4cf9dd,3ed07e64,3d326385,3962ef60,3c877eea,bd726a00,3eea1f2e,bf8bfe36
beaa477a,be5a68a8,be945c91,3ec985de,3c226013,3d51342d,bbce14a4,be469b9e,3f18f2d9,bf6f2884
bec91185,bde684b4,bebd42dc,3ebc655c,bc0c45e8,3dd1c0e5,3c9374e2,bed4fe2e,3f2091e4,bf510b6f
befac9b8,bd64b3bf,beec92ba,3eb2d7e4,bd090e46,3deb38d3,3df41af4,bf04f4cb,3f3e6d7d,bf3997de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f701e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ea22b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba2302ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba15aaee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f323473,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb187b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39d93752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb95d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
