# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43bc4,b9e6b963,3ebc23bf,bfc92559,39c176d1,3fc92369,3f4ccba2,3ef5c28f,3e5f3b64,3ef9db22,beb088bc,b9e6b962,3eb7ef23,bf7ffffc,39c176d0,3f7ffffd,3f37a3d5,3eec6e51,3e5d77d1,3ef00e73,3f704d3e,3f7ffffe,3f6ee8ff,ba2bf2ed,3f7ffffe,ba1c72ed,3f325c36,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7f,3f03bb18,3ee7a01a,3ecc662e,3ebed310,3e5a4f93,3e7f0e76,3e506f51,3e13832a

# JACOBIAN - 9 x 10
3bd1de90,baa62ae0,3b493190,bb90cc86,3b5688d3,3b03d117,b917fb80,3f521e86,3e9f9ef0,3f0f164c
bd429410,b7015800,bbc112d3,3b31358a,3a90dd89,3af3e330,bb0f76db,3f5f0335,3edde43a,3e33f2ae
3d59caef,3af90700,3aa13068,3c1a8a5a,3a79afa9,b81afe20,bb6ea832,3f6a8468,3e89297c,3e96c15a
3d3d0bdc,be7cb72b,3d8a68e4,3c8ad274,bb2d6dca,3b543171,badbc4b9,3f6d319d,3e89ff83,bec257a3
bdd9bea9,be82ab74,bd913f2d,3ddd92e1,3a9b93ed,3bac21b3,3b333639,3f3db6d8,3efb36ff,bf161db5
be5cb939,be98a9bb,be4d0033,3ecff669,3d3152f9,37c13500,3c872bd1,bd09d5b8,3ed6ff6d,bf8c8b50
bea26162,be67f6c2,be94518c,3ec90bd2,3c1e8ca4,3d507dc6,bbce6904,be2f1d7c,3f105b48,bf702618
bec10300,be00ee6a,bebd2eb3,3ebbea4b,bc102172,3dd164bc,3c93337b,bec92581,3f17e79d,bf520b2d
bef12e98,bd92be15,beec6914,3eb24607,bd0a3291,3deacbc1,3df3cec6,befbe180,3f342a05,bf3ac6ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f704d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ee8ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba2bf2ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1c72ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f325c35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb088bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39e6b962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb7ef23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c176d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37a3d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e73

# LAYER_0_PRE_ACTIVATION - 256 values
