# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eb0c,b9e8023e,3ebc940d,bfc9256c,39c2d657,3fc92360,3f4caafe,3ef5c28f,3e5f3b64,3ef9db22,beb12d3a,b9e8023d,3eb857ee,bf7ffffc,39c2d656,3f7ffffd,3f378d16,3eec6e51,3e5d77d1,3ef00e73,3f702ef9,3f7ffffe,3f6ed4cd,ba2c8aed,3f7ffffe,ba1c2aed,3f32739e,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d1c,3f03befd,3ee79725,3ecc65d8,3ebedd95,3e5a6bf7,3e7f3d43,3e509df2,3e13b0d2

# JACOBIAN - 9 x 10
3bd5f670,baa62870,3b482c78,bb90cc20,3b568898,3b03d145,b9180844,3f521e86,3e9f9ef0,3f0f164c
bd41caf9,b6ff6000,bbc1722f,3b313604,3a90dd5e,3af3e35b,bb0f64b8,3f5f0335,3edde43a,3e33f2ae
3d5a4cb8,3af909a0,3aa175d0,3c1a8a6c,3a79afab,b81afde0,bb6e8747,3f6a8468,3e89297c,3e96c15a
3d3e3857,be7cb708,3d8a743e,3c8ad266,bb2d6da6,3b543169,badb8d4f,3f6d319d,3e89ff83,bec257a3
bdd90d55,be82ab5f,bd912f19,3ddd92de,3a9b94f1,3bac219e,3b33332e,3f3db6d8,3efb36ff,bf161db5
be5c69ce,be98a99e,be4ce727,3ecff66c,3d315313,37c12c00,3c871a1d,bd09d5b8,3ed6ff6d,bf8c8b50
bea23ce2,be67f693,be944a45,3ec90bd8,3c1e8cef,3d507dc5,bbce2a72,be2f1d7c,3f105b48,bf702618
bec0ed2b,be00ee47,bebd29f3,3ebbea50,bc10214a,3dd164bf,3c932947,bec92581,3f17e79d,bf520b2d
bef11f27,bd92bdd1,beec6888,3eb2460d,bd0a329c,3deacbc4,3df3aa4b,befbe180,3f342a05,bf3ac6ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
