# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb45b66,b9d18988,3ebd453a,bfc923aa,39bfad32,3fc92254,3f4d4752,3ef5c28f,3e5f3b64,3ef9db23,beb0a66d,b9d18988,3eb8fd2e,bf7ffffd,39bfad32,3f7ffffd,3f37f9ee,3eec6e52,3e5d77d2,3ef00e75,3f7047ca,3f7fffff,3f6eb4da,ba1e7aee,3f7fffff,ba13caee,3f320366,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd8,3f03bac4,3ee79e05,3ecc76bd,3ebec200,3e59f3e1,3e7e7a3a,3e4fbcf0,3e12d398

# JACOBIAN - 9 x 10
3bd29bd0,baa651bc,3b469088,bb90d554,3b56893e,3b03d6a8,b917cad8,3f521e96,3e9f9efa,3f0f1657
bd426fd6,b71a8000,bbc2088a,3b312c4a,3a90ddd4,3af3e984,bb0fbb7f,3f5f0346,3edde44a,3e33f2ba
3d59e26e,3af8dbe0,3aa1e310,3c1a892e,3a79afc2,b81ac540,bb6f24cb,3f6a847a,3e892985,3e96c167
3d3d4221,be7cb976,3d8a8628,3c8ad3a6,bb2d6e05,3b543112,badc96d1,3f6d31ac,3e89ff8d,bec257b1
bdd99ebd,be82acd6,bd9115bc,3ddd931e,3a9b9295,3bac1f96,3b3341c8,3f3db6e6,3efb3710,bf161dc0
be5caaf5,be98abac,be4cbf9e,3ecff621,3d3152e6,37be9400,3c876ee7,bd09d5c0,3ed6ff7a,bf8c8b5a
bea25adc,be67f9d0,be943ec5,3ec90b59,3c1e8c4b,3d507db4,bbcf55f4,be2f1d86,3f105b51,bf702627
bec0ff20,be00f0d0,bebd2270,3ebbe9cc,bc1021bc,3dd164ec,3c935a20,bec9258d,3f17e7a8,bf520b3a
bef12be2,bd92c27d,beec67a8,3eb24596,bd0a3292,3deacbde,3df458f4,befbe18e,3f342a12,bf3ac6da

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
