# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb60cab,b9ef7f23,3ebef141,bfc92649,39ff5381,3fc92596,3f4d269f,3ef5c28f,3e5f3b64,3ef9db23,beb23cd8,b9ef7f22,3eba8c0a,bf7ffffc,39ff5380,3f7ffffc,3f37e32f,3eec6e52,3e5d77d2,3ef00e75,3f6ffcb6,3f7ffffe,3f6e6733,ba3372ee,3f7ffffe,ba2ddaee,3f321ae4,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d23,3f03c3e9,3ee787d3,3ecc824b,3ebed432,3e5a05d9,3e7e9936,3e4fc828,3e12d467

# JACOBIAN - 9 x 10
3bdbc5d8,baa2eaa0,3b42a450,bb90b952,3b5684ed,3b03cb48,b917cccc,3f521bd4,3e9fa70e,3f0f16ce
bd449076,3a580600,bbc408fc,3b35119e,3a92c188,3af544f1,bb0f919d,3f5ea4eb,3edef854,3e343264
3d565e64,3b3c5ce0,3aa02df0,3c1baaec,3a7e3037,b7cb9e80,bb6ee80a,3f6a15f0,3e8a6cea,3e96e6b0
3d2d28a0,be78bd28,3d8a8567,3c8d0f58,bb28ec33,3b578985,badb8176,3f6b7938,3e8f0840,bec1c316
bdeaec76,be7d61ca,bd912f74,3ddeb1d4,3aadb41f,3baf7e09,3b341cde,3f3a4538,3f02a559,bf158904
be6df1fb,be911ced,be4cb286,3ed07ed3,3d3267d3,3963dfc0,3c8791e0,bd726a00,3eea1f2e,bf8bfe36
beaa1bea,be5a6572,be9447dc,3ec98684,3c226db4,3d51348f,bbce59f4,be469b9e,3f18f2d9,bf6f2884
bec8f610,bde67f9a,bebd355e,3ebc6609,bc0c3e32,3dd1c092,3c937faa,bed4fe2e,3f2091e4,bf510b6f
befab4af,bd64aa3a,beec916c,3eb2d881,bd091042,3deb38b8,3df44296,bf04f4cb,3f3e6d7d,bf3997de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ffcb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e6733,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba3372ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba2ddaee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f321ae5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb23cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39ef7f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beba8c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9ff5380,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37e32f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e75

# LAYER_0_PRE_ACTIVATION - 256 values
