# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4bd9a,ba038842,3ebcc863,bfc92837,39fa2d73,3fc9270d,3f4cc362,3ef5c28f,3e5f3b64,3ef9db22,beb10296,ba038841,3eb888c0,bf7ffffb,39fa2d72,3f7ffffb,3f379e15,3eec6e51,3e5d77d1,3ef00e73,3f7036d5,3f7ffffd,3f6ecb60,ba42e2ec,3f7ffffe,ba3992ec,3f326220,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d66,3f03bdb7,3ee7995a,3ecc6d26,3ebed60e,3e5a41d3,3e7efe0c,3e50534c,3e135d13

# JACOBIAN - 9 x 10
3bd4e6c4,baa5ef44,3b47b2d8,bb90bda0,3b567e99,3b03be59,b917fed8,3f521e86,3e9f9ef0,3f0f164c
bd41ff1f,b6b54000,bbc19e9d,3b3145a4,3a90d693,3af3cde2,bb0f7246,3f5f0335,3edde43a,3e33f2ae
3d5a2b15,3af94900,3aa19600,3c1a8c7a,3a79b057,b81bc8c0,bb6e9fde,3f6a8468,3e89297c,3e96c15a
3d3dea71,be7cb3c6,3d8a7988,3c8ad07a,bb2d680e,3b5432ae,badbb6bb,3f6d319d,3e89ff83,bec257a3
bdd93b53,be82a967,bd91279a,3ddd9295,3a9bbeba,3bac28d6,3b333577,3f3db6d8,3efb36ff,bf161db5
be5c7e67,be98a6d5,be4cdb76,3ecff6fc,3d3156fb,37c9f500,3c872757,bd09d5b8,3ed6ff6d,bf8c8b50
bea2465b,be67f232,be9446de,3ec90cb7,3c1e995c,3d507e35,bbce5928,be2f1d7c,3f105b48,bf702618
bec0f2d7,be00ead0,bebd27ba,3ebbeb36,bc101a4c,3dd16455,3c9330e5,bec92581,3f17e79d,bf520b2d
bef1232d,bd92b768,beec6845,3eb246de,bd0a3474,3deacb99,3df3c58e,befbe180,3f342a05,bf3ac6ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7036d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ecb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
