# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43308,b9daef6c,3ebc72ec,bfc92460,39c27723,3fc922a0,3f4cf27e,3ef5c28f,3e5f3b64,3ef9db22,beb08089,b9daef6b,3eb83905,bf7ffffc,39c27722,3f7ffffd,3f37bee6,3eec6e51,3e5d77d1,3ef00e73,3f704ec0,3f7ffffe,3f6edac3,ba242aed,3f7ffffe,ba162aed,3f324053,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176da1,3f03ba92,3ee7a06d,3ecc6b24,3ebecc63,3e5a301c,3e7edb7c,3e50327e,3e1345e1

# JACOBIAN - 9 x 10
3bd1aa58,baa64074,3b48796c,bb90d196,3b5688a7,3b03d51e,b917ec28,3f521e86,3e9f9ef0,3f0f164c
bd429e18,b70f6800,bbc15614,3b31301e,3a90dd6b,3af3e7c4,bb0f8c6a,3f5f0335,3edde43a,3e33f2ae
3d59c475,3af8ef00,3aa16120,3c1a89aa,3a79afab,b81ad440,bb6ecf55,3f6a8468,3e89297c,3e96c15a
3d3cfcde,be7cb868,3d8a70e5,3c8ad31f,bb2d6db1,3b54312a,badc06bf,3f6d319d,3e89ff83,bec257a3
bdd9c783,be82ac33,bd9133d7,3ddd92fb,3a9b94ac,3bac2025,3b3339db,3f3db6d8,3efb36ff,bf161db5
be5cbd2e,be98aaca,be4cee8c,3ecff635,3d31530c,37bf4f00,3c8740e3,bd09d5b8,3ed6ff6d,bf8c8b50
bea26336,be67f86c,be944c6b,3ec90b84,3c1e8ce1,3d507dad,bbceb370,be2f1d7c,3f105b48,bf702618
bec10418,be00efbb,bebd2b5b,3ebbe9f9,bc102154,3dd164d4,3c933f9f,bec92581,3f17e79d,bf520b2d
bef12f5c,bd92c083,beec68b3,3eb245bd,bd0a3299,3deacbcc,3df3fa2b,befbe180,3f342a05,bf3ac6ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f704ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6edac3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba242aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba162aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f324053,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb08089,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39daef6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb83905,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c27722,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37bee6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e73

# LAYER_0_PRE_ACTIVATION - 256 values
