# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eec3,b9cd5bd5,3ebe15be,bfc92357,39bfee89,3fc92232,3f4d64dd,3ef5c28f,3e5f3b64,3ef9db23,beb130b7,b9cd5bd5,3eb9bf8d,bf7ffffd,39bfee89,3f7ffffd,3f380e78,3eec6e52,3e5d77d2,3ef00e75,3f702e54,3f7fffff,3f6e8f1b,ba1be2ee,3f7fffff,ba12baee,3f31ee2a,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dac,3f03bd94,3ee7963c,3ecc7daf,3ebec2e6,3e59e266,3e7e5eaa,3e4f94ae,3e12ac94

# JACOBIAN - 9 x 10
3bd60cb2,baa65934,3b44abb0,bb90d708,3b568930,3b03d75a,b917bf68,3f521e96,3e9f9efa,3f0f1657
bd41c6c4,b71f8000,bbc2b95a,3b312a64,3a90ddca,3af3ea54,bb0fcbdf,3f5f0346,3edde44a,3e33f2ba
3d5a4f8c,3af8d3a0,3aa263c0,3c1a88f0,3a79afb8,b81abce0,bb6f4286,3f6a847a,3e892985,3e96c167
3d3e3ec4,be7cb9e8,3d8a9b19,3c8ad3de,bb2d6dfa,3b543108,badcc8ec,3f6d31ac,3e89ff8d,bec257b1
bdd909a6,be82ad1a,bd90f7c0,3ddd9326,3a9b92be,3bac1f54,3b334488,3f3db6e6,3efb3710,bf161dc0
be5c682f,be98ac0d,be4c90ea,3ecff60f,3d3152eb,37be4600,3c877ee6,bd09d5c0,3ed6ff7a,bf8c8b5a
bea23c28,be67fa68,be94311a,3ec90b40,3c1e8c53,3d507db0,bbcf8e8c,be2f1d86,3f105b51,bf702627
bec0ecc2,be00f148,bebd196e,3ebbe9b1,bc1021b6,3dd164ef,3c936354,bec9258d,3f17e7a8,bf520b3a
bef11ee4,bd92c358,beec6668,3eb2457e,bd0a3295,3deacbdf,3df479e9,befbe18e,3f342a12,bf3ac6da

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f702e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e8f1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba1be2ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba12baee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31ee2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb130b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39cd5bd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb9bf8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bfee89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf380e77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e75

# LAYER_0_PRE_ACTIVATION - 256 values
