# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb48df8,b9cc59d9,3ebdd8be,bfc92349,39bf2f16,3fc9223d,3f4d772f,3ef5c28f,3e5f3b64,3ef9db22,beb0d5e3,b9cc59d8,3eb986b3,bf7ffffd,39bf2f15,3f7ffffd,3f381b32,3eec6e51,3e5d77d1,3ef00e73,3f703f0f,3f7ffffe,3f6e9a29,ba1b72ed,3f7ffffe,ba1312ed,3f31e0fe,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd7,3f03bb62,3ee79b1b,3ecc7ddb,3ebebcf4,3e59d23f,3e7e442b,3e4f7a32,3e1292a2

# JACOBIAN - 9 x 10
3bd3c9fc,baa65b14,3b453980,bb90d73e,3b568940,3b03d71c,b917b834,3f521e86,3e9f9ef0,3f0f164c
bd4235c8,b720b800,bbc285a4,3b312a16,3a90ddd4,3af3ea01,bb0fd5fa,3f5f0335,3edde43a,3e33f2ae
3d5a07cc,3af8d220,3aa23dd8,3c1a88da,3a79afa9,b81abec0,bb6f54de,3f6a8468,3e89297c,3e96c15a
3d3d98c7,be7cb9ef,3d8a94f0,3c8ad3dd,bb2d6e07,3b543100,badce7f1,3f6d319d,3e89ff83,bec257a3
bdd96b82,be82ad20,bd91007b,3ddd9317,3a9b922b,3bac1f63,3b334627,3f3db6d8,3efb36ff,bf161db5
be5c93fa,be98ac19,be4c9e88,3ecff5fd,3d3152cf,37be6900,3c8788c6,bd09d5b8,3ed6ff6d,bf8c8b50
bea25046,be67fa7a,be943511,3ec90b2d,3c1e8c22,3d507da2,bbcfb18e,be2f1d7c,3f105b48,bf702618
bec0f8c6,be00f15b,bebd1c05,3ebbe99f,bc1021c2,3dd164de,3c9368fa,bec92581,3f17e79d,bf520b2d
bef1275e,bd92c385,beec66b8,3eb2456c,bd0a3282,3deacbce,3df48e45,befbe180,3f342a05,bf3ac6ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f703f0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e9a29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba1b72ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1312ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31e0fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb0d5e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39cc59d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb986b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bf2f15,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf381b32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
