# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54a7e,b9cf4239,3ebe5719,bfc9237b,39c075ee,3fc92241,3f4d5814,3ef5c28f,3e5f3b64,3ef9db23,beb186c4,b9cf4239,3eb9fc72,bf7ffffd,39c075ee,3f7ffffd,3f380594,3eec6e52,3e5d77d2,3ef00e75,3f701e71,3f7fffff,3f6e833e,ba1d02ee,3f7fffff,ba1332ee,3f31f75b,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7a,3f03bf96,3ee79189,3ecc7e1c,3ebec838,3e59efa8,3e7e73e4,3e4fa92c,3e12c133

# JACOBIAN - 9 x 10
3bd73cc6,baa325e8,3b440b14,bb90c7f0,3b56904c,3b03dc63,b917b958,3f521bd4,3e9fa70e,3f0f16ce
bd457103,3a576ae0,bbc38509,3b3501c8,3a92c943,3af55851,bb0fad38,3f5ea4eb,3edef854,3e343264
3d55cce6,3b3c3bc0,3a9fd538,3c1ba8d7,3a7e2f76,b7ca3340,bb6f1a11,3f6a15f0,3e8a6cea,3e96e6b0
3d2bd463,be78c093,3d8a7663,3c8d112e,bb28f2a2,3b578836,badbd73f,3f6b7938,3e8f0840,bec1c316
bdebb89d,be7d65f0,bd9144f0,3ddeb214,3aad8462,3baf7757,3b341f96,3f3a4538,3f02a559,bf158904
be6e514a,be911fde,be4cd46e,3ed07e3c,3d32635e,3962d720,3c87ac3a,bd726a00,3eea1f2e,bf8bfe36
beaa47b4,be5a6a17,be9451b8,3ec985a1,3c225f97,3d513423,bbceba50,be469b9e,3f18f2d9,bf6f2884
bec911a8,bde686fa,bebd3bce,3ebc651c,bc0c462c,3dd1c0ed,3c938eb0,bed4fe2e,3f2091e4,bf510b6f
befac9d5,bd64b7fa,beec9216,3eb2d7a9,bd090e32,3deb38d6,3df479ad,bf04f4cb,3f3e6d7d,bf3997de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f701e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e833e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba1d02ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1332ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31f75b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb186c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39cf4239,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb9fc72,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c075ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf380594,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e75

# LAYER_0_PRE_ACTIVATION - 256 values
