# MLP Test Case - Sample 8644
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.34061086e-01,-8.02075505e-01,1.82645041e-02,-2.27495098e+00,1.32752033e-02,1.47266769e+00,-3.48275155e-02,4.79999989e-01,2.17999995e-01,4.79499996e-01,-7.40666032e-01,-7.18800545e-01,1.82634890e-02,-7.62159050e-01,1.32748131e-02,9.95189250e-01,-3.48204747e-02,4.61779177e-01,2.16277391e-01,4.61335629e-01,6.71873391e-01,6.95216298e-01,9.99833226e-01,-6.47389770e-01,9.99911904e-01,9.79712233e-02,9.99393582e-01,8.86994958e-01,9.76331949e-01,8.87225688e-01

# OUTPUT - 9 values
5.79906166e-01,5.25173426e-01,4.26882803e-01,5.13979197e-01,5.26117444e-01,4.18560475e-01,4.97873515e-01,4.73539352e-01,4.19794977e-01

# JACOBIAN - 9 x 10
6.94231410e-03,-6.62447885e-04,-5.94464131e-04,-3.07196751e-06,1.40496693e-03,1.22521073e-04,-9.53910581e-04,7.49156356e-01,2.96008795e-01,5.18246174e-01
-3.42221111e-02,5.98447863e-04,-2.55299173e-03,-9.95480455e-03,-1.19784393e-03,-8.21909343e-05,1.30340667e-03,8.88040423e-01,4.56508279e-01,2.17116505e-01
3.06616910e-02,9.10046697e-03,-8.03602394e-03,-4.45535593e-03,-1.92723388e-03,-1.48883904e-03,9.65468469e-04,9.19588447e-01,3.05321276e-01,3.27939749e-01
2.22877562e-01,-1.31824642e-01,-2.83929612e-02,-2.16796063e-04,-3.80595156e-04,-1.69577450e-03,2.92091514e-03,9.89756465e-01,-5.55372760e-02,-2.45324671e-01
1.22915491e-01,-1.30015194e-01,-1.48037225e-01,8.48634392e-02,1.24371122e-03,-2.98206345e-03,1.10720098e-03,8.88458669e-01,1.42075196e-01,-3.35504889e-01
-8.60646516e-02,-9.38573554e-02,-3.01558316e-01,1.58155143e-01,6.51114853e-03,1.20108891e-02,-6.62321923e-04,6.40852630e-01,5.43261588e-01,-4.24489379e-01
-1.53119177e-01,-6.70193881e-02,-3.27803344e-01,1.54156774e-01,-1.41482465e-02,1.86652914e-02,2.59592128e-03,5.55326819e-01,6.44602537e-01,-3.62710357e-01
-1.70587227e-01,-6.35037199e-02,-3.25421125e-01,1.41760483e-01,-4.76790220e-02,5.71486354e-02,-3.11322231e-03,5.69232762e-01,6.70723677e-01,-3.09108496e-01
-9.65672657e-02,-7.28327334e-02,-2.50866711e-01,1.10758916e-01,-4.45847400e-02,1.75735280e-02,-4.32739221e-02,7.42910266e-01,5.91321409e-01,-2.65604109e-01

