# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ecda7,be473e9a,bdbb6e21,bfe51c47,bc8f060b,3fcc36e8,3ec5ff3c,3ef5c28f,3e5f3b64,3f1be76d,be9c44f6,be45fd5d,bdbb2b2d,bf79e0d9,bc8f042f,3f7fec20,3ec1194b,3eec6e52,3e5d77d2,3f1271b5,3f73c8e1,3f7b2b56,3f7eedbd,be5e98c6,3f7ff603,bcc9be1e,3f6d186a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290c06,3f0dca27,3eff9786,3ed0fe88,3ecb1e8a,3e87e9c5,3eb5b780,3eb1d334,3e9462bd

# JACOBIAN - 9 x 10
3c622b01,3c74b53a,bb78ea44,bb6e1eff,3b4774ba,3ab3abbc,b9bae280,3f369018,3eb54aac,3f208243
bc9e1662,3cf6bac8,bc3bbefb,bbb99a3e,3a879f12,3ab17979,ba8abd24,3f431dd6,3ee0a118,3ed821e5
3cdcb1b5,be084ce5,bbb5e0a3,bb6a6a2a,b93728f4,3ade2c80,bacf688c,3f58e28f,3ecb0df6,3e345b3a
3d29b6de,be9ad184,bcb7ca44,3c9b25f0,baddafd3,3b0ed336,3af45829,3f59ca5a,3ec56d3a,be2fe083
bdf79f39,be9762c6,be4b4de5,3daf35f9,3b345f82,3c0d38da,3a620d01,3f29abbc,3f130aae,bea13d1a
beb7e0ad,be180af6,bee08d75,3db15714,3a0d3e3c,3bfaf496,3c8d15af,3e86fd2a,3f54e466,beac240a
becfde30,bdde9283,bf028c22,3dd6ee82,bbfc34d7,3beb6186,3ba7bfbc,3e289b08,3f583373,bea5a6c1
bed39f50,3d2594d2,bf0216ae,3c9660a5,bd2d915c,3d2acbc2,bcd40632,3d9fc4a8,3f5a0a0e,bdaac21b
bec10b7c,3d95a3ea,bee910d8,bc1b1fce,bd7a8f36,3c8ef264,bceeb06b,3db0fc68,3f4e192a,3c822f9e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c8e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eedbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e98c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff603,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9be1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d186a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
