# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee63e,be473ea2,bdbb1713,bfe51c67,bc8ec39b,3fcc36f0,3ec5fbe9,3ef5c28f,3e5f3b64,3f1be76d,be9c5c60,be45fd65,bdbad47c,bf79e0cb,bc8ec1c1,3f7fec1f,3ec11637,3eec6e52,3e5d77d2,3f1271b5,3f73c520,3f7b2b55,3f7eeebb,be5e99c0,3f7ff60c,bcc9c01e,3f6d190a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd1,3f0dca45,3eff96c0,3ed0fd02,3ecb1d29,3e87e8f6,3eb5b64b,3eb1d236,3e9461f4

# JACOBIAN - 9 x 10
3c627261,3c74b53b,bb791d48,bb6e1ddf,3b47717e,3ab3ab58,b9bae1a4,3f369018,3eb54aac,3f208243
bc9de9c8,3cf6baca,bc3bca2e,bbb999eb,3a879d0e,3ab17939,ba8abac6,3f431dd6,3ee0a118,3ed821e5
3cdcfe89,be084ce4,bbb5e164,bb6a6a2c,b9371190,3ade2c6e,bacf6498,3f58e28f,3ecb0df6,3e345b3a
3d29eda2,be9ad182,bcb7bd30,3c9b25e6,baddaa87,3b0ed341,3af45964,3f59ca5a,3ec56d3a,be2fe083
bdf77f6c,be9762c4,be4b4ba8,3daf3600,3b346690,3c0d38de,3a620e73,3f29abbc,3f130aae,bea13d1a
beb7da49,be180af6,bee08d48,3db15730,3a0d88e4,3bfaf4bc,3c8d14d8,3e86fd2a,3f54e466,beac240a
becfd7ed,bdde9284,bf028bcf,3dd6eea8,bbfc35fa,3beb6172,3ba7c164,3e289b08,3f583373,bea5a6c1
bed39c28,3d2594ca,bf021710,3c966146,bd2d91f2,3d2acbbe,bcd40510,3d9fc4a8,3f5a0a0e,bdaac21b
bec10940,3d95a3e6,bee9121c,bc1b1e8d,bd7a8ffa,3c8ef25e,bceeb44d,3db0fc68,3f4e192a,3c822f9e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eeebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e99c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9c01f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d190a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
