# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee0d1,be473d91,bdbb2ae4,bfe51c3c,bc8ed1b6,3fcc36eb,3ec5fc7b,3ef5c28f,3e5f3b64,3f1be76d,be9c5736,be45fc59,bdbae838,bf79e0dd,bc8ecfdc,3f7fec20,3ec116be,3eec6e52,3e5d77d2,3f1271b5,3f73c5f4,3f7b2b62,3f7eee81,be5e9870,3f7ff60a,bcc9bede,3f6d18ef,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bde,3f0dca40,3eff96d8,3ed0fd32,3ecb1d62,3e87e92c,3eb5b6a3,3eb1d28b,3e94623a

# JACOBIAN - 9 x 10
3c6262a6,3c74b4b2,bb7911ac,bb6e1f5e,3b477230,3ab3ab9c,b9bae1d4,3f369018,3eb54aac,3f208243
bc9df397,3cf6baab,bc3bc79d,bbb99a5d,3a879d81,3ab17961,ba8abb2e,3f431dd6,3ee0a118,3ed821e5
3cdced97,be084d00,bbb5e136,bb6a6a28,b937167c,3ade2c76,bacf6540,3f58e28f,3ecb0df6,3e345b3a
3d29e18c,be9ad19c,bcb7c02a,3c9b25f2,baddaba5,3b0ed33b,3af45932,3f59ca5a,3ec56d3a,be2fe083
bdf78670,be9762de,be4b4c2a,3daf35f6,3b346515,3c0d38dc,3a620e30,3f29abbc,3f130aae,bea13d1a
beb7dbb2,be180b0c,bee08d52,3db15706,3a0d7928,3bfaf4ab,3c8d14fd,3e86fd2a,3f54e466,beac240a
becfd94e,bdde92a5,bf028be1,3dd6ee73,bbfc35b8,3beb617a,3ba7c120,3e289b08,3f583373,bea5a6c1
bed39cda,3d2594f8,bf0216fa,3c96606b,bd2d91d2,3d2acbc2,bcd40542,3d9fc4a8,3f5a0a0e,bdaac21b
bec109be,3d95a404,bee911d2,bc1b2046,bd7a8fd4,3c8ef266,bceeb3a2,3db0fc68,3f4e192a,3c822f9e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eee81,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e9870,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9bedf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d18ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e9c5736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fc59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbae838,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e0dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ecfdc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec116be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b5

# LAYER_0_PRE_ACTIVATION - 256 values
bca35180,bfa08f52,3e052694,be75e237,bfc5d7fb,bf342828,3cd26f60,3f62d3a8,bf9f3b20,3f4fe7c4,bfafdd7c,bf9deddc,be5af66c,3fc40632,3e51e870,beee3cc8,bf9834c3,c00c7c81,3e411914,3db3ee16,3d7e7ef8,be887a95,3f031f18,bea6cb7c,bf64723a,bfaf66fa,bf45bc77,3f62f652,bec55f56,be84707e,bfa4b408,bf035f5d,3db7f1c0,bd0f1900,bf980a6b,be0ce141,3f789bde,3f538aee,bfc95d75,3e25a83e,3e85877c,bed01c58,bf26f1a0,bedba426,3b224680,bf22dae3,3f0388ce,3ffe5a73,3d847c1a,bebad14d,bf13458a,3f73dcc4,bebe87ce,bf4b9638,3e15b35c,bf0daa52,3db5243c,3f85028e,3f4c0cd5,bf924a74,3e5cd506,bebc7c90,bfccfd75,3f837da0,bd8b87e0,3e9aaffc,bd16ea28,bf9cf128,3f17feb1,be607944,3f948f0c,bf2904d4,bf62ac80,3e9ff3e8,c0017e1c,3e58c6c6,bf52f252,beefe31a,bd2ca008,c0006058,be033104,bf3436a0,3f024eba,bf77903c,beeedc8c,3f315950,beb5cc1a,bed424ec,bf625a80,bdcd5d84,bf359778,bf33009d,bf80e82a,c0041195,bf86fb29,bebbc419,bffa4f74,be886e52,3f190387,bf043990,c00cb112,bf7f0790,bf8305e9,3e4b3048,3b9ff8a0,bf9baeef,bef303e2,beaeafd0,3ed251f2,bf8ff8d9,bea7154a,bf7ae685,bf542a72,3c9c8be8,3ea7aa3e,3e9b3344,bf046a00,3f7fa0b8,c0017506,bf647d47,3f600040,bf7f34b4,3c3a1160,3f6c850d,bfc39cbb,bfd37596,bfb4d5f0,3f98e827,3e1a6532,be15a6e0,bfa58c28,bf60e207,bd06a33c,be69402a,3f1e8ab6,bfdb44e4,3f71d555,bf0a6644,bf7f5a81,bfce968e,3ea8a2fc,becb362e,bea65548,3e21fb7c,3f02b7af,3e2eed7c,bd72e2c0,bf7ef406,bd9554a6,bfc75671,3dfb6338,bf496241,be8640db,bf11040d,bf5d9204,bedc0c26,bfd1cce8,bf19e198,bf1fe5d2,be42a822,3f7b09be,bf5def94,bea0c43a,bc825c58,3e866200,3e968a98,bf51c1f8,c00c9efa,bf96fd6a,bf4cc48a,bf98b612,bc1794a0,bfa80403,bf872b83,bf625b29,bfaf7966,3f100309,3e563e3c,bd8c7280,bf418394,bfa6bc6e,bee67214,bf15bd82,3f64791d,3e9e96b9,3e9ff7c0,be48792e,3ec6ab43,bee958ce,beb44eca,bf0a1613,bf8850ac,bf4f31ca,bf05e15c,bfb36ec9,3f582a9c,3d96e610,3ea831fe,bec9695e,bfb5d9e9,3e8b9dfa,3fad0ce3,bdc0d430,bf8e6049,be3c7292,be77c7e6,be961267,c00af63a,bfe9a20e,bf55b704,bf84e845,bf839b07,bf2cb1c8,bfb7193d,be8f992a,bf75010a,3ececd4a,3f2621b3,3f8d6d91,bfc456d0,3f3619fa,bfafec7a,3f5c9b0e,bf69c600,bf1ba3fc,3de25d54,bfe526b2,bf221603,beb475dd,bf96b5dc,3f434275,3d03cc28,bf2b497e,3f4e201a,bf229796,bf572519,3f2ce18a,3bba3180,bea3b103,3ebef7f6,bf8c0b22,3db73804,be21d521,bfd59f27,3d691698,befb4c98,bf99461a,3f85c502,bf5cd003,bfafbb47,3e8ee7d5,bf9fbde7,3eab5788,beffb6fd,bfd02af8,bf462b18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e052694,00000000,00000000,00000000,3cd26f60,3f62d3a8,00000000,3f4fe7c4,00000000,00000000,00000000,3fc40632,3e51e870,00000000,00000000,00000000,3e411914,3db3ee16,3d7e7ef8,00000000,3f031f18,00000000,00000000,00000000,00000000,3f62f652,00000000,00000000,00000000,00000000,3db7f1c0,00000000,00000000,00000000,3f789bde,3f538aee,00000000,3e25a83e,3e85877c,00000000,00000000,00000000,3b224680,00000000,3f0388ce,3ffe5a73,3d847c1a,00000000,00000000,3f73dcc4,00000000,00000000,3e15b35c,00000000,3db5243c,3f85028e,3f4c0cd5,00000000,3e5cd506,00000000,00000000,3f837da0,00000000,3e9aaffc,00000000,00000000,3f17feb1,00000000,3f948f0c,00000000,00000000,3e9ff3e8,00000000,3e58c6c6,00000000,00000000,00000000,00000000,00000000,00000000,3f024eba,00000000,00000000,3f315950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190387,00000000,00000000,00000000,00000000,3e4b3048,3b9ff8a0,00000000,00000000,00000000,3ed251f2,00000000,00000000,00000000,00000000,3c9c8be8,3ea7aa3e,3e9b3344,00000000,3f7fa0b8,00000000,00000000,3f600040,00000000,3c3a1160,3f6c850d,00000000,00000000,00000000,3f98e827,3e1a6532,00000000,00000000,00000000,00000000,00000000,3f1e8ab6,00000000,3f71d555,00000000,00000000,00000000,3ea8a2fc,00000000,00000000,3e21fb7c,3f02b7af,3e2eed7c,00000000,00000000,00000000,00000000,3dfb6338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b09be,00000000,00000000,00000000,3e866200,3e968a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100309,3e563e3c,00000000,00000000,00000000,00000000,00000000,3f64791d,3e9e96b9,3e9ff7c0,00000000,3ec6ab43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582a9c,3d96e610,3ea831fe,00000000,00000000,3e8b9dfa,3fad0ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ececd4a,3f2621b3,3f8d6d91,00000000,3f3619fa,00000000,3f5c9b0e,00000000,00000000,3de25d54,00000000,00000000,00000000,00000000,3f434275,3d03cc28,00000000,3f4e201a,00000000,00000000,3f2ce18a,3bba3180,00000000,3ebef7f6,00000000,3db73804,00000000,00000000,3d691698,00000000,00000000,3f85c502,00000000,00000000,3e8ee7d5,00000000,3eab5788,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb44d0,3f23cb73,bf9e44e0,be7937ca,c0168916,c00ee72d,c08cecbf,c085e00e,bf8353a9,bf5e04ab,3dc98b08,c00131fa,be295c14,4010f5da,c05021e0,bf6a7f30,beb40096,beea1486,bc9662d0,bd07f320,3ee5ff27,c0279f13,bc9b5c54,bf9ef50e,3f5e4bdd,3e073600,bf0b96a1,bfabd78d,be097b7f,3f321420,3f360bd6,3fe07af4,3e409088,bc9cb844,bc9990a2,be73936a,3f4b0618,bda4867e,bc9ae19f,bfeaa768,bc846402,3d6143f8,3e97c966,4093d19c,3faaa39e,bf9a8364,3d84f804,be1532b4,c05d5952,c0425eb5,bf048aa4,bf5ba7a2,beb34cae,3faf4ef0,4039bc52,3fc93c44,bc5308aa,3e084510,bfed6d31,beec184a,40943358,c0b2f20d,3f34c3c8,401e9f28,3efe9aca,c01fd08d,c08d8dc2,401ef156,3ea0485a,bd4d25b4,bc9b9934,bf66e782,bcb0b8f7,bed8e9ba,bf29eb14,bf9fe94e,bdb3e1f5,3f6e746e,bf0eacfe,3fa2ec9a,40425c6b,bd60ffc8,bc8f845d,3fafc3b4,3fbc16c0,bd94432c,bcb9c6a0,bfb8b822,c0024020,3fdf5ad6,3ecba93c,c02387ec,bfe7c136,3e818af1,3e2ff228,3fa4e020,be365b8a,bf59a450,c0294911,bf8104d7,3f8b8546,be95a9f0,bcd9d398,3f17de96,c00f117e,3e7bf222,bdc4febb,c0796288,bc96d133,be82afd5,bf54d4d4,be824a12,c06d25d1,bf6867b6,bf98cb74,3fa87514,3fc9cc14,bf83af76,bf2f617c,bf79b108,bd033334,40425f0c,40738ece,be0a22e4,bf64ae63,3fbe701e,3f64724f,3f8694a8,3e946ceb,bfaeed06,bfe994f2,be6b543a,bcd819ac,3e8ce1f9,becd1802,c01aa8c9,c030e216,bc86b1cb,3f8c8a0f,bfdd02d4,bff2cfae,bcac7056,bf0d01e9,bbbcfaf6,bc85882c,3dc478d8,bf7d2c37,3fa1b5ec,bfe3311a,bffee584,3f77f12e,3f098198,3f1206fe,bd743ab1,bf4444ec,bf1daef6,bf7ec26c,c03253fa,bcf8ad87,bf4f4328,3f39dad8,bd5011b0,bfd5fe6e,3d253130,bf857956,bf83e408,bf736642,bc9e8abc,be7c4520,c00bbfda,3f1cf11c,bca8cb3e,3f808b54,be2e7a1c,3f4eeed0,3ff89e05,bf3315c0,3f98f3d1,3ecd165f,bbffac00,3f5d4ca4,c0134ed8,3f167b75,bf92330b,bfcace47,3f226b18,bf18de1a,be8462e9,bfa8d938,bca4caf8,3eab47e3,bc75f1bd,bdab902c,bca8268a,c0196678,bcd8dad2,bfb2a612,bff78620,be10d3ce,3f382bd0,3fa10dfc,3f593c9e,bd546c5f,c02ecb73,3ec3dd6c,bf7d0eec,bfaf49e2,3e00f0bc,bc12de00,bde050a6,bc758b24,3fb0a552,bf8b7ac5,bd48886e,bf3d800a,bf0dd794,bcd49bde,bed5f222,bee38ea5,bf93ec62,401c1eba,3e996d86,3f92d8fa,3fd1c508,bcae1d05,3fa3c14b,bcb74729,bd0ae4f5,3f027984,bf3912da,bd808d2e,bf21f837,bf6abde3,3f1bbefc,40332925,bead942d,be13ecb4,bd8c2104,bf90c7a7,bdbb2d19,bfd3a009,bf273c8e,3f18c531,bd829478,c0500f43,bf4d0ded,bc8cd00e,bd27934e,bfdeb482,bf1d9470,c009db25,3fae9683,bc7ea891,405d661d,3ef4d28d,40356050

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f23cb73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc98b08,00000000,00000000,4010f5da,00000000,00000000,00000000,00000000,00000000,00000000,3ee5ff27,00000000,00000000,00000000,3f5e4bdd,3e073600,00000000,00000000,00000000,3f321420,3f360bd6,3fe07af4,3e409088,00000000,00000000,00000000,3f4b0618,00000000,00000000,00000000,00000000,3d6143f8,3e97c966,4093d19c,3faaa39e,00000000,3d84f804,00000000,00000000,00000000,00000000,00000000,00000000,3faf4ef0,4039bc52,3fc93c44,00000000,3e084510,00000000,00000000,40943358,00000000,3f34c3c8,401e9f28,3efe9aca,00000000,00000000,401ef156,3ea0485a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e746e,00000000,3fa2ec9a,40425c6b,00000000,00000000,3fafc3b4,3fbc16c0,00000000,00000000,00000000,00000000,3fdf5ad6,3ecba93c,00000000,00000000,3e818af1,3e2ff228,3fa4e020,00000000,00000000,00000000,00000000,3f8b8546,00000000,00000000,3f17de96,00000000,3e7bf222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa87514,3fc9cc14,00000000,00000000,00000000,00000000,40425f0c,40738ece,00000000,00000000,3fbe701e,3f64724f,3f8694a8,3e946ceb,00000000,00000000,00000000,00000000,3e8ce1f9,00000000,00000000,00000000,00000000,3f8c8a0f,00000000,00000000,00000000,00000000,00000000,00000000,3dc478d8,00000000,3fa1b5ec,00000000,00000000,3f77f12e,3f098198,3f1206fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39dad8,00000000,00000000,3d253130,00000000,00000000,00000000,00000000,00000000,00000000,3f1cf11c,00000000,3f808b54,00000000,3f4eeed0,3ff89e05,00000000,3f98f3d1,3ecd165f,00000000,3f5d4ca4,00000000,3f167b75,00000000,00000000,3f226b18,00000000,00000000,00000000,00000000,3eab47e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382bd0,3fa10dfc,3f593c9e,00000000,00000000,3ec3dd6c,00000000,00000000,3e00f0bc,00000000,00000000,00000000,3fb0a552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1eba,3e996d86,3f92d8fa,3fd1c508,00000000,3fa3c14b,00000000,00000000,3f027984,00000000,00000000,00000000,00000000,3f1bbefc,40332925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c531,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae9683,00000000,405d661d,3ef4d28d,40356050

# LAYER_2_PRE_ACTIVATION - 256 values
bf613ee3,bde62c5c,c00c4f87,404a49f8,be8c877d,be1a877e,bf6f2a7a,4059bbd0,3e16403c,be70b735,40427a64,3f378040,3f9a6ffd,3fd4a837,c1873907,bd3fa2c0,bd7ee2cb,bff8766c,c02be7c2,40b33023,3ef7ff0d,40051904,c04bc18e,c034056a,bcce1e62,410b1156,bdc41f36,bea56f0c,bfb8986c,40564b2b,bf1c5770,c04d62b2,bf50418d,bf8190c8,3f889592,bedd8cce,412c23a8,bd87c7d7,be467f6e,becc6309,3fa815ae,bdf62f64,be50a967,bde1a77c,3f8fcaef,40095272,3fba9f4c,3e62cc28,be2dadb6,3f8e3a9e,be0d22e1,be06e145,3f4919fa,bdb0fb1a,bf932950,bfa264b7,40415a7e,4007f76e,be4c6e82,c06fa7a0,405270c2,3ebb59c4,bcca0044,bf430171,c01f06b3,bd217af3,406ebbe0,bddf8608,4067adec,be0af4a9,3f8114e3,3dfdca50,be0008a4,bfa20df2,3ebf524e,3f391128,bfe9e46d,bfb7ba12,bf4152fd,bcd8c56d,c01902c8,bfa0246c,3f59c817,407f27d3,bde6c10a,bf9852df,bd07e5e7,bd872590,bce14ffb,c02a1205,c04f42e9,c03daf0e,bd816eec,bead526a,409287c3,bdccd86f,bf176adb,be195083,bd50a7d4,402010b8,be3152f5,c10564d6,3f7bb60b,c04c1985,3ec3384e,c064f1c4,3d259ca8,c01d9949,bddbe020,3f370273,3ec342a6,be2ae7cc,bd098bea,bd03734a,bcf78d10,c0931ae7,c098a614,be47cfe6,be1ff4e0,be13acd4,3f66bb07,bd60e771,c0441d0e,4127788a,3fc9b8c7,411afc6b,bfccf690,c095e323,bd13b3f8,3eca978e,c0b9674e,403a6182,beaaac9c,4006890e,bdbb0f48,c083ec12,3f17e444,bea31de0,c0909a12,bddf4cd0,bd168971,be26ba32,bd622eec,be1a4aa8,3feec906,40868068,bce780aa,3fa8d3ac,3e8d3f26,bf710fc8,bfd642c8,411a80a8,4022d23d,c0cc3832,be072804,3e985408,40dfa0ec,bca2f180,4087edec,403a4694,403bc8ac,c0a6ac62,c0182d57,bdb349e4,c0940a27,bec9aef0,3eda5896,bf8734f2,be15c250,bdc8a5bc,3fd699e4,bef3f206,bdb21c0c,bdb12230,bfc8ac72,be93e256,bd516a48,c0a15268,3f31fbb4,3eb54832,bf5a5744,be370269,be8182c0,bda50fba,3fe8a65e,bfb60cea,bd5c370e,bf66a3a3,3f00598a,3f39e2e4,be01170f,bd14d88a,3f9cc0e0,3feaee85,bdbc4966,c0015f8c,c05a5cdf,c0827b76,c0705d18,bd3ec65f,be5b9984,3ea22b60,405439ac,405ed14c,bfe504c4,3e0878b0,3fd3bc26,bd3de8bd,be0e62e4,bd05cf7b,be7dde84,3f26dac5,bfa56824,bd927ed0,3fdd685c,bd2a0897,3ff02230,be1b518c,c01d7ce1,bd2826a3,3e5a1598,bdbf6d5f,3edb37b4,3fc2b2fa,bff4b223,bd104cfe,be922ec7,3fc8f5aa,bd2382ae,401cd438,3f7de79a,bf593608,bd91640a,c0066531,bd32b51c,be96bb9e,3ffa6b82,bce5fb6d,bfe3e1cc,40591be2,be20409f,c083979f,3fd0bbe0,40322e08,bde3cf16,be1c5663,bd0c8335,3f1985f8,bf48a5be,be605305,bfbdab8a,3ee8fc4c,3f60071a,bd334b4c,3f681ea2,40202455

# LAYER_2_POST_ACTIVATION - 256 values
