# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eea9f,be473b8b,bdbb0894,bfe51bf0,bc8eb248,3fcc3674,3ec5fc11,3ef5c28f,3e5f3b64,3f1be76c,be9c608b,be45fa5d,bdbac60c,bf79e0fe,bc8eb06f,3f7fec25,3ec1165c,3eec6e51,3e5d77d1,3f1271b4,3f73c474,3f7b2b7b,3f7eeee5,be5e961d,3f7ff60e,bcc9a120,3f6d1903,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bbd,3f0dca43,3eff964f,3ed0fc3d,3ecb1c97,3e87e8d1,3eb5b62b,3eb1d217,3e9461e6

# JACOBIAN - 9 x 10
3c627f08,3c74b397,bb792590,bb6e2201,3b477097,3ab3b15c,b9bae1b2,3f36900b,3eb54aa0,3f208236
bc9de1c6,3cf6ba69,bc3bcbf6,bbb99b19,3a879c7a,3ab17cf2,ba8abada,3f431dc8,3ee0a109,3ed821d5
3cdd0c26,be084d2d,bbb5e17b,bb6a6a1c,b9370b88,3ade2ce5,bacf64b6,3f58e280,3ecb0de7,3e345b2b
3d29f756,be9ad1c4,bcb7baf9,3c9b25fc,badda921,3b0ed250,3af45946,3f59ca4b,3ec56d2e,be2fe075
bdf779b0,be976302,be4b4b39,3daf35db,3b346857,3c0d386e,3a620e70,3f29abb0,3f130aa4,bea13d0f
beb7d918,be180b2f,bee08d30,3db156aa,3a0d9c44,3bfaf215,3c8d14d8,3e86fd23,3f54e458,beac23fd
becfd6c0,bdde92d5,bf028bb7,3dd6ee06,bbfc3630,3beb625b,3ba7c146,3e289aff,3f583365,bea5a6b4
bed39b89,3d259540,bf021717,3c965ec6,bd2d920c,3d2acbf3,bcd4050b,3d9fc4a1,3f5a09fe,bdaac20e
bec108cc,3d95a42e,bee91240,bc1b2356,bd7a901b,3c8ef2c4,bceeb406,3db0fc5d,3f4e191a,3c822f82

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eeee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e961e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9a120,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1902,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e9c608b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fa5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbac60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e0fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8eb06f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1165c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bca34200,bfa0901b,3e0525cb,be75e7bf,bfc5d633,bf3427c2,3cd28a70,3f62d435,bf9f3b6b,3f4fe8c8,bfafdd12,bf9dedd3,be5af360,3fc406cc,3e51f164,beee40dc,bf9834e8,c00c7c79,3e4116dc,3db3d862,3d7e7f48,be8878ff,3f032190,bea6ce9d,bf647258,bfaf67ea,bf45b7d0,3f62f2bd,bec561f0,be84735a,bfa4b3d2,bf035bc9,3db7f71e,bd0f0834,bf980c58,be0ce025,3f789e16,3f538b73,bfc95ce1,3e25b67a,3e8585e4,bed02394,bf26f45c,bedbaa77,3b228200,bf22dbd1,3f038500,3ffe5a49,3d8483b8,bebacc1f,bf134214,3f73de00,bebe88f6,bf4b998b,3e15b21c,bf0daa83,3db5167c,3f85024a,3f4c1029,bf924878,3e5cd57e,bebc7c75,bfccfdfa,3f837d9c,bd8b7038,3e9ab027,bd16ea88,bf9cf11d,3f17fb82,be60781b,3f948e9d,bf2907a6,bf62a91a,3e9ff39d,c0017d1a,3e58c548,bf52f1b8,beefe147,bd2c6880,c0006018,be033591,bf343956,3f024ec0,bf779024,beeedbba,3f3158e8,beb5cb26,bed42c1a,bf625a64,bdcd46b8,bf359736,bf32fcf1,bf80e668,c00411b4,bf86fc71,bebbc2a9,bffa4f10,be886ac2,3f19029e,bf043838,c00cb18c,bf7f099d,bf830658,3e4b2125,3ba141a0,bf9bb062,bef30430,beaeafcb,3ed257e2,bf8ff941,bea7147e,bf7ae8fe,bf542a49,3c9c8c98,3ea7aa92,3e9b2f43,bf046bd7,3f7fa0b4,c0017575,bf647c4e,3f6002dc,bf7f37b5,3c3af0c0,3f6c8285,bfc39ce2,bfd37564,bfb4d41e,3f98e859,3e1a65e1,be15a678,bfa58aaa,bf60e32a,bd069ed4,be695004,3f1e8ab9,bfdb45ce,3f71d553,bf0a6483,bf7f5ac9,bfce9687,3ea89c99,becb31a4,bea656c8,3e2205e4,3f02bc4a,3e2eedec,bd72d41c,bf7ef822,bd955fbe,bfc75635,3dfb4b6c,bf496252,be864257,bf1101c0,bf5d919a,bedc0fb2,bfd1cbd3,bf19e0de,bf1fe7fa,be42abec,3f7b08c0,bf5debda,bea0c0d7,bc820310,3e86620e,3e968e45,bf51c470,c00c9f59,bf96ff50,bf4cc646,bf98b54a,bc175410,bfa805fb,bf872ba1,bf625b0f,bfaf77f1,3f100300,3e5641b0,bd8c5c04,bf41833d,bfa6bc63,bee677e3,bf15bf57,3f647844,3e9e987d,3e9ff856,be487b04,3ec6aa08,bee956f3,beb44f0e,bf0a1673,bf885015,bf4f3221,bf05dd37,bfb36fd9,3f582a61,3d96c728,3ea831fb,bec96a06,bfb5da15,3e8ba1b2,3fad0ce7,bdc0d3c0,bf8e5ef7,be3c749c,be77c7d4,be9615c1,c00af5f6,bfe9a2f4,bf55b3f8,bf84e7e2,bf839b02,bf2cb1c5,bfb717ec,be8f9c7e,bf7501c6,3ecec775,3f261fc2,3f8d6def,bfc4571b,3f3617e9,bfafeda4,3f5c9a6a,bf69c854,bf1ba2b5,3de26c78,bfe5261b,bf2212fa,beb477e9,bf96b429,3f4342d5,3d03ccf8,bf2b49f8,3f4e203f,bf229606,bf572596,3f2ce181,3bb88b60,bea3b113,3ebef9d1,bf8c0ca5,3db745aa,be21d0dc,bfd59f50,3d6930f0,befb4d96,bf994566,3f85c41d,bf5cd10c,bfafbba5,3e8ee7db,bf9fbc80,3eab56d2,beffb0a0,bfd02a84,bf4627f7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0525cb,00000000,00000000,00000000,3cd28a70,3f62d435,00000000,3f4fe8c8,00000000,00000000,00000000,3fc406cc,3e51f164,00000000,00000000,00000000,3e4116dc,3db3d862,3d7e7f48,00000000,3f032190,00000000,00000000,00000000,00000000,3f62f2bd,00000000,00000000,00000000,00000000,3db7f71e,00000000,00000000,00000000,3f789e16,3f538b73,00000000,3e25b67a,3e8585e4,00000000,00000000,00000000,3b228200,00000000,3f038500,3ffe5a49,3d8483b8,00000000,00000000,3f73de00,00000000,00000000,3e15b21c,00000000,3db5167c,3f85024a,3f4c1029,00000000,3e5cd57e,00000000,00000000,3f837d9c,00000000,3e9ab027,00000000,00000000,3f17fb82,00000000,3f948e9d,00000000,00000000,3e9ff39d,00000000,3e58c548,00000000,00000000,00000000,00000000,00000000,00000000,3f024ec0,00000000,00000000,3f3158e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19029e,00000000,00000000,00000000,00000000,3e4b2125,3ba141a0,00000000,00000000,00000000,3ed257e2,00000000,00000000,00000000,00000000,3c9c8c98,3ea7aa92,3e9b2f43,00000000,3f7fa0b4,00000000,00000000,3f6002dc,00000000,3c3af0c0,3f6c8285,00000000,00000000,00000000,3f98e859,3e1a65e1,00000000,00000000,00000000,00000000,00000000,3f1e8ab9,00000000,3f71d553,00000000,00000000,00000000,3ea89c99,00000000,00000000,3e2205e4,3f02bc4a,3e2eedec,00000000,00000000,00000000,00000000,3dfb4b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b08c0,00000000,00000000,00000000,3e86620e,3e968e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100300,3e5641b0,00000000,00000000,00000000,00000000,00000000,3f647844,3e9e987d,3e9ff856,00000000,3ec6aa08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582a61,3d96c728,3ea831fb,00000000,00000000,3e8ba1b2,3fad0ce7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecec775,3f261fc2,3f8d6def,00000000,3f3617e9,00000000,3f5c9a6a,00000000,00000000,3de26c78,00000000,00000000,00000000,00000000,3f4342d5,3d03ccf8,00000000,3f4e203f,00000000,00000000,3f2ce181,3bb88b60,00000000,3ebef9d1,00000000,3db745aa,00000000,00000000,3d6930f0,00000000,00000000,3f85c41d,00000000,00000000,3e8ee7db,00000000,3eab56d2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb4572,3f23c8fa,bf9e4c3c,be793c2a,c0168957,c00ee4dc,c08ceb4e,c085df56,bf8353f2,bf5dfebe,3dc99c30,c00131ce,be29527e,4010f591,c050219c,bf6a7b16,beb3fea9,beea1648,bc96622c,bd0820d8,3ee6017b,c0279e7d,bc9b5c43,bf9ef4c4,3f5e47a7,3e073b40,bf0b96c3,bfabd815,be097b5c,3f32199a,3f360c11,3fe07a94,3e40a755,bc9cb898,bc998fff,be738dc0,3f4b0b61,bda48642,bc9ae16b,bfeaa6e2,bc8463ca,3d614424,3e97d0a2,4093d1a1,3faaa355,bf9a85f9,3d850fe4,be152aa4,c05d5b1e,c0426072,bf0488fa,bf5ba705,beb34e94,3faf4de1,4039bbad,3fc93cab,bc530866,3e0846c8,bfed6be8,beec1a8c,40943358,c0b2f141,3f34c71e,401e9f3c,3efe9b84,c01fd088,c08d8da9,401ef265,3ea0465e,bd4d2585,bc9b994a,bf66ec45,bcb0b949,bed8dbac,bf29ebac,bf9fe90b,bdb3e27f,3f6e734b,bf0eb07d,3fa2ed25,404259b1,bd610034,bc8f84e5,3fafc42b,3fbc1498,bd9442d8,bcb9c5a2,bfb8b8de,c0023f8c,3fdf5acb,3ecbab68,c023870a,bfe7c0f1,3e81802f,3e2fe38d,3fa4dfbc,be364cd2,bf59a385,c02949a3,bf810433,3f8b8575,be95ac30,bcd9d329,3f17dde7,c00f116b,3e7bd0bd,bdc4ff2f,c0796688,bc96d11f,be82b145,bf54d104,be8249ec,c06d2482,bf6865bf,bf98cbe0,3fa875d1,3fc9cc83,bf83afc0,bf2f6681,bf79ac2e,bd033349,40425f33,40738e97,be09d0cb,bf64a931,3fbe6fe3,3f6475b9,3f8696d1,3e946d03,bfaeedd1,bfe995af,be6b57f8,bcd8193d,3e8cded2,becd1ef7,c01aa92c,c030e19f,bc86b212,3f8c87e2,bfdd0978,bff2d04b,bcac7084,bf0d0215,bbbcfe47,bc858837,3dc449a8,bf7d2d1d,3fa1b5b9,bfe330dd,bffee4a7,3f77ece7,3f0980e5,3f120901,bd743a4e,bf444488,bf1db09a,bf7ec5a5,c0325396,bcf8ad90,bf4f49a9,3f39da22,bd503ba0,bfd5ff78,3d259690,bf857af8,bf83e287,bf7367a0,bc9e8b06,be7c4a92,c00bbe1b,3f1cef35,bca8cab6,3f808c20,be2e7b10,3f4eed15,3ff89ce7,bf331565,3f98f355,3ecd3ae5,bc002c60,3f5d4d3b,c0134fae,3f167a2f,bf92340c,bfcacdd2,3f226aa0,bf18dc94,be8462b9,bfa8db8b,bca4ca4b,3eab44b1,bc75f1b7,bdab93ba,bca826df,c0196663,bcd8dadd,bfb2ad10,bff78a2b,be10de98,3f382cf3,3fa10ad2,3f593bb0,bd546c1b,c02ecb52,3ec3d1d1,bf7d0f69,bfaf46cd,3e00f6f7,bc133a80,bde050c4,bc758acf,3fb0a4f5,bf8b7db0,bd488864,bf3d854a,bf0dd892,bcd49ba7,bed5f4bd,bee388fd,bf93f0af,401c1e58,3e9968c3,3f92d8b2,3fd1c22d,bcae1db5,3fa3c196,bcb7477a,bd0ae4de,3f027812,bf39141e,bd808d03,bf21f9bb,bf6ac21b,3f1bb444,40332c25,bead91a7,be13e938,bd8c2d98,bf90c806,bdbaf610,bfd39e6b,bf273a66,3f18c283,bd82948e,c0500e0d,bf4d0dde,bc8cd0a4,bd27937c,bfdeb3fa,bf1d9486,c009db78,3fae9681,bc7ea908,405d65c7,3ef4d347,40355cb8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f23c8fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc99c30,00000000,00000000,4010f591,00000000,00000000,00000000,00000000,00000000,00000000,3ee6017b,00000000,00000000,00000000,3f5e47a7,3e073b40,00000000,00000000,00000000,3f32199a,3f360c11,3fe07a94,3e40a755,00000000,00000000,00000000,3f4b0b61,00000000,00000000,00000000,00000000,3d614424,3e97d0a2,4093d1a1,3faaa355,00000000,3d850fe4,00000000,00000000,00000000,00000000,00000000,00000000,3faf4de1,4039bbad,3fc93cab,00000000,3e0846c8,00000000,00000000,40943358,00000000,3f34c71e,401e9f3c,3efe9b84,00000000,00000000,401ef265,3ea0465e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e734b,00000000,3fa2ed25,404259b1,00000000,00000000,3fafc42b,3fbc1498,00000000,00000000,00000000,00000000,3fdf5acb,3ecbab68,00000000,00000000,3e81802f,3e2fe38d,3fa4dfbc,00000000,00000000,00000000,00000000,3f8b8575,00000000,00000000,3f17dde7,00000000,3e7bd0bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa875d1,3fc9cc83,00000000,00000000,00000000,00000000,40425f33,40738e97,00000000,00000000,3fbe6fe3,3f6475b9,3f8696d1,3e946d03,00000000,00000000,00000000,00000000,3e8cded2,00000000,00000000,00000000,00000000,3f8c87e2,00000000,00000000,00000000,00000000,00000000,00000000,3dc449a8,00000000,3fa1b5b9,00000000,00000000,3f77ece7,3f0980e5,3f120901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39da22,00000000,00000000,3d259690,00000000,00000000,00000000,00000000,00000000,00000000,3f1cef35,00000000,3f808c20,00000000,3f4eed15,3ff89ce7,00000000,3f98f355,3ecd3ae5,00000000,3f5d4d3b,00000000,3f167a2f,00000000,00000000,3f226aa0,00000000,00000000,00000000,00000000,3eab44b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382cf3,3fa10ad2,3f593bb0,00000000,00000000,3ec3d1d1,00000000,00000000,3e00f6f7,00000000,00000000,00000000,3fb0a4f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1e58,3e9968c3,3f92d8b2,3fd1c22d,00000000,3fa3c196,00000000,00000000,3f027812,00000000,00000000,00000000,00000000,3f1bb444,40332c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae9681,00000000,405d65c7,3ef4d347,40355cb8

# LAYER_2_PRE_ACTIVATION - 256 values
bf613832,bde62ca2,c00c5268,404a4a44,be8c8720,be1a8742,bf6f3a03,4059bcd1,3e163e04,be70b66a,40427b40,3f377e29,3f9a7523,3fd4a9c3,c1873965,bd3fa2c7,bd7ee1c9,bff877a3,c02be747,40b33045,3ef806f3,40051854,c04bc234,c034054d,bcce1ed6,410b110c,bdc41f6c,bea56ed6,bfb89885,40564cc5,bf1c5ce4,c04d628c,bf503e04,bf819a98,3f8893dc,bedda29e,412c2379,bd87c72d,be467f61,becc62cd,3fa814df,bdf62e4f,be50a919,bde1a7f9,3f8fc7bd,400951c1,3fbaa02a,3e62d600,be2dad90,3f8e3a37,be0d229c,be06e12a,3f491acb,bdb0fad9,bf932778,bfa26083,40415baf,4007f921,be4c6e56,c06fa4c0,40527097,3ebb4cc6,bcca01dc,bf430e27,c01f0744,bd217a40,406ebbf7,bddfb4fc,4067acc0,be0af442,3f8111a5,3dfde060,be000907,bfa20404,3ebf4876,3f3904ba,bfe9e072,bfb7ba13,bf415380,bcd8c586,c0190541,bfa02474,3f59c6e9,407f27a6,bde6c184,bf985334,bd07e4c7,bd872ed0,bce1503c,c02a13ed,c04f4338,c03db07e,bd816e8c,bead5213,40928843,bdccd814,bf175e25,be195035,bd50a6b4,40201135,be3152ca,c10564c4,3f7bb200,c04c1a34,3ec32db8,c064f2fa,3d246f00,c01d97e1,bddbdf86,3f37025a,3ec33c90,be2ae749,bd098b3c,bd03738d,bcf78c40,c0931b6a,c098a65d,be47cfce,be1ff483,be13acfd,3f66a6db,bd60e7bd,c0441e8b,41277849,3fc9ba35,411afc33,bfccf17e,c095e135,bd13b2d8,3eca98be,c0b9675f,403a60a2,beaaa6ba,4006884d,bdbb0fc6,c083ebd5,3f17ea28,bea31778,c0909976,bddf3a10,bd168960,be26b998,bd622e18,be1a39d4,3feec6f9,40867f57,bce7822f,3fa8d385,3e8d3d26,bf711748,bfd64633,411a8069,4022d223,c0cc38ef,be0727c4,3e986388,40dfa057,bca21680,4087ecf5,403a465d,403bca14,c0a6ac09,c0182c33,bdb349c9,c094098e,bec9a172,3eda4fa6,bf8734fd,be15c1d7,bdc8a5b3,3fd697a4,bef3fcad,bdb21bae,bdb14f70,bfc8ac09,be93e203,bd51cb00,c0a152ee,3f31f8a8,3eb53fe4,bf5a6105,be370227,be818198,bda50f3d,3fe8a3c5,bfb60cee,bd5c3650,bf66c337,3f004e11,3f39e13f,be01170e,bd14d824,3f9cc1a8,3feaec58,bdbc49ca,c0015f3f,c05a60a6,c0827af7,c0705ecc,bd3ec69b,be5b998c,3ea25436,405437c0,405ecc77,bfe50451,3e085e00,3fd3b9ad,bd3de8c7,be0e62bb,bd05ce6a,be7ddd3c,3f26d296,bfa56a7c,bd924610,3fdd5d24,bd2a0825,3ff02a90,be1b5163,c01d81c6,bd282675,3e59f6c0,bdbf6d17,3edb2fb3,3fc2b01d,bff4b1ca,bd104ce1,be922c5c,3fc8f91c,bd2381bf,401cd658,3f7deae9,bf592493,bd916438,c00662f6,bd32b51c,be96d8c6,3ffa6c13,bce5f874,bfe3d9f6,40591ad5,be20406b,c083975b,3fd0b94e,40322f03,bde3cf3a,be1c55e4,bd0c8214,3f198565,bf48a9b8,be605258,bfbdb09f,3ee90134,3f600506,bd3349ff,3f681c94,4020248d

# LAYER_2_POST_ACTIVATION - 256 values
