# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee04,be47394a,bdbafb2a,bfe51b8d,bc8ea266,3fcc3564,3ec5f938,3ef5c28f,3e5f3b64,3f1be76c,be9c63c7,be45f826,bdbab8b1,bf79e129,bc8ea08d,3f7fec32,3ec113b9,3eec6e51,3e5d77d1,3f1271b4,3f73c3f0,3f7b2b97,3f7eef0c,be5e9318,3f7ff610,bcc95d25,3f6d198c,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb7,3f0dca49,3eff960b,3ed0fbb2,3ecb1c1b,3e87e876,3eb5b5d5,3eb1d1bb,3e9461ad

# JACOBIAN - 9 x 10
3c6288e2,3c74b271,bb792d5c,bb6e2598,3b476fd1,3ab3be7a,b9bae114,3f36900b,3eb54aa0,3f208236
bc9ddb9d,3cf6ba33,bc3bcdb2,bbb99c2c,3a879bfb,3ab1850a,ba8ab8d9,3f431dc8,3ee0a109,3ed821d5
3cdd16c3,be084d6a,bbb5e198,bb6a6a24,b93705f8,3ade2dc8,bacf6155,3f58e280,3ecb0de7,3e345b2b
3d29fee8,be9ad1fc,bcb7b8f6,3c9b261b,badda7d7,3b0ed03e,3af45a53,3f59ca4b,3ec56d2e,be2fe075
bdf7754e,be976336,be4b4ae1,3daf35c6,3b346a09,3c0d3788,3a620f9b,3f29abb0,3f130aa4,bea13d0f
beb7d836,be180b5e,bee08d2a,3db15646,3a0dae58,3bfaec46,3c8d141e,3e86fd23,3f54e458,beac23fd
becfd5e4,bdde931d,bf028bab,3dd6ed8e,bbfc3674,3beb6495,3ba7c2b6,3e289aff,3f583365,bea5a6b4
bed39b1a,3d25959a,bf021726,3c965cc3,bd2d9230,3d2acc82,bcd4040e,3d9fc4a1,3f5a09fe,bdaac20e
bec1087e,3d95a467,bee91272,bc1b275a,bd7a904a,3c8ef3ac,bceeb758,3db0fc5d,3f4e191a,3c822f82

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c3ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eef0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e9319,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff610,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc95d26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d198c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e9c63c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45f826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbab8b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e129,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ea08d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec113b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf1271b4

# LAYER_0_PRE_ACTIVATION - 256 values
bca33700,bfa0904c,3e052399,be75e938,bfc5d587,bf3427fc,3cd28b30,3f62d544,bf9f3b85,3f4fe9ec,bfafdcab,bf9dedcf,be5af306,3fc40702,3e51f43c,beee423c,bf98352d,c00c7c6a,3e41166e,3db3d122,3d7e7fb0,be887879,3f03226f,bea6cf67,bf647268,bfaf689d,bf45b62d,3f62f143,bec56372,be8473fa,bfa4b3cb,bf035a84,3db7fb0a,bd0f03e4,bf980d02,be0cdfb7,3f789eae,3f538b90,bfc95c99,3e25bb5e,3e858445,bed02632,bf26f508,bedbacad,3b227380,bf22dc6a,3f038388,3ffe5a1d,3d848342,bebaca97,bf1340a6,3f73de68,bebe898a,bf4b9ad2,3e15af3b,bf0daba8,3db511aa,3f850229,3f4c1148,bf9247c7,3e5cd608,bebc7c75,bfccfe93,3f837d9a,bd8b6790,3e9ab05b,bd16eab0,bf9cf0f1,3f17fa67,be607a96,3f948e1d,bf290869,bf62a79f,3e9ff469,c0017cb0,3e58c1a4,bf52f078,beefe0f1,bd2c5178,c0005ff0,be033af3,bf343a14,3f024ecc,bf77901a,beeedb78,3f315970,beb5ca7c,bed42ef2,bf625a32,bdcd3d58,bf359768,bf32fb9b,bf80e5cb,c00411e1,bf86fcf5,bebbc220,bffa4eec,be886956,3f19022a,bf043797,c00cb1d3,bf7f0a6a,bf830689,3e4b1bd0,3ba19980,bf9bb0d6,bef3046c,beaeafcd,3ed25a50,bf8ff93d,bea7129c,bf7aea29,bf542a3c,3c9c8cb0,3ea7aae8,3e9b2d56,bf046c9d,3f7fa0b8,c001759e,bf647bea,3f6003f8,bf7f389c,3c3b4b40,3f6c819d,bfc39cc3,bfd3756c,bfb4d37e,3f98e8d5,3e1a6c1a,be15a5fe,bfa589f0,bf60e49b,bd06a3a2,be695756,3f1e8abb,bfdb4626,3f71d554,bf0a6359,bf7f5ac4,bfce9689,3ea89a67,becb300d,bea656e1,3e220afc,3f02be0c,3e2eee60,bd72cb5c,bf7ef9ec,bd95654e,bfc7565b,3dfb4320,bf49623f,be864252,bf1100c5,bf5d9175,bedc10bb,bfd1cb88,bf19e086,bf1fe8c5,be42ad2f,3f7b07e8,bf5dea8e,bea0c057,bc81e5a8,3e866218,3e968fa2,bf51c53b,c00c9f7f,bf97001c,bf4cc6c0,bf98b4fc,bc173470,bfa806b0,bf872bcd,bf625b41,bfaf7777,3f1002ff,3e5643e8,bd8c5444,bf4182b0,bfa6bc74,bee67a43,bf15bffc,3f647671,3e9e98eb,3e9ff952,be487c5a,3ec6a9dd,bee955ce,beb44ff7,bf0a1638,bf884fc1,bf4f335e,bf05db8e,bfb37014,3f582a6b,3d96ba28,3ea831fc,bec96892,bfb5daca,3e8ba280,3fad0d01,bdc0d37c,bf8e5e8a,be3c753c,be77c7d0,be9616dc,c00af5c9,bfe9a327,bf55b2ea,bf84e795,bf839b01,bf2cb1c1,bfb7177c,be8f9dcf,bf7502c6,3ecec50d,3f261f12,3f8d6e3e,bfc45778,3f361706,bfafee26,3f5c9a40,bf69c8e6,bf1ba20b,3de273bc,bfe52576,bf2211de,beb4783d,bf96b3ac,3f4342ce,3d03d490,bf2b4ad8,3f4e2049,bf22957c,bf572610,3f2ce173,3bb7e760,bea3b121,3ebefa52,bf8c0d0a,3db749ec,be21cf2d,bfd59fb4,3d694168,befb4e7e,bf99454e,3f85c3be,bf5cd138,bfafbbbd,3e8ee7e2,bf9fbc06,3eab575e,beffadf6,bfd02a30,bf462703

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e052399,00000000,00000000,00000000,3cd28b30,3f62d544,00000000,3f4fe9ec,00000000,00000000,00000000,3fc40702,3e51f43c,00000000,00000000,00000000,3e41166e,3db3d122,3d7e7fb0,00000000,3f03226f,00000000,00000000,00000000,00000000,3f62f143,00000000,00000000,00000000,00000000,3db7fb0a,00000000,00000000,00000000,3f789eae,3f538b90,00000000,3e25bb5e,3e858445,00000000,00000000,00000000,3b227380,00000000,3f038388,3ffe5a1d,3d848342,00000000,00000000,3f73de68,00000000,00000000,3e15af3b,00000000,3db511aa,3f850229,3f4c1148,00000000,3e5cd608,00000000,00000000,3f837d9a,00000000,3e9ab05b,00000000,00000000,3f17fa67,00000000,3f948e1d,00000000,00000000,3e9ff469,00000000,3e58c1a4,00000000,00000000,00000000,00000000,00000000,00000000,3f024ecc,00000000,00000000,3f315970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19022a,00000000,00000000,00000000,00000000,3e4b1bd0,3ba19980,00000000,00000000,00000000,3ed25a50,00000000,00000000,00000000,00000000,3c9c8cb0,3ea7aae8,3e9b2d56,00000000,3f7fa0b8,00000000,00000000,3f6003f8,00000000,3c3b4b40,3f6c819d,00000000,00000000,00000000,3f98e8d5,3e1a6c1a,00000000,00000000,00000000,00000000,00000000,3f1e8abb,00000000,3f71d554,00000000,00000000,00000000,3ea89a67,00000000,00000000,3e220afc,3f02be0c,3e2eee60,00000000,00000000,00000000,00000000,3dfb4320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b07e8,00000000,00000000,00000000,3e866218,3e968fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1002ff,3e5643e8,00000000,00000000,00000000,00000000,00000000,3f647671,3e9e98eb,3e9ff952,00000000,3ec6a9dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582a6b,3d96ba28,3ea831fc,00000000,00000000,3e8ba280,3fad0d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecec50d,3f261f12,3f8d6e3e,00000000,3f361706,00000000,3f5c9a40,00000000,00000000,3de273bc,00000000,00000000,00000000,00000000,3f4342ce,3d03d490,00000000,3f4e2049,00000000,00000000,3f2ce173,3bb7e760,00000000,3ebefa52,00000000,3db749ec,00000000,00000000,3d694168,00000000,00000000,3f85c3be,00000000,00000000,3e8ee7e2,00000000,3eab575e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb459b,3f23c888,bf9e4ee6,be793e88,c01689b0,c00ee3e9,c08ceaaa,c085df10,bf8353fa,bf5dfc11,3dc9a640,c00131bd,be294fcd,4010f566,c05021b1,bf6a7958,beb3fc78,beea198e,bc9661e8,bd083034,3ee60196,c0279e51,bc9b5c43,bf9ef464,3f5e459f,3e073f78,bf0b96c2,bfabd83d,be097b62,3f321bb8,3f360b5a,3fe07a61,3e40af7b,bc9cb8a2,bc998fab,be7389ba,3f4b0d49,bda48623,bc9ae172,bfeaa660,bc8463c9,3d613572,3e97d391,4093d1a6,3faaa347,bf9a86eb,3d85292c,be152817,c05d5bba,c042611c,bf048696,bf5ba72d,beb3501e,3faf4d72,4039bb68,3fc93ccb,bc530888,3e083d00,bfed6b47,beec1ce0,4094334f,c0b2f0fc,3f34ca5d,401e9f45,3efe999a,c01fd08a,c08d8d81,401ef2ac,3ea045fa,bd4d2577,bc9b9958,bf66ee07,bcb0b979,bed8d560,bf29ebbe,bf9fe93e,bdb3e2e8,3f6e729c,bf0eb1a6,3fa2ed80,40425888,bd61003a,bc8f853b,3fafc43c,3fbc13ee,bd9442b2,bcb9c55d,bfb8b937,c0023f5a,3fdf5bb3,3ecbab46,c02386db,bfe7c0c1,3e817b9f,3e2fdcdb,3fa4df9c,be364272,bf59a347,c02949d8,bf810254,3f8b856e,be95ae98,bcd9d2f0,3f17dd3d,c00f116b,3e7bc36e,bdc4ff62,c07967de,bc96d123,be82b24f,bf54cf78,be824aa2,c06d23da,bf6864a5,bf98ccc0,3fa875f2,3fc9cd19,bf83afd3,bf2f68f0,bf79a9bf,bd03335f,40425f48,40738e8a,be09b15b,bf64a6d9,3fbe6f66,3f64767f,3f86978c,3e946c60,bfaeee03,bfe9962b,be6b5eed,bcd81915,3e8cdd4e,becd2108,c01aa92b,c030e161,bc86b21e,3f8c86de,bfdd0bf3,bff2d10f,bcac70a6,bf0d026d,bbbcffa6,bc85883c,3dc432b8,bf7d2de4,3fa1b513,bfe330d0,bffee440,3f77eabd,3f0980d7,3f120948,bd743a38,bf44437d,bf1db0f0,bf7ec6cf,c0325352,bcf8ad73,bf4f4c11,3f39d9d2,bd506880,bfd600bf,3d25c128,bf857b64,bf83e203,bf736856,bc9e8b1c,be7c4b4a,c00bbd31,3f1ced1d,bca8ca59,3f808ca1,be2e7bf4,3f4eebf6,3ff89c8a,bf331559,3f98f39d,3ecd4886,bc006de0,3f5d4d12,c0134fec,3f16795c,bf923445,bfcacde1,3f2269b5,bf18d869,be8461d6,bfa8dc8c,bca4ca09,3eab43d7,bc75f168,bdaba67e,bca8270f,c019665d,bcd8dadd,bfb2af91,bff78b8a,be10e18c,3f382f23,3fa109c1,3f593810,bd546c19,c02ecb36,3ec3cd2d,bf7d0f8c,bfaf4537,3e00f981,bc139540,bde050d7,bc758aa1,3fb0a4ba,bf8b7eab,bd48887f,bf3d871c,bf0dd8ef,bcd49b97,bed5f56c,bee38630,bf93f1f3,401c1dc4,3e99666d,3f92d892,3fd1c170,bcae1df9,3fa3c192,bcb747c4,bd0ae4dc,3f027734,bf39149a,bd808cf7,bf21fb2b,bf6ac331,3f1bb08a,40332d38,bead90de,be13e83c,bd8c2844,bf90c8b6,bdbae5d0,bfd39d98,bf2739cb,3f18c1e0,bd829498,c0500d7b,bf4d0ddf,bc8cd0e9,bd2793a5,bfdeb229,bf1d96ac,c009dbb5,3fae970c,bc7ea972,405d65ac,3ef4db15,40355b2d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f23c888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9a640,00000000,00000000,4010f566,00000000,00000000,00000000,00000000,00000000,00000000,3ee60196,00000000,00000000,00000000,3f5e459f,3e073f78,00000000,00000000,00000000,3f321bb8,3f360b5a,3fe07a61,3e40af7b,00000000,00000000,00000000,3f4b0d49,00000000,00000000,00000000,00000000,3d613572,3e97d391,4093d1a6,3faaa347,00000000,3d85292c,00000000,00000000,00000000,00000000,00000000,00000000,3faf4d72,4039bb68,3fc93ccb,00000000,3e083d00,00000000,00000000,4094334f,00000000,3f34ca5d,401e9f45,3efe999a,00000000,00000000,401ef2ac,3ea045fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e729c,00000000,3fa2ed80,40425888,00000000,00000000,3fafc43c,3fbc13ee,00000000,00000000,00000000,00000000,3fdf5bb3,3ecbab46,00000000,00000000,3e817b9f,3e2fdcdb,3fa4df9c,00000000,00000000,00000000,00000000,3f8b856e,00000000,00000000,3f17dd3d,00000000,3e7bc36e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa875f2,3fc9cd19,00000000,00000000,00000000,00000000,40425f48,40738e8a,00000000,00000000,3fbe6f66,3f64767f,3f86978c,3e946c60,00000000,00000000,00000000,00000000,3e8cdd4e,00000000,00000000,00000000,00000000,3f8c86de,00000000,00000000,00000000,00000000,00000000,00000000,3dc432b8,00000000,3fa1b513,00000000,00000000,3f77eabd,3f0980d7,3f120948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39d9d2,00000000,00000000,3d25c128,00000000,00000000,00000000,00000000,00000000,00000000,3f1ced1d,00000000,3f808ca1,00000000,3f4eebf6,3ff89c8a,00000000,3f98f39d,3ecd4886,00000000,3f5d4d12,00000000,3f16795c,00000000,00000000,3f2269b5,00000000,00000000,00000000,00000000,3eab43d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f382f23,3fa109c1,3f593810,00000000,00000000,3ec3cd2d,00000000,00000000,3e00f981,00000000,00000000,00000000,3fb0a4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1dc4,3e99666d,3f92d892,3fd1c170,00000000,3fa3c192,00000000,00000000,3f027734,00000000,00000000,00000000,00000000,3f1bb08a,40332d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18c1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae970c,00000000,405d65ac,3ef4db15,40355b2d

# LAYER_2_PRE_ACTIVATION - 256 values
