# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9edf85,be473c79,bdbb3035,bfe51bbe,bc8ed0f2,3fcc3622,3ec5fbcb,3ef5c28f,3e5f3b64,3f1be76c,be9c55f9,be45fb46,bdbaed83,bf79e114,bc8ecf17,3f7fec29,3ec1161b,3eec6e51,3e5d77d1,3f1271b4,3f73c626,3f7b2b70,3f7eee71,be5e9497,3f7ff60a,bcc98ca2,3f6d1910,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd3,3f0dca33,3eff96b8,3ed0fd13,3ecb1d68,3e87e94e,3eb5b6dc,3eb1d295,3e94624b

# JACOBIAN - 9 x 10
3c625ed0,3c74b40a,bb790e58,bb6e23df,3b477213,3ab3b54f,b9bae192,3f36900b,3eb54aa0,3f208236
bc9df5ec,3cf6ba7e,bc3bc6e0,bbb99ba9,3a879d68,3ab17f60,ba8abaa2,3f431dc8,3ee0a109,3ed821d5
3cdce977,be084d14,bbb5e121,bb6a6a1a,b9371640,3ade2d2a,bacf645e,3f58e280,3ecb0de7,3e345b2b
3d29de9e,be9ad1ac,bcb7c0eb,3c9b260e,baddab8d,3b0ed1b0,3af45961,3f59ca4b,3ec56d2e,be2fe075
bdf7880c,be9762ec,be4b4c3d,3daf35d0,3b34651a,3c0d3828,3a620e84,3f29abb0,3f130aa4,bea13d0f
beb7dbfa,be180b18,bee08d43,3db15678,3a0d79ac,3bfaf054,3c8d14c6,3e86fd23,3f54e458,beac23fd
becfd993,bdde92b7,bf028bdc,3dd6edca,bbfc35aa,3beb630e,3ba7c16c,3e289aff,3f583365,bea5a6b4
bed39cf5,3d25951b,bf0216ea,3c965dc2,bd2d91c6,3d2acc1d,bcd404f3,3d9fc4a1,3f5a09fe,bdaac20e
bec109cf,3d95a415,bee911ab,bc1b2558,bd7a8fc1,3c8ef308,bceeb459,3db0fc5d,3f4e191a,3c822f82

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eee71,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e9498,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff60a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc98ca2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1910,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e9c55f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fb46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbaed83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e114,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8ecf17,00000000,00000000,00000000,00000000,00000000
