# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd963381,3c956e5d,bea14bfe,bfc5a318,baaf740f,3fc6c161,3eccd63d,3ecccccc,be4ccccc,3f1be76c,bd96110a,3c956c3d,be9ea45d,bf7fe2c8,baaf740b,3f7fef45,3ec76a88,3ec761d6,be4b6ff8,3f1271b4,3f7f4fd3,3f7ff518,3f7366b9,3cdb3f00,3f7ffff0,3c93b2c0,3f6bc8d0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d7649,3ee8d654,3ecb586c,3e9c80fc,3e7a0b8a,3dfd461b,3d9f0a32,3dd24f4b,3dd15bf4

# JACOBIAN - 9 x 10
3c9f6099,ba00c8c0,3b870df6,3c5d537d,3af10591,3b5aeee5,3b1160a7,3f172397,be8c8892,3f3dc827
bd73cf24,bc20ecce,3b2e2d10,3b64e25a,b982d118,3b2377d2,b68d5400,3f5da4e2,be73af4f,3ef61133
bb597c6c,be2de350,bb63c264,bbe80b86,ba78fa3a,3b4211b1,3a73215a,3f6f3d7a,bee314f7,3e52a42f
3cc492c4,be9be237,3ce2b348,bbaea7f2,bb212f04,3b497eb8,39d31add,3f653b06,bf07cba1,bde66968
b9b135c0,beb8f43a,3b5c09a0,3d3ec432,bb6a4e36,39487f18,3ab3bfe8,3f6148af,bef490b1,be81a466
3ea4e36b,be64b2d1,3e99e5ed,3e8ff6f2,3cce5435,3c44c9c2,bc029634,bef95f4f,bf20adef,bf499e00
3df14fcb,be6ab45d,3ddfde7f,3e9d9673,bc0dca93,3c15ea5b,3b48de2c,bf1f939f,bdb6fd5d,bf61b3a9
3e41958b,3dc6ce03,3e394302,3e3c3d2a,3c984e61,3db41e3e,3c2e8d7c,bf88bc02,3cd13805,bedf1f20
3e858d7f,3e89fb63,3e81a103,3c871680,3d0ae038,3dc2f1e8,3d18b5bf,bf72302d,be1808a5,3d20e57c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f4fd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7366b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cdb29f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c939c5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bc8d0,00000000,00000000,00000000
