# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee05,be4738b3,bdbafb7c,bfe51b79,bc8ea23e,3fcc3563,3ec5f922,3ef5c28f,3e5f3b64,3f1be76c,be9c63c8,be45f792,bdbab902,bf79e132,bc8ea065,3f7fec32,3ec113a4,3eec6e51,3e5d77d1,3f1271b4,3f73c3ef,3f7b2b9e,3f7eef0b,be5e927c,3f7ff611,bcc95ce5,3f6d1990,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb6,3f0dca4a,3eff9600,3ed0fb9d,3ecb1c0f,3e87e87b,3eb5b5e0,3eb1d1cb,3e9461bc

# JACOBIAN - 9 x 10
3c6288e3,3c74b227,bb792d3c,bb6e264d,3b476fd3,3ab3be8a,b9bae104,3f36900b,3eb54aa0,3f208236
bc9ddb9b,3cf6ba22,bc3bcdad,bbb99c5b,3a879bfe,3ab18515,ba8ab8c3,3f431dc8,3ee0a109,3ed821d5
3cdd16c5,be084d79,bbb5e1a7,bb6a6a10,b93705b8,3ade2dcd,bacf6134,3f58e280,3ecb0de7,3e345b2b
3d29feea,be9ad20a,bcb7b904,3c9b2625,badda7d3,3b0ed03a,3af45a5d,3f59ca4b,3ec56d2e,be2fe075
bdf7754c,be976344,be4b4ae3,3daf35c3,3b346a0d,3c0d3786,3a620fc0,3f29abb0,3f130aa4,bea13d0f
beb7d836,be180b6c,bee08d29,3db15633,3a0dae7c,3bfaec48,3c8d1419,3e86fd23,3f54e458,beac23fd
becfd5e3,bdde9330,bf028bab,3dd6ed77,bbfc3673,3beb6493,3ba7c2c2,3e289aff,3f583365,bea5a6b4
bed39b19,3d2595b2,bf021726,3c965c5d,bd2d9231,3d2acc83,bcd40407,3d9fc4a1,3f5a09fe,bdaac20e
bec1087e,3d95a476,bee91271,bc1b281e,bd7a904b,3c8ef3b0,bceeb771,3db0fc5d,3f4e191a,3c822f82

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c3ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eef0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e927d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff611,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc95ce6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d1990,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51f9f8
3e9c63c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45f792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
