# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee601,be473b89,bdbb18ef,bfe51beb,bc8ebec4,3fcc3673,3ec5fcb1,3ef5c28f,3e5f3b64,3f1be76d,be9c5c26,be45fa5b,bdbad656,bf79e101,bc8ebceb,3f7fec25,3ec116f0,3eec6e52,3e5d77d2,3f1271b5,3f73c529,3f7b2b7c,3f7eeeb6,be5e95f8,3f7ff60d,bcc9a0e0,3f6d18e5,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd4,3f0dca4a,3eff968a,3ed0fc98,3ecb1cea,3e87e904,3eb5b673,3eb1d256,3e946217

# JACOBIAN - 9 x 10
3c6271b1,3c74b3a5,bb791c18,bb6e2256,3b477146,3ab3b16a,b9bae1de,3f369018,3eb54aac,3f208243
bc9dea33,3cf6ba78,bc3bc9e8,bbb99b3a,3a879cec,3ab17cf8,ba8abb51,3f431dd6,3ee0a118,3ed821e5
3cdcfdca,be084d38,bbb5e167,bb6a6a30,b9370fd8,3ade2ce4,bacf6584,3f58e28f,3ecb0df6,3e345b3a
3d29ed1a,be9ad1d0,bcb7bd7c,3c9b260b,baddaa2e,3b0ed251,3af4591b,3f59ca5a,3ec56d3a,be2fe083
bdf77fba,be97630d,be4b4bb6,3daf35e6,3b346710,3c0d3874,3a620e23,3f29abbc,3f130aae,bea13d1a
beb7da57,be180b3a,bee08d4a,3db156b7,3a0d8ed0,3bfaf217,3c8d150a,3e86fd2a,3f54e466,beac240a
becfd7fc,bdde92e6,bf028bd0,3dd6ee0e,bbfc3616,3beb627a,3ba7c10a,3e289b08,3f583373,bea5a6c1
bed39c30,3d259548,bf02170e,3c965ebb,bd2d91fe,3d2acc00,bcd40552,3d9fc4a8,3f5a0a0e,bdaac21b
bec10945,3d95a436,bee91216,bc1b238c,bd7a900c,3c8ef2ce,bceeb366,3db0fc68,3f4e192a,3c822f9e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
