# MLP Test Case - Sample 12854
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.72058069e-01,-6.97066724e-01,6.98381125e-01,-2.02713847e+00,4.31701093e-01,1.47291636e+00,6.30991637e-01,4.79999989e-01,2.17999994e-01,5.87999999e-01,-6.97611272e-01,-6.41971409e-01,6.42978608e-01,-8.97670388e-01,4.18416410e-01,9.95158553e-01,5.89945733e-01,4.61779147e-01,2.16277375e-01,5.54697990e-01,7.16476500e-01,7.66728579e-01,7.65884101e-01,-4.40667480e-01,9.08255279e-01,9.77295637e-02,8.07442903e-01,8.86994898e-01,9.76331949e-01,8.32051694e-01

# OUTPUT - 9 values
6.43794476e-01,5.51021993e-01,4.60340589e-01,4.85085278e-01,4.26117300e-01,1.76825553e-01,1.30099594e-01,9.55383554e-02,7.65603035e-02

# JACOBIAN - 9 x 10
-5.54419122e-04,-1.36782117e-02,-2.12196819e-03,-1.30169885e-02,5.04456809e-04,-1.62618583e-04,1.80129252e-04,6.98530018e-01,3.19988846e-01,6.69933497e-01
-2.87879724e-02,-9.05604753e-03,1.48700783e-03,-1.96130704e-02,-4.17273258e-04,2.60060071e-04,-4.94948937e-04,7.85090327e-01,4.16425198e-01,3.78836214e-01
1.93834155e-02,-1.46682001e-03,6.16637850e-03,-1.88303366e-02,-1.16443727e-03,2.07581557e-04,-9.66264517e-04,7.76129484e-01,3.16749483e-01,5.22760510e-01
1.97900593e-01,-1.66375994e-01,6.11595585e-02,-2.25566606e-03,2.35943263e-03,7.69051432e-04,-1.16031814e-03,1.02786707e+00,-6.41291514e-02,1.01287238e-01
1.52976602e-01,-1.76682427e-01,-3.41024771e-02,6.07920326e-02,-1.88404857e-03,8.80924868e-04,-1.23588659e-03,1.01171386e+00,1.62954553e-02,-8.01356881e-02
1.78362518e-01,-2.28036001e-01,-9.00550857e-02,2.61617332e-01,6.86086788e-02,-3.50645482e-02,2.04998459e-02,7.59174168e-01,-1.45276874e-01,-4.77680951e-01
-1.42204836e-01,-1.10350735e-01,-4.62370544e-01,2.04461663e-01,-1.08533278e-02,7.56110548e-02,5.75658865e-04,2.29298561e-01,4.02726352e-01,-6.08968436e-01
-8.02911221e-02,-1.26656562e-01,-3.38945001e-01,9.01452600e-02,-3.30755710e-02,5.95193356e-03,-2.14141290e-02,6.27188205e-01,4.03836995e-01,-3.31066668e-01
-7.01850652e-02,-1.08449928e-01,-2.59515702e-01,-1.17480129e-01,-9.41644310e-02,-1.02216400e-01,-3.56484837e-02,1.09233033e+00,5.59210777e-01,9.57399606e-02

