# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04b7a8,bf426cef,3e79233e,c00e9296,3e2de408,3fbe0ca0,3eeaa774,3ef5c28f,3e5f3b64,3f083127,befdb41c,bf304432,3e76afe0,bf4ab938,3e2d0e63,3f7f0d98,3ee28675,3eec6e52,3e5d77d2,3f01dba8,3f5e5c8a,3f39a690,3f7875e0,bf1c5491,3f7c5155,3daffc09,3f6594d1,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cef74,3f0710ff,3ee8f593,3f09375c,3eff1c9a,3e8afc06,3e9eeb37,3e8c5bef,3e6d5002

# JACOBIAN - 9 x 10
3c96b7a4,3b866862,3bda3bc4,3bb71802,3af690a0,3ad27a72,3a98de36,3f42779b,3eb24598,3f10fb06
bd08227e,3b2b6e20,bb918985,3b4425a2,398c645c,ba00f377,b98ace50,3f5aa219,3f05d9e8,3e802a9c
3d9824e5,3a744ca0,bca98d18,3ba2387e,ba97d8a4,bae0188e,baf5060c,3f72d5e7,3ea6e9ee,3eb3410c
3e35bbd6,be58b6d0,bd04a8e0,3c57cec4,3a8e6aa4,3ae1e1be,3aa59ba3,3f7dee4c,3e4f0ab6,be6ecd32
3e160e06,be87ab13,bdf5237e,3da7650c,3b17574c,bab98bc9,baac90de,3f7887e6,3e848c32,bec0e3cf
bdfd353e,be77b671,bec2c1bd,3e2089c8,3c3ddefb,baca42c4,3c47e10d,3f2ea763,3f240468,befece86
be6fa25a,be552184,beeece21,3e2e8000,bbfaaeb9,3cdfab54,3c9f7db6,3eee9e0a,3f3e122a,bf073ad4
be68f2f8,be36a1cf,bed79d7c,3dd3a766,bd769bf8,3ca7926a,bcc851e5,3efb0c32,3f38eda0,bec96075
be4553f6,be27eb64,bebe4f38,3d9a8f36,bd838397,bd201c91,bc8feef2,3f0e364c,3f2b7afa,beb0df86

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
