# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0282d4,bf3b58a7,3ea41263,c00c779c,3e5d6f8a,3fbf0701,3f08b657,3ef5c28f,3e5f3b64,3f083126,bef9dc7e,bf2b10d9,3ea14732,bf4fc171,3e5bb6c3,3f7f329c,3f024e5e,3eec6e51,3e5d77d1,3f01dba7,3f5f724d,3f3e7410,3f72f7c0,bf1593fb,3f7a09a8,3da06710,3f5c5adf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1939,3f06f028,3ee87f06,3f07dc2a,3ef9d8ab,3e79a214,3e8a0b10,3e6dc97c,3e490db5

# JACOBIAN - 9 x 10
3c0e882f,3ba31aa9,bb9f0522,3b604907,39bdfed2,3af306b7,385fe300,3f3f870d,3eb7e269,3f0f7222
bd19dff8,3b74f284,bbba76da,ba4f1018,ba3e2bbf,ba1dc2fc,ba99c35d,3f59b535,3f06a40d,3e816191
3d9e68e6,3b1e39e8,bc9cb827,3a35aab8,bad8165f,bb2f29f0,bb161663,3f745577,3ea4d29a,3eb42407
3e46f6cf,be63cc25,bbfa9e19,3c326fd6,3a5c481d,394ba430,3b0debff,3f81ce87,3e34f11a,be5f3a58
3e3e2c53,be893fa7,bd546632,3daf1e0d,3af5f75b,b88ec000,3a70e5b6,3f7d1c06,3e3d3b64,bea71f2a
bd9af6a8,be9052bf,beab864f,3e568b81,3cfc65f0,bc36cb25,3bb6d98c,3f21edda,3f0636af,bf0aff14
be9fb53b,be4531df,bf08bf3c,3e0c4878,bca79c24,3d0643dc,3c3be8ee,3ebd10c0,3f559692,bf0b0317
be90eed1,be3dae1a,bef8ed03,3de4144b,bd4d34ed,3c5ae8d8,bc73dbf0,3ec8336c,3f47005f,bef1edc4
be2cba0e,be27adc0,beaf2d58,3cf07dda,bd4fd27d,bd5d2509,bc2b5035,3f20fc57,3f28b333,beaa4eb5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f724d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
