# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf213897,bf4b869e,3e39fea6,c0107cd3,3e07860d,3fbc6d47,3e96ee6b,3ef5c28f,3e5f3b64,3f083126,bf16c5ff,bf36c0d0,3e38f944,bf45f4af,3e0720db,3f7ebd63,3e94c13b,3eec6e51,3e5d77d1,3f01dba7,3f4ee3c8,3f3344cc,3f7bc9e7,bf225346,3f7dc2e1,3dc9d840,3f74f507,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca324,3f0835cd,3ee759f9,3f075b47,3eff5f7c,3e9e3239,3eb9cd04,3eaa2daf,3e928971

# JACOBIAN - 9 x 10
bb8ae880,3ba9e9d7,3b20bf68,baa84acc,3a9d22b2,3ac18f17,399e0a38,3f3df976,3ea6b862,3f13e507
bd49c886,3bbc1ca8,bbee2154,bb0d47a3,b9e4d4d8,b9c9683a,3afb0d8e,3f5b7c6d,3ef1d5fd,3e834a99
3d06bb4e,3b4f4030,bcb52112,3b58a17c,bae0aa72,bb0612ad,3a5cc87d,3f66dc21,3ea5f3e5,3eb797a9
3e02abb1,be48502a,bd271018,3c428ccd,3932a250,b98f5612,3abd1d0a,3f78cc0c,3d16c443,be748302
3dd4d333,be77c74c,be00b80a,3d9edc53,3a2aa024,bb68c818,b97a5738,3f789e30,3d9a6272,bebd4841
be1c6d00,be43ad47,bed93270,3e0e3ad6,3b785650,3bc37588,3bc576f9,3f360c42,3f1916ae,bf044d34
be67cf68,be2a167e,befed290,3e2656b7,bc030ee1,3c8e7038,3bdbca60,3f0bf22e,3f31c1f2,bf1016d9
be767275,be1f3e0e,befdca4e,3e149eed,bd2eb2b4,3cfa5a3a,bc36cdae,3effbdb5,3f341e77,bf0079b8
be4b1e6c,be1ba69d,beda2e68,3deee090,bd818e79,bb9cb93c,bd8adc1d,3f15eae6,3f229049,bee44443

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
