# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034e94,bf41cf40,3e7b79c5,c00e74eb,3e2de1a2,3fbe2483,3eee7e4a,3ef5c28f,3e5f3b64,3f083126,befb3fdd,bf2fd1b6,3e78f49c,bf4b019b,3e2d0c05,3f7f0dc2,3ee5f63a,3eec6e51,3e5d77d1,3f01dba7,3f5f0e98,3f3a12ff,3f7851a9,bf1bf686,3f7c516e,3dae82a0,3f64b9bf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cf8e7,3f0704b3,3ee9242f,3f0952f9,3eff1fef,3e8a1550,3e9dacb1,3e8b1838,3e6ad608

# JACOBIAN - 9 x 10
3c9297cd,3b839c4c,3bd7e8d1,3bb5c263,3aecc819,3acf7a5c,3aac4dae,3f427abb,3eb2423a,3f10f457
bd0bf0e5,3b280778,bb92952b,3b43702b,399a2184,b9ff5a51,b9b77cc4,3f5aa0ec,3f05da74,3e802f3e
3d970d4a,3a627100,bca9b8fb,3ba24344,ba931d46,badead67,bb0276b1,3f72d44c,3ea6eb80,3eb34770
3e33dee9,be594712,bd040be1,3c58b8c0,3aa8be16,3ae7e6b6,3a5a7a6d,3f7de5ae,3e4f1c85,be6e859d
3e13f07e,be87f68f,bdf4b87f,3da7a3c7,3b23da88,bab3858c,bae5f2b7,3f787fb4,3e8494a6,bec0c1c5
be008dc4,be78214c,bec2b840,3e20bda3,3c3c5da9,bac9c028,3c4c3d97,3f2eab3c,3f240255,befedeba
be739682,be5425c9,beee7143,3e2f42b4,bb40b798,3ce8590a,3c1b4829,3eed0d0a,3f3e7ad3,bf0597af
be630662,be3b59a9,bed8dc17,3dd0358b,bd9e3c69,3c8849ee,3c3cffea,3f005c15,3f377260,bed53c12
be4afff0,be25b1ad,bebda395,3d9cf3c6,bd611638,bd178a53,bd190723,3f0cabfb,3f2c48dd,beaa6ee1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
