# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02a760,bf3b883b,3ea39d6e,c00c82ff,3e5d4196,3fbf01df,3f085a46,3ef5c28f,3e5f3b64,3f083126,befa1c48,bf2b343c,3ea0d82d,bf4fa6d1,3e5b89e1,3f7f31cf,3f01ff16,3eec6e51,3e5d77d1,3f01dba7,3f5f6075,3f3e5442,3f730a25,bf15b8ef,3f7a0c1e,3da0b8e8,3f5c89ae,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d188a,3f06f1b3,3ee87bea,3f07df6a,3ef9e35d,3e7a06e1,3e8a6211,3e6e79e6,3e49983b

# JACOBIAN - 9 x 10
3c40c6de,3b8f819e,bb146404,3b715a58,39927b44,3afce862,3b212a74,3f3ffaf4,3eb5955d,3f10175e
bd0a7074,3b458c38,bb28e60c,ba1575c4,ba4f0523,ba1aa4ba,ba66c6aa,3f5a4433,3f054314,3e82f92c
3d9edb2e,3b1e0528,bc9b9fe6,3a2fc5d0,bad6a5ce,bb312b4a,bb580b34,3f745c7c,3ea4b7ea,3eb437fe
3e410b41,be6266ae,bc4f7b36,3c2ec2eb,3a687cc9,39991b64,3bb8bc5c,3f815997,3e3db921,be646f56
3e2f4e54,be87a5b7,bd839a3d,3dad98ec,3b07b884,372d5d00,3b830b30,3f7add9a,3e532166,bead8461
bd7d4fee,be91a41e,bea5b8f0,3e5718f0,3cfafec7,bc389f93,3ad17a7c,3f240205,3f0128a3,bf0808b8
be9585b5,be493596,bf047f46,3e0d77e2,bcaac209,3d06e061,3c8266cb,3ec30aa5,3f4e2b03,bf06c0ca
be86f596,be418c7d,bef0af41,3de582f3,bd4df96c,3c56cc87,bcc29254,3ece1d1d,3f3fdcb6,bee980ce
be1baec4,be2aef10,bea8280e,3cf4dff3,bd505c16,bd5e449f,bca38091,3f23836c,3f22a002,bea31aa8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f6074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e5441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f730a25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15b8f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a0c1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0b563,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c89ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3efa1c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b343b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea0d82d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fa6d1,00000000,00000000,00000000,00000000,00000000,00000000
