# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf053d2e,bf42e5ca,3e732da9,c00eb812,3e27e50e,3fbdf29e,3ee74749,3ef5c28f,3e5f3b64,3f083127,befe9bef,bf309bc3,3e70e62a,bf4a5d86,3e2724bd,3f7f091b,3edf7e37,3eec6e52,3e5d77d2,3f01dba8,3f5e1a42,3f395345,3f78d0ad,bf1ccb32,3f7c9114,3db19a9b,3f6652b5,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ce7c1,3f07165a,3ee8f26e,3f09428d,3eff77d7,3e8c3768,3ea07eea,3e8e2752,3e7098aa

# JACOBIAN - 9 x 10
3c99442e,3b866344,3be22bfe,3bb7c0fa,3af3c856,3acbfeae,3aa0cf41,3f428982,3eb2494e,3f10f322
bd0660fc,3b2bbfec,bb8c468e,3b44326a,3967b848,ba0c36c9,b95071e8,3f5ab027,3f05db5e,3e801e38
3d98a555,3a7d78c0,bca8a7db,3ba20061,ba9e57c2,bae3ff1e,baecb4f9,3f72de73,3ea6ebb6,3eb33984
3e36a0f8,be585966,bd052b3d,3c566467,3a8175a6,3ad284a5,3ab3bd94,3f7e135e,3e4f1a18,be6f0e92
3e171494,be877c12,bdf59fd8,3da70932,3b0f126e,bacb794a,ba990dc0,3f78b26c,3e849505,bec10950
bdf7f105,be78440c,bec21eda,3e1feab0,3c2e289c,bb23070c,3c548d0a,3f2fcc14,3f2422c6,beffd0a0
be6fe77e,be547bb8,beef3aed,3e2e6149,bbeeca8d,3ce37d25,3c9bae0c,3eed7274,3f3e02a0,bf06f8c8
be6f70da,be335148,beda5e63,3dd5d68b,bd6b9355,3cc38ac2,bcdf5ca8,3ef2862b,3f387c70,bec59e65
be428474,be28ba62,bebd6dbd,3d9950f0,bd852dd7,bd24914d,bc8782b5,3f0f8bf1,3f2b9e6c,beb20cc8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e1a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f395345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78d0ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ccb32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c9114,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db19a9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6652b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3efe9bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f309bc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be70e62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a5d86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2724bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f091b,00000000,00000000,00000000,00000000
