# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf21eb6c,bf4bac12,3e3629e0,c0108bd8,3e0520fc,3fbc6a8e,3e93eda7,3ef5c28f,3e5f3b64,3f083127,bf175661,bf36db09,3e35344d,bf45ce91,3e04c10f,3f7ec06f,3e91e0fa,3eec6e52,3e5d77d2,3f01dba8,3f4e7a42,3f332a0c,3f7bf5bf,bf2281b8,3f7dd6ed,3dca0092,3f7563a0,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca292,3f083ef2,3ee755e2,3f075296,3eff8419,3e9f2fb4,3ebb104b,3eab9128,3e93f128

# JACOBIAN - 9 x 10
bb6ff2a0,3ba918e8,3b61ab54,baf275d6,3a95c54c,3a6f55c8,398b57f8,3f3e5306,3ea6bfaa,3f14355f
bd433566,3bc36cac,bba129f0,bb7ccdbe,ba1bd748,bab03ab4,3afb4d70,3f5c38b0,3ef141d1,3e84c401
3d1474b0,3b8972cc,bc8ac930,ba69e558,bb0534a7,bb5a12ed,3a8b7736,3f683751,3ea380b7,3ebaa5a2
3e0c2c4b,be4478fc,bcf16ffa,3ac6f38c,b9e39d6b,ba80f516,3b20554e,3f7b1e42,3ca78426,be680696
3dc9bea1,be7a5156,be0a7f5a,3daf7082,3a96e7e2,bb23690a,ba6c8a18,3f7694d8,3db2df66,bec2768a
be1b1829,be439e06,bed8c89b,3e0d8c9a,3b6ecc22,3bb34fc2,3bc3925c,3f365c28,3f191510,bf04046b
be7128f5,be2d30c4,bf03c3e0,3e34566c,bbe5282b,3cb57d5f,3bc98b27,3f0741a8,3f358550,bf15419b
be8078d5,be221974,bf0403e2,3e248ffe,bd296e28,3d19859e,bc3abc6a,3ef3d3b3,3f37ae64,bf06be49
be568493,be1ef1aa,bee5059e,3e088139,bd7db784,3b081228,bd8b48bc,3f0fc587,3f26a216,bef16432

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4e7a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f332a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bf5bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2281b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd6ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca0092,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7563a0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
