# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf10446d,bf46d45c,3e60abd3,c00f76fd,3e1dedb1,3fbd2dff,3ec9f4b8,3ef5c28f,3e5f3b64,3f083127,bf08c063,bf336f16,3e5edf7a,bf488649,3e1d4d9b,3f7ee5d4,3ec4c273,3eec6e52,3e5d77d2,3f01dba8,3f5869fc,3f36974a,3f79dce8,bf1f2422,3f7cf620,3dbdd7db,3f6c577c,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb465,3f077216,3ee81a78,3f0855c5,3efef08d,3e921b0c,3ea91ac7,3e97f760,3e812e9e

# JACOBIAN - 9 x 10
3bd817aa,3b302869,3badec20,39961d20,3ac75dde,3a2115a6,3a3ff10c,3f3d6f0c,3eb0a30c,3f13b7af
bd048432,3b13a06c,bb8d6a58,374ec500,b92e73e0,ba845b94,39e9b564,3f5911d7,3f037ace,3e82db9c
3d1ee4eb,3b1ce2d0,bcb489b0,3b8bfe9f,badacfb2,bb0a1b92,ba614e74,3f64ac21,3eb148d3,3eb852c6
3e130fc3,be48ba21,bd2ecc06,3c57f67c,398a01ce,3b14c1de,3a639b20,3f751a42,3e0634cf,be84661a
3e007c98,be7cea7a,be031989,3da4dcaf,3ad8baaa,ba8af98e,baad42cc,3f7513da,3e387de6,becce938
bda80b42,be60f65b,bec0b713,3e2abfdc,3c299b55,bab895b0,3c069b03,3f3fe192,3f18086d,bf0ca9c2
be3349ac,be477080,bef529f4,3e3e5a1e,bc1cb22a,3d2943de,3bb377ec,3f0f52c0,3f3a3803,bf13e5a5
be45a4b2,be329b87,beefd383,3e1ca5d3,bd43d4a5,3d00d40a,bbbc6324,3f077af6,3f3a7de7,bf00af74
be21967b,be18b6ae,bec8f51d,3dbffbf6,bd8ce99b,bccb8103,bccc16eb,3f1f849c,3f2e7e48,bed0a735

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5869fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36974a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79dce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f2422,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cf620,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdd7db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c577c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f08c063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f336f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5edf7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f488649,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1d4d9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee5d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec4c273,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
be8f2f4a,bfad3268,3d8043b6,bed3e183,bfe17a30,bf3f6ff4,3ef143e0,3f738839,bf3785c0,3f77826a,bfe714ba,bf683cb4,3b242f80,3fc957be,3ec557d6,bf0bbf1b,bf96f649,bff3a8e0,bdb39478,bcd43680,bd2bddcc,be3ee616,3f2839f7,bf1a811e,bf5a9093,bfd47488,bf09d912,3f110709,be9f2276,bf32142c,bf97765c,be8f3a00,be8e7229,3e288c10,bfb16a4a,be0ca93c,3fa69978,3f6c1846,bfd5c5d2,3eabc557,3f339373,bf1d67e7,bfae06bb,bf1a6cb0,3ea25581,be97cd9a,3f00dd9a,3fd7ed72,3ef3c9b4,bd380f40,bf4709b2,3f8094bf,bea8c04c,bf920e68,3dec6c54,bf07e642,3cf24de8,3f4142c1,3f776fe8,bf191d40,3d9463c0,bea9cd98,bfa1458a,3f6cc652,3e20d6a8,3ea6dc64,bc08eeb0,bfd0c44c,3ed3f0cd,bdf3c497,3fd691dc,bf97fbbf,bf548f27,beb6f19f,bfdb6c3e,3e40044a,bf56c148,bed6d105,be858a5d,c0023f65,be9e8af3,bf98fc9e,3ecf9e30,bf5fc692,beb1aa02,3f1b13f5,bf027a66,bebe8584,bf567a8e,be914060,be8aeada,befd437d,bf4ce531,bfa2914a,bf968ca1,beaa70a3,bfc23358,bc1d7040,3f0db009,bf19b6cd,bfe39f19,bf7b9acc,bf656ec4,3c9304a0,3ebea77c,bfd30901,bf37709b,bed61ce1,3e6b23e2,bf8e80a6,be833636,bf33ec1f,bf22436c,3df826b0,3e5557b0,3f0eb884,beacf90e,3f78c7a8,c006287a,bf4c1087,3f27acfe,bfb25ed2,be3b12ff,3f501aa8,bfc8a79f,bfb141fc,bf985264,3f6ddd1d,3e1e3085,be000754,bf9fc984,bf8400da,bd0b84fd,be8ea37c,3f09966a,bfd4610e,3f5d8622,bec71da3,bfb15124,bfcc0486,3e296a9a,be93de0c,bf386f78,bb59e100,3f498697,3e3e87f2,bed57766,bf4dc53c,be78f466,bfbc04de,bcd8df20,bf38cd28,bf244d4a,bf434106,bf81b640,bf3582d2,bfa944da,bf1cacd8,bf30b7dc,be7fca3e,3fae5c5a,bf2e7302,3e3e81fa,3e19e978,3e313402,3ea30c0c,bf81fdf1,c00eef6d,bf9423ac,bf8d25f9,bf92c8bb,be5e8d56,bfbfc96d,bf2f3f3a,bf2b05da,bf848da8,3f0c445a,be2376f3,3db8059c,bf296132,bfa5c606,bf3a439c,bf24211a,3f58bd18,3f12214f,3ec050a8,3da01120,3e86d5ab,bf59784e,be0cceff,bf19edaa,bfae08e4,bf5aea66,beb2b846,bff4ee42,3f2f7c0a,be455764,3ea9a164,be8f11aa,bfb5fde5,3f2fb46f,3f90daa2,3dccf60a,bf7348fb,be2b1c3a,beaaf80a,beeae85f,c018baa6,c010aa8b,bf300e06,bfa4a15c,bf831ade,bf36e11f,bfa08e80,bf091fbc,be88b6a8,3e2242a4,3f04b4dc,3f0b6efd,bfcb88b9,3f52ac9a,bf9b1660,3ec6f832,bfb3aa24,bf66d220,be3fc1c2,bfc44b6c,bed03bbf,bf456858,bf425cbb,3f74b0cc,bf0d359d,bee2d4cd,3f445f97,bf11146c,bef0939c,3f0af7be,bba07f80,be80adfd,3ec5d5e4,bfd332b7,3e3d6430,be0c70ce,bfd86296,be841a48,bdef99c8,bf85000d,3f8a35b8,bfa0df98,bfbf0cb3,3e41d15c,bf8dcfeb,3e90c6cc,bf380ac4,bffd7150,beec5aae

# LAYER_0_POST_ACTIVATION - 256 values
