# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf614736,bfc12407,3ea0073b,c0168610,3ed06133,3f637600,3e43fbf7,3ecccccc,be4ccccc,3f083126,bf454ed5,bf7f7df7,3e9d6f76,bf35ca09,3ecaaca5,3f46b107,3e42ca38,3ec761d6,be4b6ff8,3f01dba7,3f231cb4,3d7d5920,3f7398d8,bf343f06,3f6b16bf,3f216c83,3f7b535a,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0c070e,3ee04f13,3ed4257d,3f22a5d2,3f2aedd8,3f00831e,3ed17b3a,3ebfcaa5,3eb6ef53

# JACOBIAN - 9 x 10
bb8fa12d,bc82739d,baaa9a07,3bd4df74,3a265b89,3a9e3cb6,baa3d3c5,3f24219d,bea8b11e,3f2a5ccf
bcb5bf5c,bcb7468e,bb2417b4,bad9c598,ba2e6132,bb0fb3e6,b93c6908,3f4feabf,beb44350,3ed6a211
3d4ca423,bc12aba8,bc1f92b6,bc1dc668,39a86103,bb112b3c,ba91e6eb,3f3fea64,bf066df2,3ed32e0f
3d66533f,bcedfb5f,bbb88e6f,bc87fc9f,3a5de2c2,3ac4b950,bb00548c,3f3499cd,bf1bd8d2,3e91284c
3dc77a8a,be14a5f6,bcddc78f,3dd01a5c,3b8019f2,3b3f16e2,3b20c46a,3f283561,bf3cd34c,3d40766e
3e1927b2,beafe6b2,bd49ac18,3eb6f319,3d0a658d,ba8284dc,3b8fd003,3f02462b,bf5758ba,be788ecb
3e0f2f94,beaf8561,bd7786d6,3eb8e147,3c90f488,3cee6ffb,3b835d32,3f0877a3,bf4cce07,be8e8644
3df67fd7,be9abc4d,bd794d58,3e8fe1c0,bbe02d66,bc475b57,3cb9583c,3f1b7678,bf4315c5,be4c2b95
3d601872,be8652b0,bdb8b5ff,3e2463fd,bd7e4482,bdc7d537,3d996a62,3f421954,bf1e2aab,be0adb7a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f231cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d7d510b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7398d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf343f06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b16bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f216c82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b535a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f454ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f828c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d6f76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f35ca08,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaaca5,00000000,00000000,00000000,00000000,00000000
