# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf023fe5,bf3b5466,3ea20f8c,c00c88bc,3e582c3e,3fbeea0a,3f083679,3ef5c28f,3e5f3b64,3f083126,bef9679d,bf2b0daf,3e9f5e40,bf4f9964,3e56921c,3f7f2e12,3f01e03d,3eec6e51,3e5d77d1,3f01dba7,3f5f92ef,3f3e76e8,3f73485b,bf15cb8d,3f7a5114,3da23508,3f5c9bda,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1a0d,3f06ef30,3ee89535,3f07e92d,3ef9ff1a,3e7a793a,3e8ae1c5,3e6f9180,3e4a873e

# JACOBIAN - 9 x 10
3c3df85e,3b8f3596,bb0f2720,3b720833,39c151e8,3af8a62f,3b1a68d5,3f3ff9e9,3eb595b3,3f101904
bd0b6ec1,3b43951c,bb257e28,ba159744,ba63e56d,ba108926,ba4c63ac,3f5a4535,3f0542ea,3e82f603
3d9e556d,3b211cb8,bc9b65f1,3a36a670,ba9eb442,bb417451,bb8131e9,3f7455e4,3ea4ba15,3eb44cc7
3e406e60,be628855,bc521324,3c2f0f45,3aaced06,385ffb10,3ba4311c,3f81566a,3e3dbd4c,be644747
3e2e6dd3,be87a355,bd840a1f,3dadb779,3b5f8ab6,ba3daf86,3b07914a,3f7ac9fe,3e532e44,bead4690
bd81e43b,be915e54,bea5d49e,3e574ab3,3d0dc12a,bc5e18cf,bb8fc34a,3f23c541,3f01329b,bf07a8f2
be9600a0,be48f977,bf04882a,3e0d86ff,bc9bcef4,3d02da1f,3c5a239f,3ec2d5de,3f4e2f58,bf069732
be87f36b,be409259,bef0bb1c,3de623ac,bd34e60a,3c1fb9b1,bd057a5f,3ecd690d,3f3feb7c,bee864fa
be1d1bc1,be2a5d3e,bea83421,3cf66e0a,bd4048a2,bd672054,bcd1b94d,3f2349eb,3f22a972,bea26561

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f92ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e76e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73485b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15cb8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a5114,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da23183,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c9bd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3ef9679d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b0daf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f5e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f9963,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be56921c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3227,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01e03d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
be77243c,bfa75469,3d699ff0,beca67bf,bfdec439,bf4a4b20,3ee2d2ec,3f71bc01,bf4aac73,3f7e9542,bfdee227,bf68745e,bcc824d0,3fc87b98,3eb8b57e,bf01a270,bf925e8c,bff91142,bd387c18,3cfd05b0,bd2572bc,be43fe37,3f2068e3,bf10ad71,bf5bbe9e,bfd79e50,bf08b678,3ef99b86,be997cfa,bf29b18b,bf999767,be888d4b,be87bcc6,3e1de1b2,bfad55d5,bdfe4d9a,3faa25c7,3f6a22fa,bfd578d0,3e936a80,3f235792,bf17353e,bfb086f8,bf116ee5,3e9ac6c5,be9a0706,3f094dd9,3fdb7ea4,3efac068,bc887820,bf4a1a21,3f7e0bea,be924e40,bf96b032,3e012c5a,becfe229,3d36b678,3f3ff308,3f6cd3f8,bf0afd5e,3dce714c,beac8426,bfa9cd69,3f6d2fde,3e82aedc,3eadddee,bc0b64b8,bfc9aee6,3ee9a9a3,bcc7b9f0,3fcf4707,bf8f7401,bf406298,beb08e8a,bfd105cb,3e40320c,bf57ceae,bef76d2d,be87d2e1,c0005cbe,beb0c238,bf90f168,3ecfdd01,bf5fc707,beb44948,3f0d764c,bf04c73b,beb3cf25,bf620e30,be8fa13f,be997f85,bef978db,bf56999a,bfacc49d,bf9ad263,bea2d535,bfc19c51,3c3f51a0,3f05a6a9,bf17c1e8,bfeabb5d,bf785c68,bf63ebf2,3d67ff70,3eab7302,bfdb0a20,bf2c6df2,bed5d9bc,3e6937ee,bf9010ff,be827a9e,bf33be78,bf2d0ddf,3df621c4,3e6c9000,3f0e54fe,beaa72b4,3f78dc2f,c005fa8b,bf42e82e,3f36e82c,bfac85ea,be460e70,3f56d7d1,bfc7dead,bfb487f3,bf9cb9fe,3f763ca4,3ac04b60,bde466a8,bf968746,bf88e916,bcc1fc72,bec0c981,3f096495,bfda7666,3f5d917c,becb9cc2,bfabf699,bfce09ec,3e4af06e,bea7fe96,bf33a700,3db7228c,3f65700a,3e4d4ab6,bec739ea,bf6db08f,be96702c,bfb084bf,3c90dda0,bf36aef5,bf1519f2,bf412792,bf7be6bf,bf2c9bcd,bfaead01,bf204ef3,bf2a5ccb,be71d988,3fa6e73a,bf36d307,3e15f352,3dedfdf4,3e31afa8,3e9d1f75,bf7b2721,c00f1382,bfa182c7,bf91dd91,bf96bdeb,be580692,bfbc9428,bf314572,bf31c5e0,bf833a53,3f0c76db,bdf417d4,3e2073b2,bf2bef0c,bfa3a9c4,bf492a6a,bf224e18,3f5b1271,3f0dcccc,3eb31de0,3d8c002e,3e9211e3,bf51a3db,be27d201,bf265ea2,bfacdde0,bf56f1ce,beb23afb,bfeeca01,3f35b825,be7c5de4,3ea9627e,bea74727,bfa6e5ee,3f365151,3f902f8e,3d58ad74,bf7ff986,bdd13fc0,beaadb43,beddae73,c014f0ef,c011e1fa,bf35ca84,bfa12206,bf82ff44,bf36fc6b,bfa4a2cb,bf17a82f,bea63c20,3dce3e94,3f0a14f1,3f1bd52a,bfc79bd5,3f5637de,bf9b6423,3ec3e164,bfad0f45,bf652f63,be410a88,bfcda87d,bea111e2,bf38c481,bf508a6c,3f735448,befb247a,beed167e,3f40e680,bf1244e7,bf0020f8,3f0ba5af,3ca4be40,be8bbef4,3eadacc7,bfcae196,3e0f611f,be12356d,bfd6a467,be6de36c,be1122e0,bf7d3238,3f8c58e8,bf9d0c4a,bfbce21c,3e42a41b,bf914b83,3e4c958e,bf38315d,bff65149,bf0173b9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d699ff0,00000000,00000000,00000000,3ee2d2ec,3f71bc01,00000000,3f7e9542,00000000,00000000,00000000,3fc87b98,3eb8b57e,00000000,00000000,00000000,00000000,3cfd05b0,00000000,00000000,3f2068e3,00000000,00000000,00000000,00000000,3ef99b86,00000000,00000000,00000000,00000000,00000000,3e1de1b2,00000000,00000000,3faa25c7,3f6a22fa,00000000,3e936a80,3f235792,00000000,00000000,00000000,3e9ac6c5,00000000,3f094dd9,3fdb7ea4,3efac068,00000000,00000000,3f7e0bea,00000000,00000000,3e012c5a,00000000,3d36b678,3f3ff308,3f6cd3f8,00000000,3dce714c,00000000,00000000,3f6d2fde,3e82aedc,3eadddee,00000000,00000000,3ee9a9a3,00000000,3fcf4707,00000000,00000000,00000000,00000000,3e40320c,00000000,00000000,00000000,00000000,00000000,00000000,3ecfdd01,00000000,00000000,3f0d764c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3f51a0,3f05a6a9,00000000,00000000,00000000,00000000,3d67ff70,3eab7302,00000000,00000000,00000000,3e6937ee,00000000,00000000,00000000,00000000,3df621c4,3e6c9000,3f0e54fe,00000000,3f78dc2f,00000000,00000000,3f36e82c,00000000,00000000,3f56d7d1,00000000,00000000,00000000,3f763ca4,3ac04b60,00000000,00000000,00000000,00000000,00000000,3f096495,00000000,3f5d917c,00000000,00000000,00000000,3e4af06e,00000000,00000000,3db7228c,3f65700a,3e4d4ab6,00000000,00000000,00000000,00000000,3c90dda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6e73a,00000000,3e15f352,3dedfdf4,3e31afa8,3e9d1f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c76db,00000000,3e2073b2,00000000,00000000,00000000,00000000,3f5b1271,3f0dcccc,3eb31de0,3d8c002e,3e9211e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35b825,00000000,3ea9627e,00000000,00000000,3f365151,3f902f8e,3d58ad74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce3e94,3f0a14f1,3f1bd52a,00000000,3f5637de,00000000,3ec3e164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f735448,00000000,00000000,3f40e680,00000000,00000000,3f0ba5af,3ca4be40,00000000,3eadacc7,00000000,3e0f611f,00000000,00000000,00000000,00000000,00000000,3f8c58e8,00000000,00000000,3e42a41b,00000000,3e4c958e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
