# MLP Test Case (FP32 Bits) - Sample 4950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54ac25,bfa89422,3f17300a,c00b812f,3f2dea64,3f839d19,3f0425bf,3ef5c28f,3e5f3b64,3f03f7cf,bf3d0a4e,bf77ccf9,3f0e8d14,bf51fb57,3f20d7d8,3f5b3c33,3efcb67a,3eec6e52,3e5d77d2,3efc668e,3f2ca04a,3e808b00,3f54a37d,bf126fbe,3f472976,3f042e76,3f5ea4b2,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4352,3f086a82,3edd673b,3f1054eb,3f094fb0,3eb1f346,3e8a6a5a,3e7a5c0a,3e6cb13f

# JACOBIAN - 9 x 10
3c57993c,bc5ffb62,3aff4790,ba4f1a50,ba1d916a,ba0d5c90,3b107d15,3f4aa645,3eb1b0e9,3f184f32
bc19556c,bbb6f600,3b1887bc,bba8cba6,bac7131e,baf054b2,b8fee5b4,3f6c014f,3ef5bff8,3e83b25e
3d22b4b4,bbd7fd42,3b575584,bc27901b,bb180f07,bb5ad99d,bb44ae8e,3f78f04e,3ec2818a,3ece6c2e
3e7925eb,bdfce1ba,3bf92d54,bc4055aa,ba723620,baab941c,bbb59afb,3f807c25,be058866,3e50aed6
3e7ad5d4,be236b28,bdcbcbab,3dbe23cf,bb573022,ba644940,bb7a0d48,3f7d4960,bdf34c38,bd983fb7
3e72d91a,be53a30c,be925ab6,3e94c1cc,3cfb4029,3bf2445c,3c6322dc,3f595415,bdd5fa84,bf044e97
3e16bde8,be3fa80c,beac5336,3e7d4421,bcf40c9a,3d0a0eeb,bb7f0fd8,3f58d80b,3dea3347,bf2563a7
3e198a4c,be3b4d7d,bea27021,3e6db4ed,bd39f75d,3abe3150,3c039cef,3f605412,3de01f04,bf1c6554
3e50aa13,be33fc7e,be71344f,3e2a8ad0,bdcc81c1,bdc9b0c4,bd5ac053,3f7630ba,bc9641f0,bee0e7ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ca04b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e808b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54a37d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf126fbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f472976,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f042e76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ea4b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f3d0a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77ccf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e8d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51fb57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf20d7d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b3c33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befcb67a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668e

