# MLP Test Case (FP32 Bits) - Sample 4950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7610,bfb009fe,3f149b87,c00acf31,3f362bf0,3f7723b0,3f01c09b,3ef5c28f,3e5f3b64,3f03f7cf,bf42343e,bf7b1fb1,3f0c669a,bf538f6b,3f272e70,3f528049,3ef8892a,3eec6e52,3e5d77d2,3efc668e,3f26cbae,3e46e91a,3f561084,bf10258e,3f41df40,3f11b062,3f5fd0d5,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a68c6,3f08a15b,3edcfcb1,3f103cf8,3f0a09a0,3eb783f0,3e8f2926,3e81f165,3e76fe9c

# JACOBIAN - 9 x 10
3c04cb88,bc3602e6,bb0c22f6,bac06464,bb032bcb,bb1f323e,3b32afa5,3f40dfd1,3ead36e9,3f144f92
bcd0eea0,bb07e370,ba9f24a4,bc1f5d2c,bb2973ca,bb5fee90,39d7ce61,3f624974,3f023bd2,3e74dab4
3d4cb1a4,bb86dc62,bb4d9e9c,bbce8884,bac028ac,bb8271b6,bb195ef4,3f6aeec4,3e9f6c04,3ec6651a
3e776f29,bde3997e,bc5df9b9,bc3100bc,ba0437b2,3ac6ecee,bb9449bd,3f745999,be1503c5,3e0aeabb
3e889130,be142a44,bdaadb9d,3dbad46a,bb459d5d,b9c419f0,bb87b228,3f7bbb62,be257646,bcb7a3b2
3e79e549,be45bb1a,be9b09f0,3e9c0ffa,3d3a8493,b9cb0c80,3c620516,3f59b37d,bd99a394,bf1066c3
3e35fcac,be28e3be,bea8910a,3e82146c,bcbd7abb,3c9de7f7,bb18f0e0,3f63a156,3dd478db,bf2465ac
3e425df8,be2300b4,be9bc4dc,3e6f36ae,bd0a1004,bb94b72e,3c1e24ee,3f6e7085,3da47748,bf165c03
3e6774dd,be19cb2f,be700a2e,3e1cb3a8,bddbb69c,bdb0d361,bd62a394,3f80dae6,bcd12222,bed68e47

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26cbae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e46e91a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f561085,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10258e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f41df40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f11b062,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fd0d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f42343e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b1fb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c669a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f538f6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf272e70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf528049,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8892a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668e

